Generated goals:
  cnf(goal,axiom, goal8 = plus(num2,numneg27)).
  cnf(goal,axiom, goal79 = div(num20,v0)).
  cnf(goal,axiom, goal78 = minus(goal79,v1)).
  cnf(goal,axiom, goal77 = mul(goal78,goal45)).
  cnf(goal,axiom, goal76 = minus(v1,goal77)).
  cnf(goal,axiom, goal75 = plus(goal76,num76)).
  cnf(goal,axiom, goal74 = div(v0,goal75)).
  cnf(goal,axiom, goal71 = mod(goal72,goal74)).
  cnf(goal,axiom, goal48 = mul(v1,num90)).
  cnf(goal,axiom, goal50 = plus(v0,numneg28)).
  cnf(goal,axiom, goal49 = div(goal50,num20)).
  cnf(goal,axiom, goal47 = mod(goal48,goal49)).
  cnf(goal,axiom, goal51 = plus(numneg10,v1)).
  cnf(goal,axiom, goal46 = minus(goal47,goal51)).
  cnf(goal,axiom, goal70 = plus(goal71,goal46)).
  cnf(goal,axiom, goal50 = mul(goal51,goal70)).
  cnf(goal,axiom, goal60 = mul(v1,numneg84)).
  cnf(goal,axiom, goal59 = mul(num87,goal60)).
  cnf(goal,axiom, goal58 = mod(goal59,v0)).
  cnf(goal,axiom, goal57 = mod(numneg85,goal58)).
  cnf(goal,axiom, goal63 = minus(numneg64,v0)).
  cnf(goal,axiom, goal62 = mul(v0,goal63)).
  cnf(goal,axiom, goal61 = div(goal62,goal33)).
  cnf(goal,axiom, goal56 = div(goal57,goal61)).
  cnf(goal,axiom, goal55 = plus(goal56,v1)).
  cnf(goal,axiom, goal54 = plus(goal55,goal52)).
  cnf(goal,axiom, goal53 = mul(num41,v1)).
  cnf(goal,axiom, goal53 = plus(goal54,goal53)).
  cnf(goal,axiom, goal60 = minus(v0,numneg39)).
  cnf(goal,axiom, goal59 = mod(goal60,v1)).
  cnf(goal,axiom, goal64 = mul(v1,v0)).
  cnf(goal,axiom, goal66 = div(v1,numneg7)).
  cnf(goal,axiom, goal67 = minus(numneg11,num54)).
  cnf(goal,axiom, goal65 = mod(goal66,goal67)).
  cnf(goal,axiom, goal63 = minus(goal64,goal65)).
  cnf(goal,axiom, goal62 = div(goal63,numneg34)).
  cnf(goal,axiom, goal70 = plus(numneg96,numneg52)).
  cnf(goal,axiom, goal72 = plus(v0,numneg86)).
  cnf(goal,axiom, goal73 = minus(v0,num88)).
  cnf(goal,axiom, goal71 = mul(goal72,goal73)).
  cnf(goal,axiom, goal69 = mod(goal70,goal71)).
  cnf(goal,axiom, goal64 = minus(num12,numneg96)).
  cnf(goal,axiom, goal74 = minus(goal63,goal64)).
  cnf(goal,axiom, goal68 = mod(goal69,goal74)).
  cnf(goal,axiom, goal61 = minus(goal62,goal68)).
  cnf(goal,axiom, goal58 = mod(goal59,goal61)).
  cnf(goal,axiom, goal67 = minus(v0,goal54)).
  cnf(goal,axiom, goal66 = plus(goal66,goal67)).
  cnf(goal,axiom, goal65 = minus(v0,goal66)).
  cnf(goal,axiom, goal57 = minus(goal58,goal65)).
  cnf(goal,axiom, goal65 = mod(numneg40,num50)).
  cnf(goal,axiom, goal68 = mod(v0,numneg33)).
  cnf(goal,axiom, goal67 = mul(goal68,num54)).
  cnf(goal,axiom, goal66 = minus(num66,goal67)).
  cnf(goal,axiom, goal64 = div(goal65,goal66)).
  cnf(goal,axiom, goal63 = plus(goal64,numneg77)).
  cnf(goal,axiom, goal62 = plus(goal63,numneg39)).
  cnf(goal,axiom, goal71 = mod(numneg73,num40)).
  cnf(goal,axiom, goal73 = mul(num58,v1)).
  cnf(goal,axiom, goal72 = mul(v1,goal73)).
  cnf(goal,axiom, goal70 = mul(goal71,goal72)).
  cnf(goal,axiom, goal74 = minus(v1,numneg6)).
  cnf(goal,axiom, goal69 = div(goal70,goal74)).
  cnf(goal,axiom, goal61 = mul(goal62,goal69)).
  cnf(goal,axiom, goal77 = mod(numneg42,goal63)).
  cnf(goal,axiom, goal76 = div(v0,goal77)).
  cnf(goal,axiom, goal75 = div(goal76,v1)).
  cnf(goal,axiom, goal60 = div(goal61,goal75)).
  cnf(goal,axiom, goal66 = plus(num44,numneg52)).
  cnf(goal,axiom, goal65 = plus(numneg62,goal66)).
  cnf(goal,axiom, goal64 = mul(numneg26,goal65)).
  cnf(goal,axiom, goal59 = mul(goal60,goal64)).
  cnf(goal,axiom, goal58 = div(v1,goal59)).
  cnf(goal,axiom, goal57 = mod(goal58,numneg78)).
  cnf(goal,axiom, goal70 = mod(v1,v0)).
  cnf(goal,axiom, goal69 = div(v0,goal70)).
  cnf(goal,axiom, goal68 = minus(v1,goal69)).
  cnf(goal,axiom, goal71 = plus(numneg54,num83)).
  cnf(goal,axiom, goal67 = mod(goal68,goal71)).
  cnf(goal,axiom, goal56 = mul(goal57,goal67)).
  cnf(goal,axiom, goal74 = mod(numneg2,v0)).
  cnf(goal,axiom, goal75 = mod(num14,num68)).
  cnf(goal,axiom, goal73 = plus(goal74,goal75)).
  cnf(goal,axiom, goal72 = div(goal73,numneg13)).
  cnf(goal,axiom, goal55 = div(goal56,goal72)).
  cnf(goal,axiom, goal56 = div(goal57,goal55)).
  cnf(goal,axiom, goal55 = div(v1,goal56)).
  cnf(goal,axiom, goal78 = mul(v0,num86)).
  cnf(goal,axiom, goal80 = minus(goal52,v1)).
  cnf(goal,axiom, goal58 = mod(num52,numneg30)).
  cnf(goal,axiom, goal57 = mod(goal58,numneg33)).
  cnf(goal,axiom, goal56 = minus(goal57,num53)).
  cnf(goal,axiom, goal55 = mul(v1,goal56)).
  cnf(goal,axiom, goal60 = mul(v0,numneg96)).
  cnf(goal,axiom, goal59 = mul(v1,goal60)).
  cnf(goal,axiom, goal54 = div(goal55,goal59)).
  cnf(goal,axiom, goal65 = minus(num19,v1)).
  cnf(goal,axiom, goal64 = minus(numneg20,goal65)).
  cnf(goal,axiom, goal63 = div(v0,goal64)).
  cnf(goal,axiom, goal62 = minus(v0,goal63)).
  cnf(goal,axiom, goal61 = div(goal62,numneg74)).
  cnf(goal,axiom, goal53 = minus(goal54,goal61)).
  cnf(goal,axiom, goal79 = plus(goal80,goal53)).
  cnf(goal,axiom, goal77 = mod(goal78,goal79)).
  cnf(goal,axiom, goal76 = div(v0,goal77)).
  cnf(goal,axiom, goal54 = mul(goal55,goal76)).
  cnf(goal,axiom, goal52 = plus(goal53,goal54)).
  cnf(goal,axiom, goal49 = minus(goal50,goal52)).
  cnf(goal,axiom, goal75 = mod(numneg95,v0)).
  cnf(goal,axiom, goal74 = mod(num67,goal75)).
  cnf(goal,axiom, goal80 = mul(numneg14,v1)).
  cnf(goal,axiom, goal79 = minus(goal80,v1)).
  cnf(goal,axiom, goal81 = plus(goal52,numneg64)).
  cnf(goal,axiom, goal78 = plus(goal79,goal81)).
  cnf(goal,axiom, goal77 = mod(goal78,num40)).
  cnf(goal,axiom, goal55 = mul(v0,num5)).
  cnf(goal,axiom, goal54 = mod(num20,goal55)).
  cnf(goal,axiom, goal59 = plus(numneg32,v0)).
  cnf(goal,axiom, goal58 = mul(goal59,num36)).
  cnf(goal,axiom, goal57 = div(goal58,v1)).
  cnf(goal,axiom, goal65 = mod(numneg10,numneg19)).
  cnf(goal,axiom, goal66 = div(num46,num92)).
  cnf(goal,axiom, goal64 = minus(goal65,goal66)).
  cnf(goal,axiom, goal67 = minus(num86,v0)).
  cnf(goal,axiom, goal63 = div(goal64,goal67)).
  cnf(goal,axiom, goal72 = div(num41,v0)).
  cnf(goal,axiom, goal71 = plus(v0,goal72)).
  cnf(goal,axiom, goal70 = plus(goal71,numneg81)).
  cnf(goal,axiom, goal69 = mod(v0,goal70)).
