Generated goals:
  cnf(goal,axiom, goal4 = plus(v0,numneg81)).
  cnf(goal,axiom, goal3 = mul(v0,goal4)).
  cnf(goal,axiom, goal6 = plus(v1,num98)).
  cnf(goal,axiom, goal9 = div(num86,v0)).
  cnf(goal,axiom, goal8 = minus(numneg68,goal9)).
  cnf(goal,axiom, goal7 = mod(v1,goal8)).
  cnf(goal,axiom, goal5 = div(goal6,goal7)).
  cnf(goal,axiom, goal2 = plus(goal3,goal5)).
  cnf(goal,axiom, goal1 = mul(v0,goal2)).
  cnf(goal,axiom, goal17 = plus(v1,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,v0)).
  cnf(goal,axiom, goal15 = minus(v1,goal16)).
  cnf(goal,axiom, goal14 = mul(goal15,v1)).
  cnf(goal,axiom, goal20 = minus(v1,v0)).
  cnf(goal,axiom, goal19 = minus(v1,goal20)).
  cnf(goal,axiom, goal18 = mul(goal19,num83)).
  cnf(goal,axiom, goal13 = plus(goal14,goal18)).
  cnf(goal,axiom, goal24 = mul(num1,v1)).
  cnf(goal,axiom, goal23 = plus(v0,goal24)).
  cnf(goal,axiom, goal25 = mod(num71,numneg99)).
  cnf(goal,axiom, goal22 = plus(goal23,goal25)).
  cnf(goal,axiom, goal27 = mod(numneg16,num79)).
  cnf(goal,axiom, goal28 = mul(numneg95,numneg76)).
  cnf(goal,axiom, goal26 = mul(goal27,goal28)).
  cnf(goal,axiom, goal21 = mod(goal22,goal26)).
  cnf(goal,axiom, goal12 = mul(goal13,goal21)).
  cnf(goal,axiom, goal30 = div(numneg81,numneg76)).
  cnf(goal,axiom, goal33 = minus(num56,num9)).
  cnf(goal,axiom, goal34 = minus(v1,v1)).
  cnf(goal,axiom, goal32 = mul(goal33,goal34)).
  cnf(goal,axiom, goal36 = mul(numneg76,v0)).
  cnf(goal,axiom, goal39 = div(v0,v0)).
  cnf(goal,axiom, goal38 = mod(v1,goal39)).
  cnf(goal,axiom, goal37 = mod(goal38,v0)).
  cnf(goal,axiom, goal35 = mod(goal36,goal37)).
  cnf(goal,axiom, goal31 = plus(goal32,goal35)).
  cnf(goal,axiom, goal29 = plus(goal30,goal31)).
  cnf(goal,axiom, goal11 = plus(goal12,goal29)).
  cnf(goal,axiom, goal44 = plus(numneg21,num69)).
  cnf(goal,axiom, goal47 = plus(v0,v1)).
  cnf(goal,axiom, goal46 = minus(numneg77,goal47)).
  cnf(goal,axiom, goal45 = div(num26,goal46)).
  cnf(goal,axiom, goal43 = mod(goal44,goal45)).
  cnf(goal,axiom, goal42 = mul(num31,goal43)).
  cnf(goal,axiom, goal41 = plus(numneg10,goal42)).
  cnf(goal,axiom, goal49 = minus(numneg48,v1)).
  cnf(goal,axiom, goal48 = mul(numneg20,goal49)).
  cnf(goal,axiom, goal40 = minus(goal41,goal48)).
  cnf(goal,axiom, goal10 = plus(goal11,goal40)).
  cnf(goal,axiom, goal0 = le(goal1,goal10)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal4 -> plus(v0,numneg81)
  div(goal6, goal7) -> goal5
  div(v0, v0) -> goal39
  mul(numneg95, numneg76) -> goal28
  mul(num31, goal43) -> goal42
  mul(numneg20, goal49) -> goal48
  mul(goal15, v1) -> goal14
  mul(num83, goal19) -> goal18
  mul(goal13, goal21) -> goal12
  mul(goal27, goal28) -> goal26
  mul(goal33, goal34) -> goal32
  mul(numneg76, v0) -> goal36
  mul(goal4, v0) -> goal3
  mul(goal2, v0) -> goal1
  v1 -> goal24
  goal23 -> goal17
  plus(num98, goal24) -> goal6
  minus(numneg77, goal17) -> goal46
  mul(goal15, goal24) -> goal14
  minus(numneg48, goal24) -> goal49
  minus(goal24, goal16) -> goal15
  minus(goal24, goal20) -> goal19
  minus(goal24, v0) -> goal20
  minus(goal24, goal24) -> goal34
  mod(goal24, goal8) -> goal7
  mod(goal24, goal39) -> goal38
  ge(goal10, goal1) -> goal0
  plus(goal17, goal25) -> goal22
  minus(goal17, goal24) -> goal19
  minus(v0, goal34) -> goal19
  minus(goal35, goal32) -> goal31
  minus(goal24, goal19) -> goal20
  plus(goal19, goal24) -> goal17
  num0 -> goal34
  v0 -> goal19
  goal32 -> goal34
  goal31 -> goal35
  mod(X, num1) -> goal34
  mod(goal17, goal19) -> goal16
  mod(goal38, goal19) -> goal37
  plus(goal30, goal35) -> goal29
  div(num86, goal19) -> goal9
  div(goal19, goal19) -> goal39
  lt(X, X) -> goal34
  mul(goal19, numneg76) -> goal36
  mul(goal4, goal19) -> goal3
  and(X, not(X)) -> goal34
  gt(min(X, Y), max(X, Z)) -> goal34
  not(num1) -> goal34
  gt(X, X) -> goal34
  ne(X, X) -> goal34
  gt(X, max(X, Y)) -> goal34
  gt(min(X, Y), X) -> goal34
  gt(X, max(Y, X)) -> goal34
  gt(min(X, Y), Y) -> goal34
  and(X, and(Y, not(X))) -> goal34
  and(X, and(not(X), Y)) -> goal34
  and(X, not(or(X, Y))) -> goal34
  and(ne(X, Y), eq(X, Y)) -> goal34
  and(ge(X, Y), gt(Y, X)) -> goal34
  gt(min(X, Y), max(Y, Z)) -> goal34
  gt(min(X, Y), max(Z, X)) -> goal34
  and(X, not(or(Y, X))) -> goal34
  gt(X, minus(X, minus(Y, Y))) -> goal34
  gt(X, max(Y, max(X, Z))) -> goal34
  ne(X, minus(X, minus(Y, Y))) -> goal34
  gt(X, minus(Y, minus(Y, X))) -> goal34
  gt(min(X, Y), max(Z, Y)) -> goal34
  minus(goal24, goal15) -> goal16
  plus(numneg81, goal19) -> goal4
  minus(goal14, goal14) -> goal34
  minus(goal13, goal14) -> goal18
  gt(min(X, min(Y, Z)), Y) -> goal34
  gt(X, max(max(X, Y), Z)) -> goal34
  gt(X, max(Y, max(Z, X))) -> goal34
  gt(num69, minus(goal44, min(X, numneg21))) -> goal34
  gt(goal42, minus(goal41, min(X, numneg10))) -> goal34
  gt(goal5, minus(goal2, min(X, goal3))) -> goal34
  gt(goal18, minus(goal13, min(X, goal14))) -> goal34
  gt(goal25, minus(goal22, min(X, goal17))) -> goal34
  gt(goal29, minus(goal11, min(X, goal12))) -> goal34
  gt(goal40, minus(goal10, min(X, goal11))) -> goal34
  gt(goal24, minus(goal6, min(X, num98))) -> goal34
  gt(goal19, minus(goal24, min(X, goal20))) -> goal34
  gt(goal35, minus(goal29, min(X, goal30))) -> goal34
  gt(goal19, minus(goal4, min(X, numneg81))) -> goal34
  gt(goal19, minus(goal17, min(X, goal24))) -> goal34
  gt(goal24, minus(goal17, min(X, goal19))) -> goal34
  and(X, and(Y, and(Z, not(X)))) -> goal34
  gt(numneg21, minus(goal44, min(X, num69))) -> goal34
  gt(numneg10, minus(goal41, min(X, goal42))) -> goal34
  gt(goal3, minus(goal2, min(X, goal5))) -> goal34
  gt(goal14, minus(goal13, min(X, goal18))) -> goal34
  gt(goal12, minus(goal11, min(X, goal29))) -> goal34
  gt(goal11, minus(goal10, min(X, goal40))) -> goal34
  gt(num98, minus(goal6, min(X, goal24))) -> goal34
  gt(goal30, minus(goal29, min(X, goal35))) -> goal34
  and(ge(goal20, numneg81), gt(goal4, goal24)) -> goal34
  and(ge(goal20, goal24), gt(goal17, goal24)) -> goal34
  and(ge(numneg48, goal6), gt(num98, goal49)) -> goal34
  and(ge(num98, goal49), gt(numneg48, goal6)) -> goal34
  and(ge(goal4, goal24), gt(goal20, numneg81)) -> goal34
  and(ge(goal17, goal24), gt(goal20, goal24)) -> goal34
  gt(min(X, min(Y, Z)), Z) -> goal34
  gt(X, max(max(Y, X), Z)) -> goal34
  gt(min(X, Y), max(Z, max(X, W))) -> goal34
  ge(goal10, max(goal1, min(X, goal10))) -> goal0
  and(X, and(Y, and(not(X), Z))) -> goal34
  and(X, and(Y, not(or(X, Z)))) -> goal34
  gt(goal17, minus(goal22, min(X, goal25))) -> goal34
  and(goal0, gt(min(X, goal1), goal10)) -> goal34
  and(goal0, gt(goal1, max(X, goal10))) -> goal34
  gt(num69, minus(goal44, min(numneg21, X))) -> goal34
  gt(goal42, minus(goal41, min(numneg10, X))) -> goal34
  gt(goal5, minus(goal2, min(goal3, X))) -> goal34
  gt(goal18, minus(goal13, min(goal14, X))) -> goal34
  gt(goal25, minus(goal22, min(goal17, X))) -> goal34
  gt(goal29, minus(goal11, min(goal12, X))) -> goal34
  gt(goal40, minus(goal10, min(goal11, X))) -> goal34
  gt(goal24, minus(goal6, min(num98, X))) -> goal34
  gt(goal35, minus(goal29, min(goal30, X))) -> goal34
  gt(goal19, minus(goal4, min(numneg81, X))) -> goal34
  gt(goal19, minus(goal17, min(goal24, X))) -> goal34
  gt(numneg21, minus(goal44, min(num69, X))) -> goal34
  gt(numneg10, minus(goal41, min(goal42, X))) -> goal34
  gt(goal3, minus(goal2, min(goal5, X))) -> goal34
  gt(goal14, minus(goal13, min(goal18, X))) -> goal34
  gt(goal12, minus(goal11, min(goal29, X))) -> goal34
  gt(goal11, minus(goal10, min(goal40, X))) -> goal34
  gt(num98, minus(goal6, min(goal24, X))) -> goal34
  gt(goal30, minus(goal29, min(goal35, X))) -> goal34
  gt(numneg21, max(X, minus(goal44, num69))) -> goal34
  gt(numneg21, max(minus(goal44, num69), X)) -> goal34
  gt(numneg10, max(X, minus(goal41, goal42))) -> goal34
  gt(numneg10, max(minus(goal41, goal42), X)) -> goal34
  gt(goal3, max(X, minus(goal2, goal5))) -> goal34
  gt(goal3, max(minus(goal2, goal5), X)) -> goal34
  gt(goal14, max(X, minus(goal13, goal18))) -> goal34
  gt(goal14, max(minus(goal13, goal18), X)) -> goal34
  gt(goal17, max(X, minus(goal22, goal25))) -> goal34
  gt(goal17, max(minus(goal22, goal25), X)) -> goal34
  gt(goal12, max(X, minus(goal11, goal29))) -> goal34
  gt(goal12, max(minus(goal11, goal29), X)) -> goal34
  gt(goal11, max(X, minus(goal10, goal40))) -> goal34
  gt(goal11, max(minus(goal10, goal40), X)) -> goal34
  gt(numneg68, max(X, plus(goal9, goal8))) -> goal34
  gt(numneg68, max(plus(goal9, goal8), X)) -> goal34
  gt(num56, max(X, plus(num9, goal33))) -> goal34
  gt(num56, max(plus(num9, goal33), X)) -> goal34
  gt(numneg77, max(X, plus(goal17, goal46))) -> goal34
  gt(numneg77, max(plus(goal17, goal46), X)) -> goal34
  gt(goal41, max(X, plus(goal48, goal40))) -> goal34
  gt(goal41, max(plus(goal48, goal40), X)) -> goal34
  gt(goal24, max(X, plus(goal16, goal15))) -> goal34
  gt(goal24, max(plus(goal16, goal15), X)) -> goal34
  gt(goal24, max(X, minus(goal17, goal19))) -> goal34
  gt(goal24, max(minus(goal17, goal19), X)) -> goal34
  gt(goal30, max(X, minus(goal29, goal35))) -> goal34
  gt(goal30, max(minus(goal29, goal35), X)) -> goal34
  gt(numneg81, max(X, minus(goal4, goal19))) -> goal34
  gt(numneg81, max(minus(goal4, goal19), X)) -> goal34
  and(ge(goal25, goal46), gt(numneg77, goal22)) -> goal34
  and(ge(goal16, goal19), gt(goal15, goal20)) -> goal34
  and(ge(numneg77, goal22), gt(goal25, goal46)) -> goal34
  and(ge(goal15, goal20), gt(goal16, goal19)) -> goal34
  and(ge(goal16, goal20), gt(goal15, goal19)) -> goal34
  minus(X, X) -> goal34
  minus(goal2, goal5) -> goal3
  minus(goal13, goal18) -> goal14
  minus(goal22, goal25) -> goal17
  minus(goal11, goal29) -> goal12
  minus(goal10, goal40) -> goal11
  minus(goal29, goal35) -> goal30
  minus(numneg68, goal8) -> goal9
  minus(goal41, goal40) -> goal48
  minus(numneg77, goal46) -> goal17
  minus(numneg48, goal49) -> goal24
  minus(goal17, goal19) -> goal24
  plus(goal16, goal15) -> goal24
  plus(goal48, goal40) -> goal41
  minus(goal41, numneg10) -> goal42
  minus(goal2, goal3) -> goal5
  minus(goal22, goal17) -> goal25
  minus(goal11, goal12) -> goal29
  minus(goal10, goal11) -> goal40
  minus(goal29, goal30) -> goal35
  minus(goal4, numneg81) -> goal19
  minus(goal6, num98) -> goal24
  minus(num98, minus(goal19, goal17)) -> goal6
  minus(num98, minus(goal49, numneg48)) -> goal6
  minus(numneg81, minus(goal4, goal24)) -> goal20
  minus(numneg77, plus(goal19, goal46)) -> goal24
  gt(min(X, min(Y, Z)), max(Y, W)) -> goal34
  and(ne(X, Y), and(Z, eq(X, Y))) -> goal34
  and(ge(X, Y), and(Z, gt(Y, X))) -> goal34
  gt(min(X, min(Y, Z)), max(Z, W)) -> goal34
  gt(min(X, min(Y, Z)), max(W, Y)) -> goal34
  gt(min(X, Y), max(Z, max(Y, W))) -> goal34
  gt(min(X, Y), max(max(X, Z), W)) -> goal34
  gt(min(X, Y), max(Z, max(W, X))) -> goal34
Resolving goal19 -> v0
Resolving goal24 -> v1
Resolving goal34 -> num0
Resolving goal32 -> num0
Resolving goal17 -> plus(v0,v1)
Resolving goal18 -> mul(num83,v0)
Resolving goal20 -> minus(v1,v0)
Resolving goal23 -> plus(v0,v1)
Resolving goal25 -> mod(num71,numneg99)
Resolving goal27 -> mod(numneg16,num79)
Resolving goal28 -> mul(numneg95,numneg76)
Resolving goal30 -> div(numneg81,numneg76)
Resolving goal33 -> minus(num56,num9)
Resolving goal36 -> mul(numneg76,v0)
Resolving goal39 -> div(v0,v0)
Resolving goal4 -> plus(numneg81,v0)
Resolving goal44 -> plus(numneg21,num69)
Resolving goal47 -> plus(v0,v1)
Resolving goal49 -> minus(numneg48,v1)
Resolving goal6 -> plus(num98,v1)
Resolving goal9 -> div(num86,v0)
Resolving goal16 -> mod(plus(v0,v1),v0)
Resolving goal3 -> mul(plus(numneg81,v0),v0)
Resolving goal38 -> mod(v1,div(v0,v0))
Resolving goal46 -> minus(numneg77,plus(v0,v1))
Resolving goal48 -> mul(numneg20,minus(numneg48,v1))
Resolving goal8 -> minus(numneg68,div(num86,v0))
Resolving goal15 -> minus(v1,mod(plus(v0,v1),v0))
Resolving goal22 -> plus(plus(v0,v1),mod(num71,numneg99))
Resolving goal26 -> mul(mod(numneg16,num79),mul(numneg95,numneg76))
Resolving goal37 -> mod(mod(v1,div(v0,v0)),v0)
Resolving goal45 -> div(num26,minus(numneg77,plus(v0,v1)))
Resolving goal7 -> mod(v1,minus(numneg68,div(num86,v0)))
Resolving goal14 -> mul(minus(v1,mod(plus(v0,v1),v0)),v1)
Resolving goal35 -> mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))
Resolving goal31 -> mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))
Resolving goal43 -> mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1))))
Resolving goal5 -> div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0))))
Resolving goal13 -> plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0))
Resolving goal42 -> mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))
Resolving goal21 -> mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))
Resolving goal29 -> plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0)))
Resolving goal41 -> plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1))))))
Resolving goal2 -> plus(mul(plus(numneg81,v0),v0),div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0)))))
Resolving goal1 -> mul(plus(mul(plus(numneg81,v0),v0),div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0))))),v0)
Resolving goal40 -> minus(plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))),mul(numneg20,minus(numneg48,v1)))
Resolving goal12 -> mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76))))
Resolving goal11 -> plus(mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))),plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))))
Resolving goal10 -> plus(plus(mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))),plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0)))),minus(plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))),mul(numneg20,minus(numneg48,v1))))
Resolving goal0 -> ge(plus(plus(mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))),plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0)))),minus(plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))),mul(numneg20,minus(numneg48,v1)))),mul(plus(mul(plus(numneg81,v0),v0),div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0))))),v0))

Final substitutions:
  goal19 -> v0
  goal24 -> v1
  goal34 -> num0
  goal32 -> num0
  goal17 -> plus(v0,v1)
  goal18 -> mul(num83,v0)
  goal20 -> minus(v1,v0)
  goal23 -> plus(v0,v1)
  goal25 -> mod(num71,numneg99)
  goal27 -> mod(numneg16,num79)
  goal28 -> mul(numneg95,numneg76)
  goal30 -> div(numneg81,numneg76)
  goal33 -> minus(num56,num9)
  goal36 -> mul(numneg76,v0)
  goal39 -> div(v0,v0)
  goal4 -> plus(numneg81,v0)
  goal44 -> plus(numneg21,num69)
  goal47 -> plus(v0,v1)
  goal49 -> minus(numneg48,v1)
  goal6 -> plus(num98,v1)
  goal9 -> div(num86,v0)
  goal16 -> mod(plus(v0,v1),v0)
  goal3 -> mul(plus(numneg81,v0),v0)
  goal38 -> mod(v1,div(v0,v0))
  goal46 -> minus(numneg77,plus(v0,v1))
  goal48 -> mul(numneg20,minus(numneg48,v1))
  goal8 -> minus(numneg68,div(num86,v0))
  goal15 -> minus(v1,mod(plus(v0,v1),v0))
  goal22 -> plus(plus(v0,v1),mod(num71,numneg99))
  goal26 -> mul(mod(numneg16,num79),mul(numneg95,numneg76))
  goal37 -> mod(mod(v1,div(v0,v0)),v0)
  goal45 -> div(num26,minus(numneg77,plus(v0,v1)))
  goal7 -> mod(v1,minus(numneg68,div(num86,v0)))
  goal14 -> mul(minus(v1,mod(plus(v0,v1),v0)),v1)
  goal35 -> mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))
  goal31 -> mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))
  goal43 -> mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1))))
  goal5 -> div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0))))
  goal13 -> plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0))
  goal42 -> mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))
  goal21 -> mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))
  goal29 -> plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0)))
  goal41 -> plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1))))))
  goal2 -> plus(mul(plus(numneg81,v0),v0),div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0)))))
  goal1 -> mul(plus(mul(plus(numneg81,v0),v0),div(plus(num98,v1),mod(v1,minus(numneg68,div(num86,v0))))),v0)
  goal40 -> minus(plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))),mul(numneg20,minus(numneg48,v1)))
  goal12 -> mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76))))
  goal11 -> plus(mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))),plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0))))
  goal10 -> plus(plus(mul(plus(mul(minus(v1,mod(plus(v0,v1),v0)),v1),mul(num83,v0)),mod(plus(plus(v0,v1),mod(num71,numneg99)),mul(mod(numneg16,num79),mul(numneg95,numneg76)))),plus(div(numneg81,numneg76),mod(mul(numneg76,v0),mod(mod(v1,div(v0,v0)),v0)))),minus(plus(numneg10,mul(num31,mod(plus(numneg21,num69),div(num26,minus(numneg77,plus(v0,v1)))))),mul(numneg20,minus(numneg48,v1))))
