Generated goals:
  cnf(goal,axiom, goal5 = div(numneg18,numneg29)).
  cnf(goal,axiom, goal4 = mul(goal5,numneg92)).
  cnf(goal,axiom, goal3 = mod(goal4,v0)).
  cnf(goal,axiom, goal10 = minus(numneg54,v0)).
  cnf(goal,axiom, goal9 = mul(goal10,v1)).
  cnf(goal,axiom, goal8 = mul(goal9,numneg67)).
  cnf(goal,axiom, goal7 = div(goal8,numneg43)).
  cnf(goal,axiom, goal14 = minus(v0,numneg41)).
  cnf(goal,axiom, goal13 = minus(v0,goal14)).
  cnf(goal,axiom, goal17 = minus(num72,v0)).
  cnf(goal,axiom, goal16 = mod(goal17,numneg55)).
  cnf(goal,axiom, goal19 = plus(num85,num18)).
  cnf(goal,axiom, goal18 = mod(numneg37,goal19)).
  cnf(goal,axiom, goal15 = mul(goal16,goal18)).
  cnf(goal,axiom, goal12 = mul(goal13,goal15)).
  cnf(goal,axiom, goal23 = mod(num78,v1)).
  cnf(goal,axiom, goal22 = mul(goal23,v1)).
  cnf(goal,axiom, goal25 = div(v0,num68)).
  cnf(goal,axiom, goal24 = mul(goal25,v1)).
  cnf(goal,axiom, goal21 = minus(goal22,goal24)).
  cnf(goal,axiom, goal28 = div(v1,numneg69)).
  cnf(goal,axiom, goal27 = plus(num97,goal28)).
  cnf(goal,axiom, goal26 = div(num7,goal27)).
  cnf(goal,axiom, goal20 = plus(goal21,goal26)).
  cnf(goal,axiom, goal11 = div(goal12,goal20)).
  cnf(goal,axiom, goal6 = div(goal7,goal11)).
  cnf(goal,axiom, goal2 = minus(goal3,goal6)).
  cnf(goal,axiom, goal32 = div(v1,numneg50)).
  cnf(goal,axiom, goal33 = div(num2,v0)).
  cnf(goal,axiom, goal31 = mul(goal32,goal33)).
  cnf(goal,axiom, goal36 = mod(v0,num78)).
  cnf(goal,axiom, goal37 = mod(v0,v1)).
  cnf(goal,axiom, goal35 = plus(goal36,goal37)).
  cnf(goal,axiom, goal41 = div(v1,numneg18)).
  cnf(goal,axiom, goal40 = mul(goal41,num95)).
  cnf(goal,axiom, goal39 = plus(goal40,numneg64)).
  cnf(goal,axiom, goal43 = minus(numneg46,numneg46)).
  cnf(goal,axiom, goal42 = minus(v0,goal43)).
  cnf(goal,axiom, goal38 = mod(goal39,goal42)).
  cnf(goal,axiom, goal34 = plus(goal35,goal38)).
  cnf(goal,axiom, goal30 = mul(goal31,goal34)).
  cnf(goal,axiom, goal44 = mul(v0,numneg72)).
  cnf(goal,axiom, goal29 = mul(goal30,goal44)).
  cnf(goal,axiom, goal1 = plus(goal2,goal29)).
  cnf(goal,axiom, goal47 = mul(v1,v0)).
  cnf(goal,axiom, goal49 = mod(numneg85,v1)).
  cnf(goal,axiom, goal48 = mul(v1,goal49)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal45 = div(goal46,num78)).
  cnf(goal,axiom, goal0 = lt(goal1,goal45)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal5 -> div(numneg18,numneg29)
  and(goal0, ge(min(X, goal1), goal45)) -> goal43
  minus(num1, num1) -> goal43
  minus(X, X) -> goal43
  minus(goal20, goal26) -> goal21
  minus(goal35, goal37) -> goal36
  minus(goal34, goal38) -> goal35
  minus(goal3, goal2) -> goal6
  minus(goal22, goal21) -> goal24
  gt(min(X, min(Y, Z)), Z) -> goal43
  gt(X, max(max(Y, X), Z)) -> goal43
  plus(numneg41, goal14) -> goal42
  gt(min(X, Y), max(Z, max(X, W))) -> goal43
  minus(goal27, num97) -> goal28
  minus(goal20, goal21) -> goal26
  minus(goal1, goal2) -> goal29
  minus(goal35, goal36) -> goal37
  minus(goal34, goal35) -> goal38
  minus(goal39, numneg64) -> goal40
  plus(goal6, goal2) -> goal3
  plus(goal24, goal21) -> goal22
  minus(numneg54, goal10) -> goal42
  minus(num72, goal17) -> goal42
  gt(max(goal45, min(X, goal1)), goal1) -> goal0
  and(X, and(Y, and(not(X), Z))) -> goal43
  and(X, and(Y, not(or(X, Z)))) -> goal43
  gt(num18, minus(goal19, min(num85, X))) -> goal43
  gt(goal28, minus(goal27, min(num97, X))) -> goal43
  gt(goal26, minus(goal20, min(goal21, X))) -> goal43
  gt(goal29, minus(goal1, min(goal2, X))) -> goal43
  gt(goal37, minus(goal35, min(goal36, X))) -> goal43
  gt(goal38, minus(goal34, min(goal35, X))) -> goal43
  gt(goal40, minus(goal39, min(numneg64, X))) -> goal43
  gt(goal42, minus(numneg54, min(goal10, X))) -> goal43
  gt(goal42, minus(num72, min(goal17, X))) -> goal43
  gt(numneg41, minus(goal42, min(goal14, X))) -> goal43
  gt(goal14, minus(goal42, min(numneg41, X))) -> goal43
  and(goal0, ge(goal1, max(goal45, X))) -> goal43
  and(goal0, ge(min(goal1, X), goal45)) -> goal43
  gt(min(X, min(Y, Z)), max(Y, W)) -> goal43
  gt(X, minus(max(Y, plus(X, Z)), Z)) -> goal43
  gt(X, plus(Y, max(Z, minus(X, Y)))) -> goal43
  and(ne(X, Y), and(Z, eq(X, Y))) -> goal43
  and(ge(X, Y), and(Z, gt(Y, X))) -> goal43
  gt(min(X, min(Y, Z)), max(Z, W)) -> goal43
  gt(min(X, min(Y, Z)), max(W, Y)) -> goal43
  gt(min(X, Y), max(Z, max(Y, W))) -> goal43
  gt(min(X, Y), max(max(X, Z), W)) -> goal43
  gt(min(X, Y), max(Z, max(W, X))) -> goal43
  and(gt(X, Y), gt(Y, minus(X, num1))) -> goal43
  and(goal0, gt(goal1, minus(goal45, num1))) -> goal43
  and(gt(goal3, goal6), gt(num1, goal2)) -> goal43
  and(gt(goal22, goal24), gt(num1, goal21)) -> goal43
  and(gt(numneg41, goal42), gt(goal14, numneg1)) -> goal43
  and(gt(goal6, goal3), gt(goal2, numneg1)) -> goal43
  and(gt(goal24, goal22), gt(goal21, numneg1)) -> goal43
  not(or(goal0, ge(goal1, min(X, goal45)))) -> goal43
  not(or(goal0, ge(max(X, goal1), goal45))) -> goal43
  and(X, and(Y, not(or(Z, X)))) -> goal43
  and(X, and(not(or(X, Y)), Z)) -> goal43
  and(X, not(or(Y, or(X, Z)))) -> goal43
  gt(goal6, minus(max(X, goal3), min(Y, goal2))) -> goal43
  gt(goal24, minus(max(X, goal22), min(Y, goal21))) -> goal43
  gt(num18, minus(max(X, goal19), min(Y, num85))) -> goal43
  gt(goal28, minus(max(X, goal27), min(Y, num97))) -> goal43
  gt(goal26, minus(max(X, goal20), min(Y, goal21))) -> goal43
  gt(goal29, minus(max(X, goal1), min(Y, goal2))) -> goal43
  gt(goal37, minus(max(X, goal35), min(Y, goal36))) -> goal43
  gt(goal38, minus(max(X, goal34), min(Y, goal35))) -> goal43
  gt(goal40, minus(max(X, goal39), min(Y, numneg64))) -> goal43
  gt(goal42, minus(max(X, numneg54), min(Y, goal10))) -> goal43
  gt(goal10, minus(max(X, numneg54), goal42)) -> goal43
  gt(goal10, minus(max(numneg54, X), goal42)) -> goal43
  gt(goal42, minus(max(X, num72), min(Y, goal17))) -> goal43
  gt(goal17, minus(max(X, num72), goal42)) -> goal43
  gt(goal17, minus(max(num72, X), goal42)) -> goal43
  gt(numneg41, minus(max(X, goal42), min(Y, goal14))) -> goal43
  gt(numneg41, minus(max(X, goal42), goal14)) -> goal43
  gt(numneg41, minus(max(goal42, X), goal14)) -> goal43
  gt(goal14, minus(max(X, goal42), min(Y, numneg41))) -> goal43
  num0 -> goal43
  v0 -> goal42
  goal13 -> numneg41
  not(num1) -> goal43
  plus(numneg41, goal14) -> goal42
  plus(num85, num18) -> goal19
  plus(goal24, goal21) -> goal22
  plus(goal21, goal26) -> goal20
  plus(num97, goal28) -> goal27
  plus(goal6, goal2) -> goal3
  plus(goal2, goal29) -> goal1
  plus(goal36, goal37) -> goal35
  plus(goal35, goal38) -> goal34
  plus(numneg64, goal40) -> goal39
  mul(numneg92, goal5) -> goal4
  mul(goal10, v1) -> goal9
  mul(numneg67, goal9) -> goal8
  mul(numneg41, goal15) -> goal12
  mul(goal16, goal18) -> goal15
  mul(goal23, v1) -> goal22
  mul(goal25, v1) -> goal24
  mul(goal32, goal33) -> goal31
  mul(goal31, goal34) -> goal30
  mul(num95, goal41) -> goal40
  mul(goal42, v1) -> goal47
  mul(goal30, goal44) -> goal29
  mul(numneg72, goal42) -> goal44
  mul(goal49, v1) -> goal48
  ne(X, X) -> goal43
  mod(X, num1) -> goal43
  mod(goal4, goal42) -> goal3
  mod(goal17, numneg55) -> goal16
  mod(numneg37, goal19) -> goal18
  mod(num78, v1) -> goal23
  mod(goal39, goal42) -> goal38
  mod(goal42, v1) -> goal37
  mod(goal42, num78) -> goal36
  mod(numneg85, v1) -> goal49
  div(num2, goal42) -> goal33
  div(numneg18, numneg29) -> goal5
  div(v1, numneg18) -> goal41
  div(v1, numneg69) -> goal28
  div(v1, numneg50) -> goal32
  div(goal8, numneg43) -> goal7
  div(goal7, goal11) -> goal6
  div(goal12, goal20) -> goal11
  div(num7, goal27) -> goal26
  div(goal42, num68) -> goal25
  div(goal47, goal48) -> goal46
  div(goal46, num78) -> goal45
  lt(X, X) -> goal43
  gt(X, X) -> goal43
  gt(goal45, goal1) -> goal0
  minus(X, X) -> goal43
  minus(goal3, goal6) -> goal2
  minus(goal3, goal2) -> goal6
  minus(numneg54, goal10) -> goal42
  minus(numneg54, goal42) -> goal10
  minus(num72, goal17) -> goal42
  minus(num72, goal42) -> goal17
  minus(goal22, goal24) -> goal21
  minus(goal22, goal21) -> goal24
  minus(goal27, num97) -> goal28
  minus(goal20, goal21) -> goal26
  minus(goal20, goal26) -> goal21
  minus(goal35, goal36) -> goal37
  minus(goal35, goal37) -> goal36
  minus(goal39, numneg64) -> goal40
  minus(goal42, numneg41) -> goal14
  minus(goal34, goal35) -> goal38
  minus(goal34, goal38) -> goal35
  minus(goal1, goal2) -> goal29
  and(X, not(X)) -> goal43
  gt(X, max(Y, X)) -> goal43
  gt(min(X, Y), Y) -> goal43
  and(X, and(Y, not(X))) -> goal43
  and(X, and(not(X), Y)) -> goal43
  and(X, not(or(Y, X))) -> goal43
  and(goal0, ge(goal1, max(X, goal45))) -> goal43
  and(goal0, ge(goal1, max(goal45, X))) -> goal43
  and(goal0, ge(min(X, goal1), goal45)) -> goal43
  and(goal0, ge(min(goal1, X), goal45)) -> goal43
  and(goal0, gt(goal1, minus(goal45, num1))) -> goal43
  and(ne(X, Y), eq(X, Y)) -> goal43
  and(ge(X, Y), gt(Y, X)) -> goal43
  and(gt(goal3, goal6), gt(num1, goal2)) -> goal43
  and(gt(numneg41, goal42), gt(goal14, numneg1)) -> goal43
  and(gt(goal22, goal24), gt(num1, goal21)) -> goal43
  and(gt(goal24, goal22), gt(goal21, numneg1)) -> goal43
  and(gt(goal6, goal3), gt(goal2, numneg1)) -> goal43
  gt(X, max(Y, max(Z, X))) -> goal43
  gt(X, max(max(Y, X), Z)) -> goal43
  gt(X, max(max(X, Y), Z)) -> goal43
  gt(numneg41, minus(max(X, goal42), goal14)) -> goal43
  gt(numneg41, minus(max(goal42, X), goal14)) -> goal43
  gt(num18, minus(goal19, min(X, num85))) -> goal43
  gt(num18, minus(goal19, min(num85, X))) -> goal43
  gt(goal28, minus(goal27, min(X, num97))) -> goal43
  gt(goal28, minus(goal27, min(num97, X))) -> goal43
  gt(goal26, minus(goal20, min(X, goal21))) -> goal43
  gt(goal26, minus(goal20, min(goal21, X))) -> goal43
  gt(goal37, minus(goal35, min(X, goal36))) -> goal43
  gt(goal37, minus(goal35, min(goal36, X))) -> goal43
  gt(goal40, minus(goal39, min(X, numneg64))) -> goal43
  gt(goal40, minus(goal39, min(numneg64, X))) -> goal43
  gt(goal42, minus(numneg54, min(X, goal10))) -> goal43
  gt(goal42, minus(numneg54, min(goal10, X))) -> goal43
  gt(goal42, minus(num72, min(X, goal17))) -> goal43
  gt(goal42, minus(num72, min(goal17, X))) -> goal43
  gt(goal38, minus(goal34, min(X, goal35))) -> goal43
  gt(goal38, minus(goal34, min(goal35, X))) -> goal43
  gt(goal29, minus(goal1, min(X, goal2))) -> goal43
  gt(goal29, minus(goal1, min(goal2, X))) -> goal43
  gt(min(X, Y), max(X, Z)) -> goal43
  gt(min(X, Y), max(Z, Y)) -> goal43
  gt(min(X, Y), max(Z, X)) -> goal43
  gt(min(X, Y), max(Y, Z)) -> goal43
  gt(min(X, min(Y, Z)), Z) -> goal43
  gt(min(X, min(Y, Z)), Y) -> goal43
  and(X, and(Y, not(or(X, Z)))) -> goal43
  and(X, and(Y, and(Z, not(X)))) -> goal43
  and(X, and(Y, and(not(X), Z))) -> goal43
  and(X, and(Y, not(or(Z, X)))) -> goal43
  and(X, and(not(or(X, Y)), Z)) -> goal43
  and(ne(X, Y), and(Z, eq(X, Y))) -> goal43
  and(ge(X, Y), and(Z, gt(Y, X))) -> goal43
  and(gt(X, Y), gt(Y, minus(X, num1))) -> goal43
  gt(X, minus(max(Y, plus(X, Z)), Z)) -> goal43
  gt(X, plus(Y, max(Z, minus(X, Y)))) -> goal43
  gt(goal14, minus(max(X, goal42), min(Y, numneg41))) -> goal43
  gt(numneg41, minus(max(X, goal42), min(Y, goal14))) -> goal43
  gt(num18, minus(max(X, goal19), min(Y, num85))) -> goal43
  gt(goal24, minus(max(X, goal22), min(Y, goal21))) -> goal43
  gt(goal28, minus(max(X, goal27), min(Y, num97))) -> goal43
  gt(goal26, minus(max(X, goal20), min(Y, goal21))) -> goal43
  gt(goal6, minus(max(X, goal3), min(Y, goal2))) -> goal43
  gt(goal37, minus(max(X, goal35), min(Y, goal36))) -> goal43
  gt(goal40, minus(max(X, goal39), min(Y, numneg64))) -> goal43
  gt(goal42, minus(max(X, numneg54), min(Y, goal10))) -> goal43
  gt(goal42, minus(max(X, num72), min(Y, goal17))) -> goal43
  gt(goal38, minus(max(X, goal34), min(Y, goal35))) -> goal43
  gt(goal29, minus(max(X, goal1), min(Y, goal2))) -> goal43
  gt(min(X, Y), max(Z, max(X, W))) -> goal43
  gt(min(X, Y), max(Z, max(W, X))) -> goal43
  gt(min(X, Y), max(Z, max(Y, W))) -> goal43
  gt(min(X, Y), max(max(X, Z), W)) -> goal43
  gt(min(X, min(Y, Z)), max(W, Y)) -> goal43
  gt(min(X, min(Y, Z)), max(Y, W)) -> goal43
Resolving goal13 -> numneg41
Resolving goal42 -> v0
Resolving goal43 -> num0
Resolving goal10 -> minus(numneg54,v0)
Resolving goal14 -> minus(v0,numneg41)
Resolving goal17 -> minus(num72,v0)
Resolving goal19 -> plus(num85,num18)
Resolving goal23 -> mod(num78,v1)
Resolving goal25 -> div(v0,num68)
Resolving goal28 -> div(v1,numneg69)
Resolving goal32 -> div(v1,numneg50)
Resolving goal33 -> div(num2,v0)
Resolving goal36 -> mod(v0,num78)
Resolving goal37 -> mod(v0,v1)
Resolving goal41 -> div(v1,numneg18)
Resolving goal44 -> mul(numneg72,v0)
Resolving goal47 -> mul(v0,v1)
Resolving goal49 -> mod(numneg85,v1)
Resolving goal5 -> div(numneg18,numneg29)
Resolving goal16 -> mod(minus(num72,v0),numneg55)
Resolving goal18 -> mod(numneg37,plus(num85,num18))
Resolving goal22 -> mul(mod(num78,v1),v1)
Resolving goal24 -> mul(div(v0,num68),v1)
Resolving goal27 -> plus(num97,div(v1,numneg69))
Resolving goal4 -> mul(div(numneg18,numneg29),numneg92)
Resolving goal40 -> mul(div(v1,numneg18),num95)
Resolving goal48 -> mul(mod(numneg85,v1),v1)
Resolving goal9 -> mul(minus(numneg54,v0),v1)
Resolving goal26 -> div(num7,plus(num97,div(v1,numneg69)))
Resolving goal3 -> mod(mul(div(numneg18,numneg29),numneg92),v0)
Resolving goal31 -> mul(div(v1,numneg50),div(num2,v0))
Resolving goal35 -> plus(mod(v0,num78),mod(v0,v1))
Resolving goal39 -> plus(mul(div(v1,numneg18),num95),numneg64)
Resolving goal8 -> mul(mul(minus(numneg54,v0),v1),numneg67)
Resolving goal38 -> mod(plus(mul(div(v1,numneg18),num95),numneg64),v0)
Resolving goal46 -> div(mul(v0,v1),mul(mod(numneg85,v1),v1))
Resolving goal7 -> div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43)
Resolving goal15 -> mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))
Resolving goal21 -> minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1))
Resolving goal45 -> div(div(mul(v0,v1),mul(mod(numneg85,v1),v1)),num78)
Resolving goal12 -> mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18))))
Resolving goal34 -> plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))
Resolving goal20 -> plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))
Resolving goal30 -> mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0)))
Resolving goal29 -> mul(mul(mul(div(v1,numneg50),div(num2,v0)),plus(plus(mod(v0,num78),mod(v0,v1)),mod(plus(mul(div(v1,numneg18),num95),numneg64),v0))),mul(numneg72,v0))
Resolving goal11 -> div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69)))))
Resolving goal6 -> div(div(mul(mul(minus(numneg54,v0),v1),numneg67),numneg43),div(mul(numneg41,mul(mod(minus(num72,v0),numneg55),mod(numneg37,plus(num85,num18)))),plus(minus(mul(mod(num78,v1),v1),mul(div(v0,num68),v1)),div(num7,plus(num97,div(v1,numneg69))))))
