Generated goals:
  cnf(goal,axiom, goal7 = div(numneg84,numneg25)).
  cnf(goal,axiom, goal6 = plus(goal7,numneg70)).
  cnf(goal,axiom, goal13 = mod(v0,numneg21)).
  cnf(goal,axiom, goal12 = plus(goal13,v0)).
  cnf(goal,axiom, goal11 = mod(goal12,num96)).
  cnf(goal,axiom, goal14 = mod(num71,v1)).
  cnf(goal,axiom, goal10 = mul(goal11,goal14)).
  cnf(goal,axiom, goal9 = plus(goal10,num68)).
  cnf(goal,axiom, goal8 = minus(goal9,num12)).
  cnf(goal,axiom, goal5 = mul(goal6,goal8)).
  cnf(goal,axiom, goal16 = mod(numneg91,num2)).
  cnf(goal,axiom, goal17 = div(numneg97,v1)).
  cnf(goal,axiom, goal15 = div(goal16,goal17)).
  cnf(goal,axiom, goal4 = minus(goal5,goal15)).
  cnf(goal,axiom, goal19 = mod(v1,numneg71)).
  cnf(goal,axiom, goal22 = plus(num68,num24)).
  cnf(goal,axiom, goal21 = mod(v0,goal22)).
  cnf(goal,axiom, goal20 = div(numneg55,goal21)).
  cnf(goal,axiom, goal18 = mod(goal19,goal20)).
  cnf(goal,axiom, goal3 = minus(goal4,goal18)).
  cnf(goal,axiom, goal25 = plus(v1,numneg62)).
  cnf(goal,axiom, goal24 = mul(v0,goal25)).
  cnf(goal,axiom, goal28 = minus(v1,v1)).
  cnf(goal,axiom, goal27 = div(goal28,v1)).
  cnf(goal,axiom, goal32 = mul(num92,numneg37)).
  cnf(goal,axiom, goal31 = mul(goal32,num29)).
  cnf(goal,axiom, goal30 = plus(num54,goal31)).
  cnf(goal,axiom, goal38 = mul(num91,num89)).
  cnf(goal,axiom, goal37 = div(num3,goal38)).
  cnf(goal,axiom, goal36 = mul(num43,goal37)).
  cnf(goal,axiom, goal35 = mul(numneg18,goal36)).
  cnf(goal,axiom, goal34 = mul(num37,goal35)).
  cnf(goal,axiom, goal40 = plus(v0,numneg79)).
  cnf(goal,axiom, goal42 = mul(v1,v0)).
  cnf(goal,axiom, goal43 = mul(numneg67,num68)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal39 = div(goal40,goal41)).
  cnf(goal,axiom, goal33 = mul(goal34,goal39)).
  cnf(goal,axiom, goal29 = mod(goal30,goal33)).
  cnf(goal,axiom, goal26 = minus(goal27,goal29)).
  cnf(goal,axiom, goal23 = mul(goal24,goal26)).
  cnf(goal,axiom, goal2 = mod(goal3,goal23)).
  cnf(goal,axiom, goal47 = div(numneg46,num88)).
  cnf(goal,axiom, goal49 = div(v0,v1)).
  cnf(goal,axiom, goal48 = plus(num3,goal49)).
  cnf(goal,axiom, goal46 = mul(goal47,goal48)).
  cnf(goal,axiom, goal45 = div(v0,goal46)).
  cnf(goal,axiom, goal44 = minus(goal45,v1)).
  cnf(goal,axiom, goal1 = eq(goal2,goal44)).
  cnf(goal,axiom, goal0 = not(goal1)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=10s...

Substitutions found:
  goal7 -> div(numneg84,numneg25)
  mul(numneg18, goal36) -> goal35
  mul(num37, goal35) -> goal34
  mul(numneg67, num68) -> goal43
  mul(goal6, goal8) -> goal5
  mul(goal11, goal14) -> goal10
  mul(goal24, goal26) -> goal23
  mul(num29, goal32) -> goal31
  mul(goal34, goal39) -> goal33
  mul(goal47, goal48) -> goal46
  mul(goal25, v0) -> goal24
  mul(v0, v1) -> goal42
  not(goal0) -> goal1
  ne(goal2, goal44) -> goal0
  plus(goal42, mul(numneg62, v0)) -> goal24
  num0 -> goal28
  minus(goal42, goal42) -> goal28
  gt(min(X, min(Y, Z)), Y) -> goal28
  gt(X, max(max(X, Y), Z)) -> goal28
  gt(X, max(Y, max(Z, X))) -> goal28
  minus(num1, num1) -> goal28
  minus(X, X) -> goal28
  plus(num12, goal8) -> goal9
  plus(goal15, goal4) -> goal5
  plus(goal18, goal3) -> goal4
  plus(goal29, goal26) -> goal27
  minus(goal12, v0) -> goal13
  minus(goal9, num68) -> goal10
  minus(goal5, goal4) -> goal15
  minus(goal4, goal3) -> goal18
  minus(goal27, goal26) -> goal29
  and(goal0, and(X, and(Y, goal1))) -> goal28
  mod(X, num1) -> goal28
  lt(X, X) -> goal28
  and(X, not(X)) -> goal28
  gt(min(X, Y), max(X, Z)) -> goal28
  not(num1) -> goal28
  gt(X, X) -> goal28
  ne(X, X) -> goal28
  and(goal0, goal1) -> goal28
  gt(X, max(X, Y)) -> goal28
  gt(min(X, Y), X) -> goal28
  gt(X, max(Y, X)) -> goal28
  and(goal0, and(X, goal1)) -> goal28
  gt(min(X, Y), Y) -> goal28
  and(goal0, and(goal1, X)) -> goal28
  and(X, and(Y, not(X))) -> goal28
  and(X, and(not(X), Y)) -> goal28
  and(X, not(or(X, Y))) -> goal28
  and(ne(X, Y), eq(X, Y)) -> goal28
  and(ge(X, Y), gt(Y, X)) -> goal28
  gt(min(X, Y), max(Y, Z)) -> goal28
  gt(min(X, Y), max(Z, X)) -> goal28
  plus(goal44, v1) -> goal45
  and(X, not(or(Y, X))) -> goal28
  gt(min(X, Y), max(Z, Y)) -> goal28
  minus(goal30, num54) -> goal31
  minus(goal6, numneg70) -> goal7
  minus(goal48, num3) -> goal49
  gt(goal31, minus(goal30, min(X, num54))) -> goal28
  gt(goal7, minus(goal6, min(X, numneg70))) -> goal28
  gt(v0, minus(goal12, min(X, goal13))) -> goal28
  gt(num68, minus(goal9, min(X, goal10))) -> goal28
  gt(goal49, minus(goal48, min(X, num3))) -> goal28
  gt(num68, minus(goal22, min(X, num24))) -> goal28
  gt(v0, minus(goal40, min(X, numneg79))) -> goal28
  gt(v1, minus(goal25, min(X, numneg62))) -> goal28
  gt(num54, minus(goal30, min(X, goal31))) -> goal28
  gt(numneg70, minus(goal6, min(X, goal7))) -> goal28
  gt(goal13, minus(goal12, min(X, v0))) -> goal28
  gt(goal10, minus(goal9, min(X, num68))) -> goal28
  gt(num3, minus(goal48, min(X, goal49))) -> goal28
  gt(num24, minus(goal22, min(X, num68))) -> goal28
  gt(numneg79, minus(goal40, min(X, v0))) -> goal28
  gt(numneg62, minus(goal25, min(X, v1))) -> goal28
  and(X, and(Y, and(Z, not(X)))) -> goal28
  gt(min(X, min(Y, Z)), Z) -> goal28
  gt(X, max(max(Y, X), Z)) -> goal28
  and(ge(goal45, goal25), gt(numneg62, goal44)) -> goal28
  and(ge(numneg62, goal44), gt(goal45, goal25)) -> goal28
  gt(min(X, Y), max(Z, max(X, W))) -> goal28
  and(goal0, and(X, and(goal1, Y))) -> goal28
  and(X, and(Y, and(not(X), Z))) -> goal28
  and(X, and(Y, not(or(X, Z)))) -> goal28
  gt(goal31, minus(goal30, min(num54, X))) -> goal28
  gt(goal7, minus(goal6, min(numneg70, X))) -> goal28
  gt(v0, minus(goal12, min(goal13, X))) -> goal28
  gt(num68, minus(goal9, min(goal10, X))) -> goal28
  gt(goal49, minus(goal48, min(num3, X))) -> goal28
  gt(num68, minus(goal22, min(num24, X))) -> goal28
  gt(v0, minus(goal40, min(numneg79, X))) -> goal28
  gt(v1, minus(goal25, min(numneg62, X))) -> goal28
  gt(num54, minus(goal30, min(goal31, X))) -> goal28
  gt(numneg70, minus(goal6, min(goal7, X))) -> goal28
  gt(goal13, minus(goal12, min(v0, X))) -> goal28
  gt(goal10, minus(goal9, min(num68, X))) -> goal28
  gt(num3, minus(goal48, min(goal49, X))) -> goal28
  gt(num24, minus(goal22, min(num68, X))) -> goal28
  gt(numneg79, minus(goal40, min(v0, X))) -> goal28
  gt(numneg62, minus(goal25, min(v1, X))) -> goal28
  gt(min(X, min(Y, Z)), max(Y, W)) -> goal28
  gt(X, minus(max(Y, plus(X, Z)), Z)) -> goal28
  gt(X, plus(Y, max(Z, minus(X, Y)))) -> goal28
  and(ne(X, Y), and(Z, eq(X, Y))) -> goal28
  and(ge(X, Y), and(Z, gt(Y, X))) -> goal28
  gt(min(X, min(Y, Z)), max(Z, W)) -> goal28
  gt(min(X, min(Y, Z)), max(W, Y)) -> goal28
  gt(min(X, Y), max(Z, max(Y, W))) -> goal28
  gt(min(X, Y), max(max(X, Z), W)) -> goal28
  gt(min(X, Y), max(Z, max(W, X))) -> goal28
  and(gt(X, Y), gt(Y, minus(X, num1))) -> goal28
  and(gt(goal9, num12), gt(num1, goal8)) -> goal28
  and(gt(goal5, goal15), gt(num1, goal4)) -> goal28
  and(gt(goal4, goal18), gt(num1, goal3)) -> goal28
  and(gt(goal27, goal29), gt(num1, goal26)) -> goal28
  and(gt(goal45, v1), gt(num1, goal44)) -> goal28
  and(gt(num12, goal9), gt(goal8, numneg1)) -> goal28
  and(gt(goal15, goal5), gt(goal4, numneg1)) -> goal28
  and(gt(goal18, goal4), gt(goal3, numneg1)) -> goal28
  and(X, and(Y, not(or(Z, X)))) -> goal28
  and(X, and(not(or(X, Y)), Z)) -> goal28
  gt(num12, minus(max(X, goal9), min(Y, goal8))) -> goal28
  gt(goal15, minus(max(X, goal5), min(Y, goal4))) -> goal28
  gt(goal18, minus(max(X, goal4), min(Y, goal3))) -> goal28
  gt(goal29, minus(max(X, goal27), min(Y, goal26))) -> goal28
  gt(v1, minus(max(X, goal45), min(Y, goal44))) -> goal28
  gt(goal31, minus(max(X, goal30), min(Y, num54))) -> goal28
  gt(goal7, minus(max(X, goal6), min(Y, numneg70))) -> goal28
  gt(v0, minus(max(X, goal12), min(Y, goal13))) -> goal28
  gt(num68, minus(max(X, goal9), min(Y, goal10))) -> goal28
  gt(goal49, minus(max(X, goal48), min(Y, num3))) -> goal28
  gt(num68, minus(max(X, goal22), min(Y, num24))) -> goal28
  gt(v0, minus(max(X, goal40), min(Y, numneg79))) -> goal28
  gt(v1, minus(max(X, goal25), min(Y, numneg62))) -> goal28
  and(X, not(or(Y, or(goal1, X)))) -> goal28
  and(X, not(or(Y, or(goal0, X)))) -> goal28
  gt(X, minus(max(plus(X, Y), Z), Y)) -> goal28
  gt(X, plus(Y, max(minus(X, Y), Z))) -> goal28
  and(ne(X, Y), and(eq(X, Y), Z)) -> goal28
  and(ge(X, Y), and(gt(Y, X), Z)) -> goal28
  and(ge(X, Y), gt(min(Y, Z), X)) -> goal28
  and(ge(X, Y), gt(Y, max(X, Z))) -> goal28
  gt(min(X, min(Y, Z)), max(W, Z)) -> goal28
  gt(X, max(Y, max(Z, max(X, W)))) -> goal28
  gt(min(X, Y), max(max(Y, Z), W)) -> goal28
  gt(min(X, Y), max(Z, max(W, Y))) -> goal28
  gt(min(X, Y), max(max(Z, X), W)) -> goal28
  and(gt(X, Y), gt(num1, minus(X, Y))) -> goal28
  gt(num1, max(X, minus(num1, X))) -> goal28
  num0 -> goal28
  not(num1) -> goal28
  not(goal1) -> goal0
  not(goal0) -> goal1
  plus(numneg70, goal7) -> goal6
  plus(goal13, v0) -> goal12
  plus(goal10, num68) -> goal9
  plus(num12, goal8) -> goal9
  plus(goal15, goal4) -> goal5
  plus(num24, num68) -> goal22
  plus(goal18, goal3) -> goal4
  plus(numneg62, v1) -> goal25
  plus(num54, goal31) -> goal30
  plus(num3, goal49) -> goal48
  plus(numneg79, v0) -> goal40
  plus(goal29, goal26) -> goal27
  plus(goal44, v1) -> goal45
  mul(goal6, goal8) -> goal5
  mul(v0, v1) -> goal42
  mul(goal11, goal14) -> goal10
  mul(goal25, v0) -> goal24
  mul(goal24, goal26) -> goal23
  mul(num92, numneg37) -> goal32
  mul(num29, goal32) -> goal31
  mul(num91, num89) -> goal38
  mul(num43, goal37) -> goal36
  mul(numneg18, goal36) -> goal35
  mul(goal34, goal39) -> goal33
  mul(num37, goal35) -> goal34
  mul(numneg67, num68) -> goal43
  mul(goal47, goal48) -> goal46
  ne(X, X) -> goal28
  ne(goal2, goal44) -> goal0
  mod(X, num1) -> goal28
  mod(v0, numneg21) -> goal13
  mod(v0, goal22) -> goal21
  mod(goal12, num96) -> goal11
  mod(num71, v1) -> goal14
  mod(v1, numneg71) -> goal19
  mod(numneg91, num2) -> goal16
  mod(goal19, goal20) -> goal18
  mod(goal30, goal33) -> goal29
  mod(goal42, goal43) -> goal41
  eq(goal2, goal44) -> goal1
  and(goal0, goal1) -> goal28
  div(numneg84, numneg25) -> goal7
  div(v0, v1) -> goal49
  div(v0, goal46) -> goal45
  div(goal16, goal17) -> goal15
  div(numneg97, v1) -> goal17
  div(numneg55, goal21) -> goal20
  div(goal28, v1) -> goal27
  div(num3, goal38) -> goal37
  div(goal40, goal41) -> goal39
  div(numneg46, num88) -> goal47
  lt(X, X) -> goal28
  gt(X, X) -> goal28
  minus(X, X) -> goal28
  minus(goal6, numneg70) -> goal7
  minus(goal12, v0) -> goal13
  minus(goal9, num68) -> goal10
  minus(goal9, num12) -> goal8
  minus(goal5, goal15) -> goal4
  minus(goal5, goal4) -> goal15
  minus(goal4, goal18) -> goal3
  minus(goal4, goal3) -> goal18
  minus(goal27, goal29) -> goal26
  minus(goal27, goal26) -> goal29
  minus(goal30, num54) -> goal31
  minus(goal48, num3) -> goal49
  minus(goal45, v1) -> goal44
  and(X, not(X)) -> goal28
  and(goal0, and(X, goal1)) -> goal28
  and(goal0, and(goal1, X)) -> goal28
  gt(X, max(Y, X)) -> goal28
  gt(min(X, Y), Y) -> goal28
  and(X, and(Y, not(X))) -> goal28
  and(X, and(not(X), Y)) -> goal28
  and(X, not(or(Y, X))) -> goal28
  and(goal0, and(X, and(Y, goal1))) -> goal28
  and(goal0, and(X, and(goal1, Y))) -> goal28
  and(ne(X, Y), eq(X, Y)) -> goal28
  and(ge(X, Y), gt(Y, X)) -> goal28
  and(ge(numneg62, goal44), gt(goal45, goal25)) -> goal28
  and(ge(goal45, goal25), gt(numneg62, goal44)) -> goal28
  and(gt(goal9, num12), gt(num1, goal8)) -> goal28
  and(gt(num12, goal9), gt(goal8, numneg1)) -> goal28
  and(gt(goal5, goal15), gt(num1, goal4)) -> goal28
  and(gt(goal15, goal5), gt(goal4, numneg1)) -> goal28
  and(gt(goal4, goal18), gt(num1, goal3)) -> goal28
  and(gt(goal18, goal4), gt(goal3, numneg1)) -> goal28
  and(gt(goal27, goal29), gt(num1, goal26)) -> goal28
  and(gt(goal45, v1), gt(num1, goal44)) -> goal28
  gt(X, max(Y, max(Z, X))) -> goal28
  gt(X, max(max(Y, X), Z)) -> goal28
  gt(X, max(max(X, Y), Z)) -> goal28
  gt(num1, max(X, minus(num1, X))) -> goal28
  gt(numneg70, minus(goal6, min(X, goal7))) -> goal28
  gt(numneg70, minus(goal6, min(goal7, X))) -> goal28
  gt(goal13, minus(goal12, min(X, v0))) -> goal28
  gt(goal13, minus(goal12, min(v0, X))) -> goal28
  gt(v1, minus(goal25, min(X, numneg62))) -> goal28
  gt(v1, minus(goal25, min(numneg62, X))) -> goal28
  gt(goal10, minus(goal9, min(X, num68))) -> goal28
  gt(goal10, minus(goal9, min(num68, X))) -> goal28
  gt(num24, minus(goal22, min(X, num68))) -> goal28
  gt(num24, minus(goal22, min(num68, X))) -> goal28
  gt(numneg62, minus(goal25, min(X, v1))) -> goal28
  gt(numneg62, minus(goal25, min(v1, X))) -> goal28
  gt(num54, minus(goal30, min(X, goal31))) -> goal28
  gt(num54, minus(goal30, min(goal31, X))) -> goal28
  gt(num3, minus(goal48, min(X, goal49))) -> goal28
  gt(num3, minus(goal48, min(goal49, X))) -> goal28
  gt(numneg79, minus(goal40, min(X, v0))) -> goal28
  gt(numneg79, minus(goal40, min(v0, X))) -> goal28
  gt(min(X, Y), max(X, Z)) -> goal28
  gt(min(X, Y), max(Z, Y)) -> goal28
  gt(min(X, Y), max(Z, X)) -> goal28
  gt(min(X, Y), max(Y, Z)) -> goal28
  gt(min(X, min(Y, Z)), Z) -> goal28
  gt(min(X, min(Y, Z)), Y) -> goal28
  and(X, not(or(Y, or(goal1, X)))) -> goal28
  and(X, not(or(Y, or(goal0, X)))) -> goal28
  and(X, and(Y, not(or(X, Z)))) -> goal28
  and(X, and(Y, and(Z, not(X)))) -> goal28
  and(X, and(Y, and(not(X), Z))) -> goal28
  and(X, and(Y, not(or(Z, X)))) -> goal28
  and(X, and(not(or(X, Y)), Z)) -> goal28
  and(ne(X, Y), and(Z, eq(X, Y))) -> goal28
  and(ne(X, Y), and(eq(X, Y), Z)) -> goal28
  and(ge(X, Y), gt(Y, max(X, Z))) -> goal28
  and(ge(X, Y), gt(min(Y, Z), X)) -> goal28
  and(ge(X, Y), and(Z, gt(Y, X))) -> goal28
  and(ge(X, Y), and(gt(Y, X), Z)) -> goal28
  and(gt(X, Y), gt(Y, minus(X, num1))) -> goal28
  and(gt(X, Y), gt(num1, minus(X, Y))) -> goal28
  gt(X, max(Y, max(Z, max(X, W)))) -> goal28
  gt(X, minus(max(Y, plus(X, Z)), Z)) -> goal28
  gt(X, plus(Y, max(Z, minus(X, Y)))) -> goal28
  gt(X, plus(Y, max(minus(X, Y), Z))) -> goal28
  gt(X, minus(max(plus(X, Y), Z), Y)) -> goal28
  gt(goal7, minus(max(X, goal6), min(Y, numneg70))) -> goal28
  gt(v0, minus(max(X, goal12), min(Y, goal13))) -> goal28
  gt(v0, minus(max(X, goal40), min(Y, numneg79))) -> goal28
  gt(v1, minus(max(X, goal25), min(Y, numneg62))) -> goal28
  gt(v1, minus(max(X, goal45), min(Y, goal44))) -> goal28
  gt(num68, minus(max(X, goal9), min(Y, goal10))) -> goal28
  gt(num68, minus(max(X, goal22), min(Y, num24))) -> goal28
  gt(num12, minus(max(X, goal9), min(Y, goal8))) -> goal28
  gt(goal15, minus(max(X, goal5), min(Y, goal4))) -> goal28
  gt(goal18, minus(max(X, goal4), min(Y, goal3))) -> goal28
  gt(goal31, minus(max(X, goal30), min(Y, num54))) -> goal28
  gt(goal29, minus(max(X, goal27), min(Y, goal26))) -> goal28
  gt(goal49, minus(max(X, goal48), min(Y, num3))) -> goal28
  gt(min(X, Y), max(Z, max(W, Y))) -> goal28
  gt(min(X, Y), max(Z, max(W, X))) -> goal28
  gt(min(X, Y), max(Z, max(Y, W))) -> goal28
  gt(min(X, Y), max(max(Z, X), W)) -> goal28
  gt(min(X, Y), max(max(Y, Z), W)) -> goal28
  gt(min(X, Y), max(max(X, Z), W)) -> goal28
  gt(min(X, min(Y, Z)), max(W, Z)) -> goal28
  gt(min(X, min(Y, Z)), max(W, Y)) -> goal28
  gt(min(X, min(Y, Z)), max(Y, W)) -> goal28
Resolving goal28 -> num0
Resolving goal13 -> mod(v0,numneg21)
Resolving goal14 -> mod(num71,v1)
Resolving goal16 -> mod(numneg91,num2)
Resolving goal17 -> div(numneg97,v1)
Resolving goal19 -> mod(v1,numneg71)
Resolving goal22 -> plus(num24,num68)
Resolving goal25 -> plus(numneg62,v1)
Resolving goal27 -> div(num0,v1)
Resolving goal32 -> mul(num92,numneg37)
Resolving goal38 -> mul(num91,num89)
Resolving goal40 -> plus(numneg79,v0)
Resolving goal42 -> mul(v0,v1)
Resolving goal43 -> mul(numneg67,num68)
Resolving goal47 -> div(numneg46,num88)
Resolving goal49 -> div(v0,v1)
Resolving goal7 -> div(numneg84,numneg25)
Resolving goal12 -> plus(mod(v0,numneg21),v0)
Resolving goal21 -> mod(v0,plus(num24,num68))
Resolving goal24 -> mul(plus(numneg62,v1),v0)
Resolving goal31 -> mul(mul(num92,numneg37),num29)
Resolving goal37 -> div(num3,mul(num91,num89))
Resolving goal48 -> plus(num3,div(v0,v1))
Resolving goal6 -> plus(div(numneg84,numneg25),numneg70)
Resolving goal11 -> mod(plus(mod(v0,numneg21),v0),num96)
Resolving goal15 -> div(mod(numneg91,num2),div(numneg97,v1))
Resolving goal20 -> div(numneg55,mod(v0,plus(num24,num68)))
Resolving goal30 -> plus(num54,mul(mul(num92,numneg37),num29))
Resolving goal36 -> mul(num43,div(num3,mul(num91,num89)))
Resolving goal41 -> mod(mul(v0,v1),mul(numneg67,num68))
Resolving goal35 -> mul(numneg18,mul(num43,div(num3,mul(num91,num89))))
Resolving goal46 -> mul(div(numneg46,num88),plus(num3,div(v0,v1)))
Resolving goal10 -> mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1))
Resolving goal18 -> mod(mod(v1,numneg71),div(numneg55,mod(v0,plus(num24,num68))))
Resolving goal34 -> mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89)))))
Resolving goal39 -> div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))
Resolving goal45 -> div(v0,mul(div(numneg46,num88),plus(num3,div(v0,v1))))
Resolving goal44 -> minus(div(v0,mul(div(numneg46,num88),plus(num3,div(v0,v1)))),v1)
Resolving goal9 -> plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68)
Resolving goal8 -> minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)
Resolving goal5 -> mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12))
Resolving goal33 -> mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68))))
Resolving goal4 -> minus(mul(plus(div(numneg84,numneg25),numneg70),minus(plus(mul(mod(plus(mod(v0,numneg21),v0),num96),mod(num71,v1)),num68),num12)),div(mod(numneg91,num2),div(numneg97,v1)))
Resolving goal29 -> mod(plus(num54,mul(mul(num92,numneg37),num29)),mul(mul(num37,mul(numneg18,mul(num43,div(num3,mul(num91,num89))))),div(plus(numneg79,v0),mod(mul(v0,v1),mul(numneg67,num68)))))
