Generated goals:
  cnf(goal,axiom, goal8 = mul(v1,num6)).
  cnf(goal,axiom, goal53 = div(num22,v0)).
  cnf(goal,axiom, goal54 = plus(num17,num58)).
  cnf(goal,axiom, goal52 = mod(goal53,goal54)).
  cnf(goal,axiom, goal58 = div(numneg2,v1)).
  cnf(goal,axiom, goal57 = minus(goal58,v1)).
  cnf(goal,axiom, goal59 = minus(v1,numneg65)).
  cnf(goal,axiom, goal56 = plus(goal57,goal59)).
  cnf(goal,axiom, goal65 = plus(numneg0,num15)).
  cnf(goal,axiom, goal64 = div(goal65,num10)).
  cnf(goal,axiom, goal66 = plus(numneg57,v1)).
  cnf(goal,axiom, goal63 = minus(goal64,goal66)).
  cnf(goal,axiom, goal62 = mod(goal63,v0)).
  cnf(goal,axiom, goal67 = mod(num3,v1)).
  cnf(goal,axiom, goal61 = mul(goal62,goal67)).
  cnf(goal,axiom, goal68 = mul(num1,v1)).
  cnf(goal,axiom, goal60 = mul(goal61,goal68)).
  cnf(goal,axiom, goal55 = mod(goal56,goal60)).
  cnf(goal,axiom, goal51 = minus(goal52,goal55)).
  cnf(goal,axiom, goal93 = plus(goal94,goal51)).
  cnf(goal,axiom, goal72 = div(numneg50,v0)).
  cnf(goal,axiom, goal71 = div(v1,goal72)).
  cnf(goal,axiom, goal76 = minus(goal66,num22)).
  cnf(goal,axiom, goal75 = div(v0,goal76)).
  cnf(goal,axiom, goal69 = mul(numneg29,v1)).
  cnf(goal,axiom, goal70 = mod(num48,v0)).
  cnf(goal,axiom, goal68 = mul(goal69,goal70)).
  cnf(goal,axiom, goal67 = div(goal68,v0)).
  cnf(goal,axiom, goal74 = div(goal75,goal67)).
  cnf(goal,axiom, goal73 = mul(numneg13,goal74)).
  cnf(goal,axiom, goal70 = mul(goal71,goal73)).
  cnf(goal,axiom, goal81 = minus(num3,num3)).
  cnf(goal,axiom, goal80 = mul(goal81,num53)).
  cnf(goal,axiom, goal79 = div(goal80,num50)).
  cnf(goal,axiom, goal78 = mul(numneg64,goal79)).
  cnf(goal,axiom, goal84 = mod(num0,numneg78)).
  cnf(goal,axiom, goal83 = mod(goal84,v0)).
  cnf(goal,axiom, goal82 = minus(goal83,v1)).
  cnf(goal,axiom, goal77 = mod(goal78,goal82)).
  cnf(goal,axiom, goal76 = minus(goal77,goal50)).
  cnf(goal,axiom, goal57 = minus(v0,num49)).
  cnf(goal,axiom, goal58 = mul(goal71,v1)).
  cnf(goal,axiom, goal56 = plus(goal57,goal58)).
  cnf(goal,axiom, goal74 = mul(v0,numneg34)).
  cnf(goal,axiom, goal73 = plus(numneg72,goal74)).
  cnf(goal,axiom, goal76 = mod(v1,numneg20)).
  cnf(goal,axiom, goal77 = plus(num77,num37)).
  cnf(goal,axiom, goal75 = mod(goal76,goal77)).
  cnf(goal,axiom, goal72 = plus(goal73,goal75)).
  cnf(goal,axiom, goal55 = div(goal56,goal72)).
  cnf(goal,axiom, goal54 = div(goal55,goal11)).
  cnf(goal,axiom, goal16 = plus(v1,num9)).
  cnf(goal,axiom, goal15 = plus(goal16,v1)).
  cnf(goal,axiom, goal14 = mul(numneg32,goal15)).
  cnf(goal,axiom, goal13 = div(goal14,v1)).
  cnf(goal,axiom, goal17 = div(num15,num57)).
  cnf(goal,axiom, goal12 = mod(goal13,goal17)).
  cnf(goal,axiom, goal53 = mul(goal54,goal12)).
  cnf(goal,axiom, goal19 = div(numneg62,goal84)).
  cnf(goal,axiom, goal86 = mod(num52,num22)).
  cnf(goal,axiom, goal85 = div(goal86,v0)).
  cnf(goal,axiom, goal18 = plus(goal19,goal85)).
  cnf(goal,axiom, goal52 = minus(goal53,goal18)).
  cnf(goal,axiom, goal89 = mod(num43,numneg26)).
  cnf(goal,axiom, goal90 = mul(v0,num5)).
  cnf(goal,axiom, goal88 = div(goal89,goal90)).
  cnf(goal,axiom, goal87 = minus(num20,goal88)).
  cnf(goal,axiom, goal51 = plus(goal52,goal87)).
  cnf(goal,axiom, goal75 = mod(goal76,goal51)).
  cnf(goal,axiom, goal91 = mod(numneg59,goal27)).
  cnf(goal,axiom, goal74 = minus(goal75,goal91)).
  cnf(goal,axiom, goal73 = minus(numneg73,goal74)).
  cnf(goal,axiom, goal31 = div(goal101,v1)).
  cnf(goal,axiom, goal30 = plus(v1,goal31)).
  cnf(goal,axiom, goal29 = mod(goal30,goal71)).
  cnf(goal,axiom, goal73 = div(v1,v1)).
  cnf(goal,axiom, goal75 = div(num85,v0)).
  cnf(goal,axiom, goal74 = plus(goal75,numneg93)).
  cnf(goal,axiom, goal72 = mod(goal73,goal74)).
  cnf(goal,axiom, goal28 = mul(goal29,goal72)).
  cnf(goal,axiom, goal72 = plus(goal73,goal28)).
  cnf(goal,axiom, goal84 = div(v0,num10)).
  cnf(goal,axiom, goal83 = plus(v0,goal84)).
  cnf(goal,axiom, goal82 = plus(goal83,v1)).
  cnf(goal,axiom, goal87 = plus(num64,num11)).
  cnf(goal,axiom, goal86 = plus(v1,goal87)).
  cnf(goal,axiom, goal88 = div(v1,num27)).
  cnf(goal,axiom, goal85 = div(goal86,goal88)).
  cnf(goal,axiom, goal81 = mul(goal82,goal85)).
  cnf(goal,axiom, goal80 = mod(num9,goal81)).
  cnf(goal,axiom, goal90 = div(v1,numneg86)).
  cnf(goal,axiom, goal89 = mul(goal90,numneg88)).
  cnf(goal,axiom, goal79 = plus(goal80,goal89)).
  cnf(goal,axiom, goal92 = mul(v1,numneg56)).
  cnf(goal,axiom, goal91 = mod(goal92,numneg95)).
  cnf(goal,axiom, goal78 = plus(goal79,goal91)).
  cnf(goal,axiom, goal93 = mod(numneg67,v0)).
  cnf(goal,axiom, goal77 = div(goal78,goal93)).
  cnf(goal,axiom, goal97 = div(v1,numneg56)).
  cnf(goal,axiom, goal96 = mul(goal97,v0)).
  cnf(goal,axiom, goal95 = minus(num67,goal96)).
  cnf(goal,axiom, goal106 = plus(num23,goal87)).
  cnf(goal,axiom, goal105 = plus(goal106,v0)).
  cnf(goal,axiom, goal104 = mod(goal105,v0)).
  cnf(goal,axiom, goal103 = mul(goal104,v1)).
  cnf(goal,axiom, goal102 = plus(v0,goal103)).
  cnf(goal,axiom, goal89 = minus(v1,v1)).
  cnf(goal,axiom, goal88 = div(num55,goal89)).
  cnf(goal,axiom, goal101 = minus(goal102,goal88)).
  cnf(goal,axiom, goal100 = mod(goal101,num7)).
  cnf(goal,axiom, goal95 = mod(num80,numneg47)).
  cnf(goal,axiom, goal94 = div(v0,goal95)).
  cnf(goal,axiom, goal93 = mod(num77,goal94)).
  cnf(goal,axiom, goal92 = mod(numneg52,goal93)).
  cnf(goal,axiom, goal91 = div(num19,goal92)).
  cnf(goal,axiom, goal90 = mul(goal91,goal84)).
  cnf(goal,axiom, goal99 = minus(goal100,goal90)).
  cnf(goal,axiom, goal88 = mul(numneg56,v0)).
  cnf(goal,axiom, goal87 = plus(v1,goal88)).
  cnf(goal,axiom, goal89 = div(num91,v1)).
  cnf(goal,axiom, goal86 = div(goal87,goal89)).
  cnf(goal,axiom, goal85 = mul(goal86,numneg63)).
  cnf(goal,axiom, goal98 = div(goal99,goal85)).
  cnf(goal,axiom, goal94 = div(goal95,goal98)).
  cnf(goal,axiom, goal76 = div(goal77,goal94)).
  cnf(goal,axiom, goal71 = plus(goal72,goal76)).
  cnf(goal,axiom, goal69 = plus(goal70,goal71)).
  cnf(goal,axiom, goal92 = minus(goal93,goal69)).
  cnf(goal,axiom, goal96 = plus(numneg70,v0)).
  cnf(goal,axiom, goal100 = plus(v1,num29)).
  cnf(goal,axiom, goal103 = mul(num9,numneg21)).
  cnf(goal,axiom, goal102 = minus(numneg55,goal103)).
  cnf(goal,axiom, goal101 = minus(goal102,v0)).
  cnf(goal,axiom, goal99 = plus(goal100,goal101)).
  cnf(goal,axiom, goal98 = mod(goal99,numneg46)).
  cnf(goal,axiom, goal97 = minus(v1,goal98)).
  cnf(goal,axiom, goal95 = plus(goal96,goal97)).
  cnf(goal,axiom, goal105 = mul(v1,v1)).
  cnf(goal,axiom, goal109 = plus(numneg25,num69)).
  cnf(goal,axiom, goal108 = mod(goal109,v1)).
  cnf(goal,axiom, goal111 = plus(v1,goal65)).
  cnf(goal,axiom, goal110 = mod(numneg57,goal111)).
  cnf(goal,axiom, goal107 = div(goal108,goal110)).
  cnf(goal,axiom, goal75 = plus(num32,v1)).
  cnf(goal,axiom, goal74 = minus(goal75,v0)).
  cnf(goal,axiom, goal67 = plus(goal73,goal74)).
  cnf(goal,axiom, goal77 = div(numneg2,goal52)).
  cnf(goal,axiom, goal76 = mul(v1,goal77)).
  cnf(goal,axiom, goal66 = mod(goal67,goal76)).
  cnf(goal,axiom, goal106 = div(goal107,goal66)).
  cnf(goal,axiom, goal104 = mod(goal105,goal106)).
  cnf(goal,axiom, goal94 = div(goal95,goal104)).
  cnf(goal,axiom, goal53 = mul(v1,goal31)).
  cnf(goal,axiom, goal93 = div(goal94,goal53)).
  cnf(goal,axiom, goal33 = mod(num8,num45)).
  cnf(goal,axiom, goal41 = minus(v1,num12)).
  cnf(goal,axiom, goal40 = minus(goal41,num59)).
  cnf(goal,axiom, goal45 = minus(numneg60,v1)).
  cnf(goal,axiom, goal44 = plus(num34,goal45)).
  cnf(goal,axiom, goal47 = mul(num15,numneg62)).
  cnf(goal,axiom, goal46 = minus(goal47,v1)).
  cnf(goal,axiom, goal43 = div(goal44,goal46)).
  cnf(goal,axiom, goal51 = minus(num72,v0)).
  cnf(goal,axiom, goal50 = minus(v0,goal51)).
  cnf(goal,axiom, goal49 = mod(v1,goal50)).
  cnf(goal,axiom, goal52 = plus(numneg62,v0)).
  cnf(goal,axiom, goal48 = mod(goal49,goal52)).
  cnf(goal,axiom, goal42 = plus(goal43,goal48)).
  cnf(goal,axiom, goal39 = plus(goal40,goal42)).
  cnf(goal,axiom, goal53 = mul(v0,num51)).
  cnf(goal,axiom, goal38 = mod(goal39,goal53)).
  cnf(goal,axiom, goal56 = mod(v0,num29)).
  cnf(goal,axiom, goal55 = div(goal56,num88)).
  cnf(goal,axiom, goal54 = minus(num23,goal55)).
  cnf(goal,axiom, goal37 = mod(goal38,goal54)).
  cnf(goal,axiom, goal57 = minus(numneg49,v1)).
  cnf(goal,axiom, goal36 = mod(goal37,goal57)).
  cnf(goal,axiom, goal61 = plus(v1,numneg41)).
  cnf(goal,axiom, goal63 = minus(numneg92,numneg20)).
  cnf(goal,axiom, goal62 = minus(numneg7,goal63)).
  cnf(goal,axiom, goal60 = mod(goal61,goal62)).
  cnf(goal,axiom, goal25 = mod(v1,numneg57)).
  cnf(goal,axiom, goal65 = plus(goal24,goal25)).
  cnf(goal,axiom, goal91 = mod(numneg28,v0)).
  cnf(goal,axiom, goal90 = mod(goal91,v1)).
  cnf(goal,axiom, goal26 = minus(goal89,goal90)).
  cnf(goal,axiom, goal64 = div(goal65,goal26)).
  cnf(goal,axiom, goal59 = div(goal60,goal64)).
  cnf(goal,axiom, goal58 = minus(goal59,v1)).
  cnf(goal,axiom, goal35 = minus(goal36,goal58)).
  cnf(goal,axiom, goal95 = minus(num29,v0)).
  cnf(goal,axiom, goal94 = mul(goal95,num93)).
  cnf(goal,axiom, goal93 = minus(goal94,numneg73)).
  cnf(goal,axiom, goal92 = div(goal93,num34)).
  cnf(goal,axiom, goal34 = div(goal35,goal92)).
  cnf(goal,axiom, goal32 = minus(goal33,goal34)).
  cnf(goal,axiom, goal92 = mul(goal93,goal32)).
  cnf(goal,axiom, goal98 = minus(numneg50,v1)).
  cnf(goal,axiom, goal103 = mod(v1,goal31)).
  cnf(goal,axiom, goal102 = mod(goal103,v1)).
  cnf(goal,axiom, goal101 = plus(goal102,v0)).
  cnf(goal,axiom, goal100 = div(goal101,goal73)).
  cnf(goal,axiom, goal74 = minus(numneg96,v0)).
  cnf(goal,axiom, goal99 = mul(goal100,goal74)).
  cnf(goal,axiom, goal97 = div(goal98,goal99)).
  cnf(goal,axiom, goal80 = div(num87,goal27)).
  cnf(goal,axiom, goal28 = mod(v1,numneg38)).
  cnf(goal,axiom, goal79 = mod(goal80,goal28)).
  cnf(goal,axiom, goal78 = mul(v1,goal79)).
  cnf(goal,axiom, goal77 = div(goal78,numneg53)).
  cnf(goal,axiom, goal76 = minus(v1,goal77)).
  cnf(goal,axiom, goal75 = mod(num40,goal76)).
  cnf(goal,axiom, goal96 = minus(goal97,goal75)).
  cnf(goal,axiom, goal91 = plus(goal92,goal96)).
  cnf(goal,axiom, goal73 = plus(num67,num32)).
  cnf(goal,axiom, goal72 = plus(goal73,numneg16)).
  cnf(goal,axiom, goal30 = plus(goal71,goal72)).
  cnf(goal,axiom, goal77 = mod(num5,num94)).
  cnf(goal,axiom, goal76 = minus(goal77,v1)).
  cnf(goal,axiom, goal80 = div(v0,numneg18)).
  cnf(goal,axiom, goal84 = div(goal66,num19)).
  cnf(goal,axiom, goal83 = minus(v0,goal84)).
  cnf(goal,axiom, goal82 = mul(v1,goal83)).
  cnf(goal,axiom, goal81 = plus(v0,goal82)).
  cnf(goal,axiom, goal79 = minus(goal80,goal81)).
  cnf(goal,axiom, goal69 = plus(goal101,numneg34)).
  cnf(goal,axiom, goal104 = div(numneg29,num1)).
  cnf(goal,axiom, goal106 = plus(v1,numneg57)).
  cnf(goal,axiom, goal105 = mod(v1,goal106)).
  cnf(goal,axiom, goal103 = div(goal104,goal105)).
  cnf(goal,axiom, goal102 = minus(goal103,goal71)).
  cnf(goal,axiom, goal68 = minus(goal69,goal102)).
  cnf(goal,axiom, goal67 = minus(goal68,goal73)).
  cnf(goal,axiom, goal78 = minus(goal79,goal67)).
  cnf(goal,axiom, goal75 = plus(goal76,goal78)).
  cnf(goal,axiom, goal77 = div(num76,v1)).
  cnf(goal,axiom, goal79 = mul(v0,num83)).
  cnf(goal,axiom, goal78 = minus(goal79,v1)).
  cnf(goal,axiom, goal76 = mod(goal77,goal78)).
  cnf(goal,axiom, goal75 = mod(goal76,num4)).
  cnf(goal,axiom, goal80 = mod(v1,num17)).
  cnf(goal,axiom, goal74 = div(goal75,goal80)).
  cnf(goal,axiom, goal74 = minus(goal75,goal74)).
  cnf(goal,axiom, goal29 = mod(goal30,goal74)).
  cnf(goal,axiom, goal90 = div(goal91,goal29)).
  cnf(goal,axiom, goal91 = mod(goal92,goal90)).
  cnf(goal,axiom, goal85 = div(goal86,goal91)).
  cnf(goal,axiom, goal0 = min(goal1,goal85)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=1s...

Substitutions found:
  goal8 -> mul(v1,num6)
  goal11 -> plus(v1,v1)
  goal10 -> plus(v1,goal11)
  goal12 -> plus(v0,numneg64)
  goal9 -> plus(goal10,goal12)
  goal7 -> plus(goal8,goal9)
  goal16 -> plus(numneg40,v0)
  goal22 -> mod(numneg58,numneg50)
  goal24 -> minus(v1,v0)
  goal23 -> mul(goal24,v1)
  goal21 -> minus(goal22,goal23)
  goal20 -> mul(goal21,v0)
  goal19 -> minus(goal20,v1)
