Generated goals:
  cnf(goal,axiom, goal7 = mul(v0,num0)).
  cnf(goal,axiom, goal80 = minus(goal81,goal73)).
  cnf(goal,axiom, goal75 = div(goal76,goal80)).
  cnf(goal,axiom, goal74 = plus(v0,goal75)).
  cnf(goal,axiom, goal68 = div(goal69,goal74)).
  cnf(goal,axiom, goal50 = mul(goal51,goal68)).
  cnf(goal,axiom, goal79 = div(num52,num98)).
  cnf(goal,axiom, goal78 = mul(goal79,num71)).
  cnf(goal,axiom, goal82 = mod(num6,numneg78)).
  cnf(goal,axiom, goal81 = plus(v0,goal82)).
  cnf(goal,axiom, goal86 = div(numneg34,v0)).
  cnf(goal,axiom, goal85 = plus(goal86,v0)).
  cnf(goal,axiom, goal84 = mul(goal85,v0)).
  cnf(goal,axiom, goal83 = plus(num69,goal84)).
  cnf(goal,axiom, goal80 = div(goal81,goal83)).
  cnf(goal,axiom, goal77 = minus(goal78,goal80)).
  cnf(goal,axiom, goal90 = div(v1,numneg54)).
  cnf(goal,axiom, goal89 = plus(goal90,numneg95)).
  cnf(goal,axiom, goal95 = plus(numneg23,v0)).
  cnf(goal,axiom, goal94 = minus(goal95,v0)).
  cnf(goal,axiom, goal93 = minus(goal94,num20)).
  cnf(goal,axiom, goal92 = minus(v1,goal93)).
  cnf(goal,axiom, goal91 = plus(v1,goal92)).
  cnf(goal,axiom, goal88 = plus(goal89,goal91)).
  cnf(goal,axiom, goal99 = plus(v0,v1)).
  cnf(goal,axiom, goal98 = mul(goal99,v0)).
  cnf(goal,axiom, goal97 = mul(num31,goal98)).
  cnf(goal,axiom, goal96 = minus(v1,goal97)).
  cnf(goal,axiom, goal87 = mul(goal88,goal96)).
  cnf(goal,axiom, goal76 = mod(goal77,goal87)).
  cnf(goal,axiom, goal108 = plus(num50,v1)).
  cnf(goal,axiom, goal109 = mod(goal14,v0)).
  cnf(goal,axiom, goal107 = plus(goal108,goal109)).
  cnf(goal,axiom, goal15 = minus(v1,v0)).
  cnf(goal,axiom, goal106 = div(goal107,goal15)).
  cnf(goal,axiom, goal16 = mod(numneg39,goal31)).
  cnf(goal,axiom, goal105 = div(goal106,goal16)).
  cnf(goal,axiom, goal33 = minus(goal21,num86)).
  cnf(goal,axiom, goal32 = mul(numneg7,goal33)).
  cnf(goal,axiom, goal104 = minus(goal105,goal32)).
  cnf(goal,axiom, goal103 = minus(goal104,goal31)).
  cnf(goal,axiom, goal33 = div(v0,num42)).
  cnf(goal,axiom, goal35 = mul(goal21,v1)).
  cnf(goal,axiom, goal22 = mod(v1,numneg40)).
  cnf(goal,axiom, goal34 = mul(goal35,goal22)).
  cnf(goal,axiom, goal32 = mul(goal33,goal34)).
  cnf(goal,axiom, goal102 = mul(goal103,goal32)).
  cnf(goal,axiom, goal26 = mod(v1,num33)).
  cnf(goal,axiom, goal27 = plus(numneg63,numneg91)).
  cnf(goal,axiom, goal25 = plus(goal26,goal27)).
  cnf(goal,axiom, goal24 = minus(numneg42,goal25)).
  cnf(goal,axiom, goal23 = mod(v0,goal24)).
  cnf(goal,axiom, goal101 = minus(goal102,goal23)).
  cnf(goal,axiom, goal30 = mod(v1,v0)).
  cnf(goal,axiom, goal32 = mul(num40,num29)).
  cnf(goal,axiom, goal34 = mul(v0,numneg13)).
  cnf(goal,axiom, goal35 = plus(v1,numneg0)).
  cnf(goal,axiom, goal33 = div(goal34,goal35)).
  cnf(goal,axiom, goal31 = minus(goal32,goal33)).
  cnf(goal,axiom, goal29 = div(goal30,goal31)).
  cnf(goal,axiom, goal28 = mod(v0,goal29)).
  cnf(goal,axiom, goal100 = minus(goal101,goal28)).
  cnf(goal,axiom, goal75 = div(goal76,goal100)).
  cnf(goal,axiom, goal49 = minus(goal50,goal75)).
  cnf(goal,axiom, goal42 = minus(goal43,goal49)).
  cnf(goal,axiom, goal39 = mul(num80,v0)).
  cnf(goal,axiom, goal41 = mod(num22,numneg99)).
  cnf(goal,axiom, goal40 = mod(num32,goal41)).
  cnf(goal,axiom, goal38 = mod(goal39,goal40)).
  cnf(goal,axiom, goal37 = div(goal38,numneg30)).
  cnf(goal,axiom, goal36 = div(goal37,v1)).
  cnf(goal,axiom, goal41 = mod(goal42,goal36)).
  cnf(goal,axiom, goal46 = plus(numneg96,v0)).
  cnf(goal,axiom, goal45 = mod(v0,goal46)).
  cnf(goal,axiom, goal47 = div(v0,numneg40)).
  cnf(goal,axiom, goal44 = mod(goal45,goal47)).
  cnf(goal,axiom, goal43 = div(v1,goal44)).
  cnf(goal,axiom, goal52 = mod(v1,num86)).
  cnf(goal,axiom, goal51 = mul(goal52,v0)).
  cnf(goal,axiom, goal53 = div(num88,v1)).
  cnf(goal,axiom, goal50 = div(goal51,goal53)).
  cnf(goal,axiom, goal55 = mul(v1,v0)).
  cnf(goal,axiom, goal54 = plus(numneg89,goal55)).
  cnf(goal,axiom, goal49 = minus(goal50,goal54)).
  cnf(goal,axiom, goal57 = minus(v1,numneg51)).
  cnf(goal,axiom, goal58 = div(v1,num79)).
  cnf(goal,axiom, goal56 = minus(goal57,goal58)).
  cnf(goal,axiom, goal48 = div(goal49,goal56)).
  cnf(goal,axiom, goal42 = mul(goal43,goal48)).
  cnf(goal,axiom, goal40 = plus(goal41,goal42)).
  cnf(goal,axiom, goal60 = div(num82,v1)).
  cnf(goal,axiom, goal62 = div(numneg20,v0)).
  cnf(goal,axiom, goal64 = mod(num42,v0)).
  cnf(goal,axiom, goal67 = plus(goal30,numneg19)).
  cnf(goal,axiom, goal66 = plus(numneg11,goal67)).
  cnf(goal,axiom, goal65 = div(goal66,numneg47)).
  cnf(goal,axiom, goal63 = mod(goal64,goal65)).
  cnf(goal,axiom, goal61 = mul(goal62,goal63)).
  cnf(goal,axiom, goal59 = minus(goal60,goal61)).
  cnf(goal,axiom, goal39 = div(goal40,goal59)).
  cnf(goal,axiom, goal36 = minus(num9,v1)).
  cnf(goal,axiom, goal35 = div(num40,goal36)).
  cnf(goal,axiom, goal34 = plus(goal35,v1)).
  cnf(goal,axiom, goal41 = plus(v0,num12)).
  cnf(goal,axiom, goal42 = div(num33,v0)).
  cnf(goal,axiom, goal40 = mul(goal41,goal42)).
  cnf(goal,axiom, goal46 = div(v1,num15)).
  cnf(goal,axiom, goal45 = minus(goal46,numneg48)).
  cnf(goal,axiom, goal48 = mod(numneg58,v0)).
  cnf(goal,axiom, goal53 = minus(num70,v0)).
  cnf(goal,axiom, goal52 = div(goal53,numneg12)).
  cnf(goal,axiom, goal51 = mul(goal52,num5)).
  cnf(goal,axiom, goal54 = div(num46,v1)).
  cnf(goal,axiom, goal50 = div(goal51,goal54)).
  cnf(goal,axiom, goal49 = mul(v1,goal50)).
  cnf(goal,axiom, goal47 = div(goal48,goal49)).
  cnf(goal,axiom, goal44 = minus(goal45,goal47)).
  cnf(goal,axiom, goal56 = mod(v0,v1)).
  cnf(goal,axiom, goal57 = plus(numneg51,numneg70)).
  cnf(goal,axiom, goal55 = mod(goal56,goal57)).
  cnf(goal,axiom, goal43 = minus(goal44,goal55)).
  cnf(goal,axiom, goal39 = minus(goal40,goal43)).
  cnf(goal,axiom, goal59 = div(numneg70,num48)).
  cnf(goal,axiom, goal58 = mul(goal59,v0)).
  cnf(goal,axiom, goal38 = div(goal39,goal58)).
  cnf(goal,axiom, goal62 = plus(numneg57,v0)).
  cnf(goal,axiom, goal63 = mul(num36,num27)).
  cnf(goal,axiom, goal61 = mod(goal62,goal63)).
  cnf(goal,axiom, goal69 = mod(num33,numneg53)).
  cnf(goal,axiom, goal68 = div(goal69,num65)).
  cnf(goal,axiom, goal72 = div(v0,numneg75)).
  cnf(goal,axiom, goal71 = mod(goal72,v0)).
  cnf(goal,axiom, goal70 = minus(v1,goal71)).
  cnf(goal,axiom, goal67 = minus(goal68,goal70)).
  cnf(goal,axiom, goal66 = mul(goal67,v1)).
  cnf(goal,axiom, goal73 = div(goal15,numneg23)).
  cnf(goal,axiom, goal65 = plus(goal66,goal73)).
  cnf(goal,axiom, goal22 = mod(numneg26,v1)).
  cnf(goal,axiom, goal21 = mod(v1,goal22)).
  cnf(goal,axiom, goal23 = minus(num80,v0)).
  cnf(goal,axiom, goal20 = plus(goal21,goal23)).
  cnf(goal,axiom, goal19 = mul(goal20,v1)).
  cnf(goal,axiom, goal18 = minus(v0,goal19)).
  cnf(goal,axiom, goal17 = plus(goal18,numneg41)).
  cnf(goal,axiom, goal26 = mul(num22,numneg43)).
  cnf(goal,axiom, goal25 = div(numneg77,goal26)).
  cnf(goal,axiom, goal30 = minus(num48,goal31)).
  cnf(goal,axiom, goal29 = div(numneg97,goal30)).
  cnf(goal,axiom, goal28 = minus(goal29,v0)).
  cnf(goal,axiom, goal27 = div(goal28,num46)).
  cnf(goal,axiom, goal24 = div(goal25,goal27)).
  cnf(goal,axiom, goal16 = div(goal17,goal24)).
  cnf(goal,axiom, goal64 = minus(goal65,goal16)).
  cnf(goal,axiom, goal60 = mul(goal61,goal64)).
  cnf(goal,axiom, goal37 = minus(goal38,goal60)).
  cnf(goal,axiom, goal33 = div(goal34,goal37)).
  cnf(goal,axiom, goal32 = div(num88,goal33)).
  cnf(goal,axiom, goal37 = div(num36,numneg20)).
  cnf(goal,axiom, goal38 = div(v0,numneg41)).
  cnf(goal,axiom, goal36 = div(goal37,goal38)).
  cnf(goal,axiom, goal42 = plus(num60,numneg21)).
  cnf(goal,axiom, goal41 = div(goal42,v0)).
  cnf(goal,axiom, goal43 = div(num10,v1)).
  cnf(goal,axiom, goal40 = mul(goal41,goal43)).
  cnf(goal,axiom, goal39 = mod(goal40,v1)).
  cnf(goal,axiom, goal35 = mul(goal36,goal39)).
  cnf(goal,axiom, goal47 = plus(v1,numneg89)).
  cnf(goal,axiom, goal46 = mod(v1,goal47)).
  cnf(goal,axiom, goal48 = plus(v1,v0)).
  cnf(goal,axiom, goal45 = mod(goal46,goal48)).
  cnf(goal,axiom, goal52 = minus(numneg26,goal48)).
  cnf(goal,axiom, goal51 = div(v1,goal52)).
  cnf(goal,axiom, goal54 = plus(numneg9,v0)).
  cnf(goal,axiom, goal53 = minus(v1,goal54)).
  cnf(goal,axiom, goal52 = mul(numneg41,goal53)).
  cnf(goal,axiom, goal51 = minus(goal52,v0)).
  cnf(goal,axiom, goal50 = mul(v0,goal51)).
  cnf(goal,axiom, goal56 = div(v1,v0)).
  cnf(goal,axiom, goal55 = mul(v0,goal56)).
  cnf(goal,axiom, goal49 = div(goal50,goal55)).
  cnf(goal,axiom, goal50 = mod(goal51,goal49)).
  cnf(goal,axiom, goal49 = mod(num57,goal50)).
  cnf(goal,axiom, goal44 = minus(goal45,goal49)).
  cnf(goal,axiom, goal34 = mod(goal35,goal44)).
  cnf(goal,axiom, goal62 = minus(v1,numneg61)).
  cnf(goal,axiom, goal68 = mul(numneg87,v1)).
  cnf(goal,axiom, goal67 = minus(goal68,num81)).
  cnf(goal,axiom, goal66 = mul(num69,goal67)).
  cnf(goal,axiom, goal65 = plus(numneg67,goal66)).
  cnf(goal,axiom, goal64 = minus(v1,goal65)).
  cnf(goal,axiom, goal71 = plus(v1,num99)).
  cnf(goal,axiom, goal73 = mod(v0,num25)).
  cnf(goal,axiom, goal72 = mul(numneg51,goal73)).
  cnf(goal,axiom, goal70 = mul(goal71,goal72)).
  cnf(goal,axiom, goal43 = mod(goal15,num68)).
  cnf(goal,axiom, goal74 = mod(goal42,goal43)).
  cnf(goal,axiom, goal69 = minus(goal70,goal74)).
  cnf(goal,axiom, goal63 = minus(goal64,goal69)).
  cnf(goal,axiom, goal61 = mod(goal62,goal63)).
  cnf(goal,axiom, goal60 = mod(num57,goal61)).
  cnf(goal,axiom, goal18 = div(numneg3,numneg59)).
  cnf(goal,axiom, goal19 = mod(numneg66,v0)).
  cnf(goal,axiom, goal17 = div(goal18,goal19)).
  cnf(goal,axiom, goal22 = mul(v0,num66)).
  cnf(goal,axiom, goal21 = plus(goal22,numneg74)).
  cnf(goal,axiom, goal26 = minus(v0,numneg99)).
  cnf(goal,axiom, goal25 = minus(goal26,v1)).
  cnf(goal,axiom, goal24 = plus(num90,goal25)).
  cnf(goal,axiom, goal23 = div(num35,goal24)).
  cnf(goal,axiom, goal20 = minus(goal21,goal23)).
  cnf(goal,axiom, goal16 = minus(goal17,goal20)).
  cnf(goal,axiom, goal59 = mul(goal60,goal16)).
  cnf(goal,axiom, goal31 = mod(numneg97,numneg31)).
  cnf(goal,axiom, goal34 = plus(num0,numneg82)).
  cnf(goal,axiom, goal33 = mul(goal34,num35)).
  cnf(goal,axiom, goal36 = mul(num22,numneg40)).
  cnf(goal,axiom, goal35 = mod(goal36,numneg35)).
  cnf(goal,axiom, goal32 = plus(goal33,goal35)).
  cnf(goal,axiom, goal30 = mod(goal31,goal32)).
  cnf(goal,axiom, goal38 = mod(numneg86,num49)).
  cnf(goal,axiom, goal37 = mod(v1,goal38)).
  cnf(goal,axiom, goal29 = mod(goal30,goal37)).
  cnf(goal,axiom, goal40 = minus(num72,numneg6)).
  cnf(goal,axiom, goal46 = mul(num54,num17)).
  cnf(goal,axiom, goal45 = div(goal46,v0)).
  cnf(goal,axiom, goal44 = plus(goal45,v0)).
  cnf(goal,axiom, goal43 = mul(v0,goal44)).
  cnf(goal,axiom, goal48 = mul(num46,v0)).
  cnf(goal,axiom, goal47 = mul(v0,goal48)).
  cnf(goal,axiom, goal42 = minus(goal43,goal47)).
  cnf(goal,axiom, goal50 = mod(numneg12,v0)).
  cnf(goal,axiom, goal49 = mod(num5,goal50)).
  cnf(goal,axiom, goal41 = div(goal42,goal49)).
  cnf(goal,axiom, goal39 = mod(goal40,goal41)).
  cnf(goal,axiom, goal28 = minus(goal29,goal39)).
  cnf(goal,axiom, goal55 = mod(v0,num78)).
  cnf(goal,axiom, goal54 = minus(v1,goal55)).
  cnf(goal,axiom, goal53 = mod(goal54,num4)).
  cnf(goal,axiom, goal58 = plus(v0,num7)).
  cnf(goal,axiom, goal60 = mul(num0,v1)).
  cnf(goal,axiom, goal61 = div(numneg94,goal55)).
  cnf(goal,axiom, goal59 = mod(goal60,goal61)).
  cnf(goal,axiom, goal57 = mod(goal58,goal59)).
  cnf(goal,axiom, goal56 = minus(v0,goal57)).
  cnf(goal,axiom, goal52 = mod(goal53,goal56)).
  cnf(goal,axiom, goal51 = plus(v0,goal52)).
  cnf(goal,axiom, goal27 = div(goal28,goal51)).
  cnf(goal,axiom, goal58 = mod(goal59,goal27)).
  cnf(goal,axiom, goal61 = mod(goal9,num79)).
  cnf(goal,axiom, goal60 = mod(v0,goal61)).
  cnf(goal,axiom, goal13 = plus(goal30,v0)).
  cnf(goal,axiom, goal12 = minus(v1,goal13)).
  cnf(goal,axiom, goal11 = mul(goal12,numneg59)).
  cnf(goal,axiom, goal35 = mul(num54,num84)).
  cnf(goal,axiom, goal34 = minus(goal35,numneg54)).
  cnf(goal,axiom, goal33 = div(goal34,numneg2)).
  cnf(goal,axiom, goal32 = minus(v1,goal33)).
  cnf(goal,axiom, goal39 = plus(v0,v0)).
  cnf(goal,axiom, goal38 = plus(goal39,numneg23)).
  cnf(goal,axiom, goal37 = mod(goal38,v1)).
  cnf(goal,axiom, goal45 = minus(numneg65,goal56)).
  cnf(goal,axiom, goal44 = plus(goal45,v1)).
  cnf(goal,axiom, goal43 = mul(goal44,v0)).
  cnf(goal,axiom, goal42 = minus(goal43,v0)).
  cnf(goal,axiom, goal41 = mod(v0,goal42)).
  cnf(goal,axiom, goal57 = div(v1,numneg72)).
  cnf(goal,axiom, goal40 = plus(goal41,goal57)).
  cnf(goal,axiom, goal36 = div(goal37,goal40)).
  cnf(goal,axiom, goal31 = mul(goal32,goal36)).
  cnf(goal,axiom, goal10 = div(goal11,goal31)).
  cnf(goal,axiom, goal59 = plus(goal60,goal10)).
  cnf(goal,axiom, goal60 = plus(numneg74,num10)).
  cnf(goal,axiom, goal59 = mul(goal60,num81)).
  cnf(goal,axiom, goal58 = minus(v1,goal59)).
  cnf(goal,axiom, goal58 = minus(goal59,goal58)).
  cnf(goal,axiom, goal62 = minus(numneg38,v0)).
  cnf(goal,axiom, goal64 = div(numneg69,v1)).
  cnf(goal,axiom, goal63 = minus(num51,goal64)).
  cnf(goal,axiom, goal61 = plus(goal62,goal63)).
  cnf(goal,axiom, goal57 = mul(goal58,goal61)).
  cnf(goal,axiom, goal68 = minus(v1,num57)).
  cnf(goal,axiom, goal67 = mul(goal68,numneg57)).
  cnf(goal,axiom, goal72 = mul(v0,v1)).
  cnf(goal,axiom, goal73 = mul(num34,v1)).
  cnf(goal,axiom, goal71 = mul(goal72,goal73)).
  cnf(goal,axiom, goal75 = mod(num59,v1)).
  cnf(goal,axiom, goal76 = plus(numneg94,numneg15)).
  cnf(goal,axiom, goal74 = div(goal75,goal76)).
  cnf(goal,axiom, goal70 = minus(goal71,goal74)).
  cnf(goal,axiom, goal77 = div(numneg10,goal34)).
  cnf(goal,axiom, goal69 = div(goal70,goal77)).
  cnf(goal,axiom, goal66 = plus(goal67,goal69)).
  cnf(goal,axiom, goal38 = div(v1,numneg5)).
  cnf(goal,axiom, goal37 = div(numneg30,goal38)).
  cnf(goal,axiom, goal40 = mod(numneg30,num5)).
  cnf(goal,axiom, goal39 = div(num50,goal40)).
  cnf(goal,axiom, goal36 = div(goal37,goal39)).
  cnf(goal,axiom, goal43 = minus(num75,numneg59)).
  cnf(goal,axiom, goal42 = div(v0,goal43)).
  cnf(goal,axiom, goal41 = mod(goal42,v0)).
  cnf(goal,axiom, goal35 = plus(goal36,goal41)).
  cnf(goal,axiom, goal65 = mul(goal66,goal35)).
  cnf(goal,axiom, goal56 = minus(goal57,goal65)).
  cnf(goal,axiom, goal57 = mod(goal58,goal56)).
  cnf(goal,axiom, goal33 = div(goal34,goal57)).
  cnf(goal,axiom, goal49 = mul(numneg76,goal14)).
  cnf(goal,axiom, goal48 = div(goal49,num59)).
  cnf(goal,axiom, goal50 = plus(num57,num50)).
  cnf(goal,axiom, goal49 = mod(goal50,numneg97)).
  cnf(goal,axiom, goal17 = mul(goal48,goal49)).
  cnf(goal,axiom, goal16 = minus(goal17,v0)).
  cnf(goal,axiom, goal15 = mul(numneg74,goal16)).
  cnf(goal,axiom, goal47 = plus(goal48,goal15)).
  cnf(goal,axiom, goal54 = mul(numneg60,v0)).
  cnf(goal,axiom, goal53 = mod(goal54,numneg35)).
  cnf(goal,axiom, goal52 = div(goal53,v0)).
  cnf(goal,axiom, goal58 = mod(numneg21,goal64)).
  cnf(goal,axiom, goal49 = plus(v0,numneg77)).
  cnf(goal,axiom, goal65 = mod(goal48,goal49)).
  cnf(goal,axiom, goal57 = mul(goal58,goal65)).
  cnf(goal,axiom, goal55 = minus(goal56,goal57)).
  cnf(goal,axiom, goal51 = mod(goal52,goal55)).
  cnf(goal,axiom, goal46 = mul(goal47,goal51)).
  cnf(goal,axiom, goal56 = minus(num37,numneg27)).
  cnf(goal,axiom, goal55 = minus(goal56,v1)).
  cnf(goal,axiom, goal54 = mul(goal55,v1)).
  cnf(goal,axiom, goal59 = plus(v1,numneg87)).
  cnf(goal,axiom, goal58 = div(goal59,numneg54)).
  cnf(goal,axiom, goal57 = mul(v0,goal58)).
  cnf(goal,axiom, goal53 = mod(goal54,goal57)).
  cnf(goal,axiom, goal60 = mod(num44,num78)).
  cnf(goal,axiom, goal52 = minus(goal53,goal60)).
  cnf(goal,axiom, goal61 = mul(num36,goal30)).
  cnf(goal,axiom, goal51 = div(goal52,goal61)).
  cnf(goal,axiom, goal31 = mod(numneg48,numneg75)).
  cnf(goal,axiom, goal50 = mod(goal51,goal31)).
  cnf(goal,axiom, goal45 = mul(goal46,goal50)).
  cnf(goal,axiom, goal36 = mul(num93,v1)).
  cnf(goal,axiom, goal35 = minus(goal36,num10)).
  cnf(goal,axiom, goal34 = mul(numneg12,goal35)).
  cnf(goal,axiom, goal32 = minus(num74,v1)).
  cnf(goal,axiom, goal37 = mul(goal31,goal32)).
  cnf(goal,axiom, goal33 = mod(goal34,goal37)).
  cnf(goal,axiom, goal32 = mod(goal33,v1)).
  cnf(goal,axiom, goal44 = minus(goal45,goal32)).
  cnf(goal,axiom, goal32 = mul(goal33,goal44)).
  cnf(goal,axiom, goal31 = minus(goal32,goal32)).
  cnf(goal,axiom, goal38 = minus(goal39,goal31)).
  cnf(goal,axiom, goal46 = minus(goal47,goal38)).
  cnf(goal,axiom, goal40 = div(v1,num44)).
  cnf(goal,axiom, goal39 = div(v0,goal40)).
  cnf(goal,axiom, goal38 = div(goal39,goal21)).
  cnf(goal,axiom, goal24 = minus(v0,numneg87)).
  cnf(goal,axiom, goal26 = div(v0,num84)).
  cnf(goal,axiom, goal25 = div(goal26,v0)).
  cnf(goal,axiom, goal23 = mod(goal24,goal25)).
  cnf(goal,axiom, goal27 = mul(v0,num47)).
  cnf(goal,axiom, goal22 = mod(goal23,goal27)).
  cnf(goal,axiom, goal37 = div(goal38,goal22)).
  cnf(goal,axiom, goal30 = mod(numneg32,v0)).
  cnf(goal,axiom, goal29 = minus(v0,goal30)).
  cnf(goal,axiom, goal31 = div(num77,numneg69)).
  cnf(goal,axiom, goal28 = mul(goal29,goal31)).
