Generated goals:
  cnf(goal,axiom, goal5 = plus(v0,numneg80)).
  cnf(goal,axiom, goal7 = mod(numneg50,num53)).
  cnf(goal,axiom, goal8 = mul(numneg19,v0)).
  cnf(goal,axiom, goal6 = plus(goal7,goal8)).
  cnf(goal,axiom, goal4 = mul(goal5,goal6)).
  cnf(goal,axiom, goal9 = div(num61,numneg33)).
  cnf(goal,axiom, goal3 = mod(goal4,goal9)).
  cnf(goal,axiom, goal11 = minus(v0,num19)).
  cnf(goal,axiom, goal12 = div(numneg71,num32)).
  cnf(goal,axiom, goal10 = minus(goal11,goal12)).
  cnf(goal,axiom, goal2 = div(goal3,goal10)).
  cnf(goal,axiom, goal14 = mod(v1,v1)).
  cnf(goal,axiom, goal19 = mul(v1,numneg30)).
  cnf(goal,axiom, goal18 = div(goal19,v0)).
  cnf(goal,axiom, goal17 = mul(goal18,num20)).
  cnf(goal,axiom, goal20 = mul(v1,v0)).
  cnf(goal,axiom, goal16 = plus(goal17,goal20)).
  cnf(goal,axiom, goal15 = div(goal16,numneg59)).
  cnf(goal,axiom, goal13 = div(goal14,goal15)).
  cnf(goal,axiom, goal1 = div(goal2,goal13)).
  cnf(goal,axiom, goal23 = plus(numneg38,num47)).
  cnf(goal,axiom, goal26 = minus(num20,v1)).
  cnf(goal,axiom, goal25 = plus(v1,goal26)).
  cnf(goal,axiom, goal31 = minus(v1,num40)).
  cnf(goal,axiom, goal30 = div(goal31,numneg15)).
  cnf(goal,axiom, goal29 = minus(num35,goal30)).
  cnf(goal,axiom, goal28 = div(v0,goal29)).
  cnf(goal,axiom, goal32 = mod(num28,num59)).
  cnf(goal,axiom, goal27 = mul(goal28,goal32)).
  cnf(goal,axiom, goal24 = mul(goal25,goal27)).
  cnf(goal,axiom, goal22 = mul(goal23,goal24)).
  cnf(goal,axiom, goal38 = plus(num21,num42)).
  cnf(goal,axiom, goal37 = plus(v0,goal38)).
  cnf(goal,axiom, goal39 = div(num10,num44)).
  cnf(goal,axiom, goal36 = minus(goal37,goal39)).
  cnf(goal,axiom, goal41 = plus(numneg92,numneg98)).
  cnf(goal,axiom, goal40 = mod(goal41,num6)).
  cnf(goal,axiom, goal35 = minus(goal36,goal40)).
  cnf(goal,axiom, goal43 = div(numneg9,v0)).
  cnf(goal,axiom, goal47 = mod(v1,numneg15)).
  cnf(goal,axiom, goal46 = div(goal47,v0)).
  cnf(goal,axiom, goal45 = plus(numneg4,goal46)).
  cnf(goal,axiom, goal44 = plus(v0,goal45)).
  cnf(goal,axiom, goal42 = div(goal43,goal44)).
  cnf(goal,axiom, goal34 = mul(goal35,goal42)).
  cnf(goal,axiom, goal49 = div(v1,v0)).
  cnf(goal,axiom, goal48 = minus(numneg37,goal49)).
  cnf(goal,axiom, goal33 = plus(goal34,goal48)).
  cnf(goal,axiom, goal21 = mod(goal22,goal33)).
  cnf(goal,axiom, goal0 = eq(goal1,goal21)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal5 -> plus(v0,numneg80)
  div(goal47, v0) -> goal46
  div(v1, v0) -> goal49
  div(v0, goal29) -> goal28
  mul(numneg19, v0) -> goal8
  mul(goal5, goal6) -> goal4
  mul(goal18, num20) -> goal17
  mul(goal23, goal24) -> goal22
  mul(goal25, goal27) -> goal24
  mul(goal28, goal32) -> goal27
  mul(goal35, goal42) -> goal34
  mul(numneg30, v1) -> goal19
  mul(v1, v0) -> goal20
  goal25 -> num20
  mul(num20, goal27) -> goal24
  plus(goal12, goal10) -> goal11
  plus(goal39, goal36) -> goal37
  plus(goal40, goal35) -> goal36
  minus(goal6, goal8) -> goal7
  minus(goal16, goal20) -> goal17
  minus(goal33, goal48) -> goal34
  minus(goal37, v0) -> goal38
  minus(goal44, v0) -> goal45
  minus(goal45, numneg4) -> goal46
  minus(goal6, goal7) -> goal8
  minus(goal16, goal17) -> goal20
  minus(goal33, goal34) -> goal48
  minus(num35, goal29) -> goal30
  minus(numneg37, goal48) -> goal49
  minus(goal11, goal10) -> goal12
  minus(goal37, goal36) -> goal39
  minus(goal36, goal35) -> goal40
  minus(goal5, plus(numneg80, num19)) -> goal11
  goal25 -> num20
  plus(numneg80, v0) -> goal5
  plus(goal7, goal8) -> goal6
  plus(goal12, goal10) -> goal11
  plus(goal17, goal20) -> goal16
  plus(numneg38, num47) -> goal23
  plus(goal38, v0) -> goal37
  plus(num21, num42) -> goal38
  plus(goal39, goal36) -> goal37
  plus(numneg92, numneg98) -> goal41
  plus(goal40, goal35) -> goal36
  plus(goal45, v0) -> goal44
  plus(numneg4, goal46) -> goal45
  plus(goal34, goal48) -> goal33
  mul(goal5, goal6) -> goal4
  mul(numneg19, v0) -> goal8
  mul(v1, v0) -> goal20
  mul(numneg30, v1) -> goal19
  mul(goal18, num20) -> goal17
  mul(num20, goal27) -> goal24
  mul(goal23, goal24) -> goal22
  mul(goal28, goal32) -> goal27
  mul(goal35, goal42) -> goal34
  mod(numneg50, num53) -> goal7
  mod(goal4, goal9) -> goal3
  mod(v1, v1) -> goal14
  mod(v1, numneg15) -> goal47
  mod(num28, num59) -> goal32
  mod(goal22, goal33) -> goal21
  mod(goal41, num6) -> goal40
  eq(goal1, goal21) -> goal0
  div(v0, goal29) -> goal28
  div(num61, numneg33) -> goal9
  div(goal3, goal10) -> goal2
  div(numneg71, num32) -> goal12
  div(goal14, goal15) -> goal13
  div(v1, v0) -> goal49
  div(goal19, v0) -> goal18
  div(goal16, numneg59) -> goal15
  div(goal31, numneg15) -> goal30
  div(num10, num44) -> goal39
  div(goal43, goal44) -> goal42
  div(numneg9, v0) -> goal43
  div(goal47, v0) -> goal46
  minus(v0, num19) -> goal11
  minus(goal6, goal7) -> goal8
  minus(goal6, goal8) -> goal7
  minus(goal11, goal12) -> goal10
  minus(goal11, goal10) -> goal12
  minus(v1, num40) -> goal31
  minus(num20, v1) -> goal26
  minus(goal16, goal17) -> goal20
  minus(goal16, goal20) -> goal17
  minus(num35, goal30) -> goal29
  minus(num35, goal29) -> goal30
  minus(goal37, v0) -> goal38
  minus(goal37, goal39) -> goal36
  minus(goal37, goal36) -> goal39
  minus(goal36, goal40) -> goal35
  minus(goal36, goal35) -> goal40
  minus(goal45, numneg4) -> goal46
  minus(goal44, v0) -> goal45
  minus(numneg37, goal49) -> goal48
  minus(numneg37, goal48) -> goal49
  minus(goal33, goal34) -> goal48
  minus(goal33, goal48) -> goal34
Resolving goal25 -> num20
Resolving goal11 -> minus(v0,num19)
Resolving goal12 -> div(numneg71,num32)
Resolving goal14 -> mod(v1,v1)
Resolving goal19 -> mul(numneg30,v1)
Resolving goal20 -> mul(v1,v0)
Resolving goal23 -> plus(numneg38,num47)
Resolving goal26 -> minus(num20,v1)
Resolving goal31 -> minus(v1,num40)
Resolving goal32 -> mod(num28,num59)
Resolving goal38 -> plus(num21,num42)
Resolving goal39 -> div(num10,num44)
Resolving goal41 -> plus(numneg92,numneg98)
Resolving goal43 -> div(numneg9,v0)
Resolving goal47 -> mod(v1,numneg15)
Resolving goal49 -> div(v1,v0)
Resolving goal5 -> plus(numneg80,v0)
Resolving goal7 -> mod(numneg50,num53)
Resolving goal8 -> mul(numneg19,v0)
Resolving goal9 -> div(num61,numneg33)
Resolving goal18 -> div(mul(numneg30,v1),v0)
Resolving goal30 -> div(minus(v1,num40),numneg15)
Resolving goal37 -> plus(plus(num21,num42),v0)
Resolving goal40 -> mod(plus(numneg92,numneg98),num6)
Resolving goal46 -> div(mod(v1,numneg15),v0)
Resolving goal48 -> minus(numneg37,div(v1,v0))
Resolving goal10 -> minus(minus(v0,num19),div(numneg71,num32))
Resolving goal17 -> mul(div(mul(numneg30,v1),v0),num20)
Resolving goal29 -> minus(num35,div(minus(v1,num40),numneg15))
Resolving goal45 -> plus(numneg4,div(mod(v1,numneg15),v0))
Resolving goal6 -> plus(mod(numneg50,num53),mul(numneg19,v0))
Resolving goal28 -> div(v0,minus(num35,div(minus(v1,num40),numneg15)))
Resolving goal36 -> minus(plus(plus(num21,num42),v0),div(num10,num44))
Resolving goal44 -> plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0)
Resolving goal16 -> plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0))
Resolving goal4 -> mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0)))
Resolving goal15 -> div(plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0)),numneg59)
Resolving goal27 -> mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59))
Resolving goal42 -> div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))
Resolving goal24 -> mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59)))
Resolving goal3 -> mod(mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0))),div(num61,numneg33))
Resolving goal35 -> minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6))
Resolving goal13 -> div(mod(v1,v1),div(plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0)),numneg59))
Resolving goal22 -> mul(plus(numneg38,num47),mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59))))
Resolving goal2 -> div(mod(mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0))),div(num61,numneg33)),minus(minus(v0,num19),div(numneg71,num32)))
Resolving goal34 -> mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0)))
Resolving goal33 -> plus(mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))),minus(numneg37,div(v1,v0)))
Resolving goal21 -> mod(mul(plus(numneg38,num47),mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59)))),plus(mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))),minus(numneg37,div(v1,v0))))

Final substitutions:
  goal25 -> num20
  goal11 -> minus(v0,num19)
  goal12 -> div(numneg71,num32)
  goal14 -> mod(v1,v1)
  goal19 -> mul(numneg30,v1)
  goal20 -> mul(v1,v0)
  goal23 -> plus(numneg38,num47)
  goal26 -> minus(num20,v1)
  goal31 -> minus(v1,num40)
  goal32 -> mod(num28,num59)
  goal38 -> plus(num21,num42)
  goal39 -> div(num10,num44)
  goal41 -> plus(numneg92,numneg98)
  goal43 -> div(numneg9,v0)
  goal47 -> mod(v1,numneg15)
  goal49 -> div(v1,v0)
  goal5 -> plus(numneg80,v0)
  goal7 -> mod(numneg50,num53)
  goal8 -> mul(numneg19,v0)
  goal9 -> div(num61,numneg33)
  goal18 -> div(mul(numneg30,v1),v0)
  goal30 -> div(minus(v1,num40),numneg15)
  goal37 -> plus(plus(num21,num42),v0)
  goal40 -> mod(plus(numneg92,numneg98),num6)
  goal46 -> div(mod(v1,numneg15),v0)
  goal48 -> minus(numneg37,div(v1,v0))
  goal10 -> minus(minus(v0,num19),div(numneg71,num32))
  goal17 -> mul(div(mul(numneg30,v1),v0),num20)
  goal29 -> minus(num35,div(minus(v1,num40),numneg15))
  goal45 -> plus(numneg4,div(mod(v1,numneg15),v0))
  goal6 -> plus(mod(numneg50,num53),mul(numneg19,v0))
  goal28 -> div(v0,minus(num35,div(minus(v1,num40),numneg15)))
  goal36 -> minus(plus(plus(num21,num42),v0),div(num10,num44))
  goal44 -> plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0)
  goal16 -> plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0))
  goal4 -> mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0)))
  goal15 -> div(plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0)),numneg59)
  goal27 -> mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59))
  goal42 -> div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))
  goal24 -> mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59)))
  goal3 -> mod(mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0))),div(num61,numneg33))
  goal35 -> minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6))
  goal13 -> div(mod(v1,v1),div(plus(mul(div(mul(numneg30,v1),v0),num20),mul(v1,v0)),numneg59))
  goal22 -> mul(plus(numneg38,num47),mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59))))
  goal2 -> div(mod(mul(plus(numneg80,v0),plus(mod(numneg50,num53),mul(numneg19,v0))),div(num61,numneg33)),minus(minus(v0,num19),div(numneg71,num32)))
  goal34 -> mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0)))
  goal33 -> plus(mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))),minus(numneg37,div(v1,v0)))
  goal21 -> mod(mul(plus(numneg38,num47),mul(num20,mul(div(v0,minus(num35,div(minus(v1,num40),numneg15))),mod(num28,num59)))),plus(mul(minus(minus(plus(plus(num21,num42),v0),div(num10,num44)),mod(plus(numneg92,numneg98),num6)),div(div(numneg9,v0),plus(plus(numneg4,div(mod(v1,numneg15),v0)),v0))),minus(numneg37,div(v1,v0))))

Resolved term for goal0:
Error: Could not resolve goal0.
Note: 'goal0' was not found in Twee output.
