Generated goals:
  cnf(goal,axiom, goal5 = minus(v0,numneg29)).
  cnf(goal,axiom, goal9 = plus(v0,v1)).
  cnf(goal,axiom, goal8 = minus(goal9,v0)).
  cnf(goal,axiom, goal7 = mod(goal8,v0)).
  cnf(goal,axiom, goal6 = div(num2,goal7)).
  cnf(goal,axiom, goal4 = minus(goal5,goal6)).
  cnf(goal,axiom, goal11 = mul(num53,numneg95)).
  cnf(goal,axiom, goal16 = mul(numneg43,numneg51)).
  cnf(goal,axiom, goal18 = minus(numneg11,numneg12)).
  cnf(goal,axiom, goal19 = plus(numneg80,num75)).
  cnf(goal,axiom, goal17 = mul(goal18,goal19)).
  cnf(goal,axiom, goal15 = minus(goal16,goal17)).
  cnf(goal,axiom, goal14 = div(num55,goal15)).
  cnf(goal,axiom, goal20 = div(numneg6,v1)).
  cnf(goal,axiom, goal13 = minus(goal14,goal20)).
  cnf(goal,axiom, goal12 = mul(goal13,v0)).
  cnf(goal,axiom, goal10 = minus(goal11,goal12)).
  cnf(goal,axiom, goal3 = div(goal4,goal10)).
  cnf(goal,axiom, goal27 = plus(v1,v1)).
  cnf(goal,axiom, goal29 = div(num79,v0)).
  cnf(goal,axiom, goal28 = div(goal29,numneg12)).
  cnf(goal,axiom, goal26 = minus(goal27,goal28)).
  cnf(goal,axiom, goal31 = div(numneg56,numneg20)).
  cnf(goal,axiom, goal32 = div(num15,numneg44)).
  cnf(goal,axiom, goal30 = minus(goal31,goal32)).
  cnf(goal,axiom, goal25 = mod(goal26,goal30)).
  cnf(goal,axiom, goal24 = mul(v0,goal25)).
  cnf(goal,axiom, goal33 = minus(v1,v1)).
  cnf(goal,axiom, goal23 = minus(goal24,goal33)).
  cnf(goal,axiom, goal35 = mod(v1,v0)).
  cnf(goal,axiom, goal34 = mul(goal35,v1)).
  cnf(goal,axiom, goal22 = mod(goal23,goal34)).
  cnf(goal,axiom, goal37 = minus(num20,v1)).
  cnf(goal,axiom, goal36 = div(v1,goal37)).
  cnf(goal,axiom, goal21 = minus(goal22,goal36)).
  cnf(goal,axiom, goal2 = mod(goal3,goal21)).
  cnf(goal,axiom, goal1 = minus(goal2,num40)).
  cnf(goal,axiom, goal40 = minus(v1,numneg76)).
  cnf(goal,axiom, goal39 = mul(goal40,v1)).
  cnf(goal,axiom, goal42 = mod(numneg92,num54)).
  cnf(goal,axiom, goal46 = mul(num1,v0)).
  cnf(goal,axiom, goal45 = div(goal46,num53)).
  cnf(goal,axiom, goal44 = minus(numneg6,goal45)).
  cnf(goal,axiom, goal48 = div(numneg57,numneg16)).
  cnf(goal,axiom, goal49 = mod(numneg49,v0)).
  cnf(goal,axiom, goal47 = plus(goal48,goal49)).
  cnf(goal,axiom, goal43 = plus(goal44,goal47)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal38 = minus(goal39,goal41)).
  cnf(goal,axiom, goal0 = max(goal1,goal38)).
  cnf(goal,conjecture, zero = one).
Running Twee with timeout=3s...

Substitutions found:
  goal5 -> minus(v0,numneg29)
  gt(goal1, max(goal0, X)) -> goal33
  and(X, and(Y, not(X))) -> goal33
  gt(min(X, goal38), goal0) -> goal33
  and(X, and(not(X), Y)) -> goal33
  and(X, not(or(X, Y))) -> goal33
  and(ne(X, Y), eq(X, Y)) -> goal33
  and(ge(X, Y), gt(Y, X)) -> goal33
  gt(min(X, Y), max(Y, Z)) -> goal33
  gt(min(X, Y), max(Z, X)) -> goal33
  gt(goal38, max(X, goal0)) -> goal33
  gt(min(goal38, X), goal0) -> goal33
  and(X, not(or(Y, X))) -> goal33
  gt(X, minus(X, minus(Y, Y))) -> goal33
  gt(X, max(Y, max(X, Z))) -> goal33
  ne(X, minus(X, minus(Y, Y))) -> goal33
  gt(min(X, Y), max(Z, Y)) -> goal33
  gt(min(X, min(Y, Z)), Y) -> goal33
  gt(X, max(max(X, Y), Z)) -> goal33
  gt(X, max(Y, max(Z, X))) -> goal33
  minus(goal46, goal46) -> goal33
  gt(min(X, min(goal1, Y)), goal0) -> goal33
  gt(min(goal1, X), max(Y, goal0)) -> goal33
  gt(min(X, goal1), max(goal0, Y)) -> goal33
  gt(goal1, max(X, max(Y, goal0))) -> goal33
  and(ge(X, goal0), gt(goal1, X)) -> goal33
  gt(goal1, minus(X, minus(X, goal0))) -> goal33
  gt(num75, minus(goal19, min(X, numneg80))) -> goal33
  gt(goal47, minus(goal43, min(X, goal44))) -> goal33
  gt(goal49, minus(goal47, min(X, goal48))) -> goal33
  gt(numneg80, minus(goal19, min(X, num75))) -> goal33
  gt(goal44, minus(goal43, min(X, goal47))) -> goal33
  gt(goal48, minus(goal47, min(X, goal49))) -> goal33
  gt(goal8, minus(goal9, min(X, goal46))) -> goal33
  gt(goal8, minus(goal27, min(X, goal8))) -> goal33
  gt(min(X, numneg11), plus(goal18, numneg12)) -> goal33
  gt(min(X, goal5), plus(goal6, goal4)) -> goal33
  gt(min(X, goal11), plus(goal12, goal10)) -> goal33
  gt(min(X, goal16), plus(goal17, goal15)) -> goal33
  gt(min(X, goal14), plus(goal20, goal13)) -> goal33
  gt(min(X, numneg6), plus(goal45, goal44)) -> goal33
  gt(min(X, goal27), plus(goal28, goal26)) -> goal33
  gt(min(X, goal31), plus(goal32, goal30)) -> goal33
  gt(min(X, goal22), plus(goal36, goal21)) -> goal33
  gt(goal8, minus(num20, min(X, goal37))) -> goal33
  gt(goal8, minus(num20, goal37)) -> goal33
  gt(numneg76, minus(goal8, min(X, goal40))) -> goal33
  and(X, and(Y, and(Z, not(X)))) -> goal33
  gt(goal0, max(goal38, max(X, goal1))) -> goal33
  gt(min(X, goal2), plus(num40, goal1)) -> goal33
  gt(min(X, goal2), plus(num40, goal0)) -> goal33
  gt(min(X, goal39), plus(goal41, goal38)) -> goal33
  gt(min(X, goal46), plus(numneg29, goal5)) -> goal33
  gt(min(X, min(Y, Z)), Z) -> goal33
  gt(X, max(max(Y, X), Z)) -> goal33
  gt(min(X, Y), max(Z, max(X, W))) -> goal33
  gt(min(X, min(Y, goal38)), goal0) -> goal33
  gt(min(X, goal38), max(Y, goal0)) -> goal33
  gt(min(goal1, X), max(goal0, Y)) -> goal33
  gt(goal1, max(max(X, goal0), Y)) -> goal33
  gt(goal1, max(X, max(goal0, Y))) -> goal33
  gt(X, minus(X, minus(goal1, goal0))) -> goal33
  gt(goal38, max(X, max(Y, goal0))) -> goal33
  and(X, and(Y, and(not(X), Z))) -> goal33
  and(X, and(Y, not(or(X, Z)))) -> goal33
  gt(goal0, max(goal1, max(X, goal38))) -> goal33
  gt(num75, minus(goal19, min(numneg80, X))) -> goal33
  gt(goal47, minus(goal43, min(goal44, X))) -> goal33
  gt(goal49, minus(goal47, min(goal48, X))) -> goal33
  gt(numneg80, minus(goal19, min(num75, X))) -> goal33
  gt(goal44, minus(goal43, min(goal47, X))) -> goal33
  gt(goal48, minus(goal47, min(goal49, X))) -> goal33
  gt(goal8, minus(goal9, min(goal46, X))) -> goal33
  gt(goal8, minus(goal27, min(goal8, X))) -> goal33
  gt(min(numneg11, X), plus(goal18, numneg12)) -> goal33
  gt(min(goal5, X), plus(goal6, goal4)) -> goal33
  gt(min(goal11, X), plus(goal12, goal10)) -> goal33
  gt(min(goal16, X), plus(goal17, goal15)) -> goal33
  gt(min(goal14, X), plus(goal20, goal13)) -> goal33
  gt(min(numneg6, X), plus(goal45, goal44)) -> goal33
  gt(min(goal27, X), plus(goal28, goal26)) -> goal33
  gt(min(goal31, X), plus(goal32, goal30)) -> goal33
  gt(min(goal22, X), plus(goal36, goal21)) -> goal33
  gt(goal8, minus(num20, min(goal37, X))) -> goal33
  gt(numneg76, minus(goal8, min(goal40, X))) -> goal33
  gt(goal0, max(goal38, max(goal1, X))) -> goal33
  gt(min(goal2, X), plus(num40, goal1)) -> goal33
  gt(min(goal2, X), plus(num40, goal0)) -> goal33
  gt(min(goal39, X), plus(goal41, goal38)) -> goal33
  gt(min(goal46, X), plus(numneg29, goal5)) -> goal33
  mul(X, minus(goal12, goal12)) -> goal33
  minus(goal12, goal12) -> goal33
  plus(goal12, goal10) -> goal11
  num0 -> goal33
  v0 -> goal46
  v1 -> goal8
  goal23 -> goal24
  goal35 -> goal7
  not(num1) -> goal33
  plus(goal8, goal8) -> goal27
  plus(goal8, goal46) -> goal9
  plus(numneg80, num75) -> goal19
  plus(goal12, goal10) -> goal11
  plus(goal44, goal47) -> goal43
  plus(goal48, goal49) -> goal47
  mul(goal8, goal7) -> goal34
  mul(goal8, goal40) -> goal39
  mul(numneg95, num53) -> goal11
  mul(numneg43, numneg51) -> goal16
  mul(goal18, goal19) -> goal17
  mul(goal13, goal46) -> goal12
  mul(goal25, goal46) -> goal24
  ne(X, X) -> goal33
  mod(X, num1) -> goal33
  mod(goal8, goal46) -> goal7
  mod(goal26, goal30) -> goal25
  mod(goal24, goal34) -> goal22
  mod(goal42, goal43) -> goal41
  mod(numneg92, num54) -> goal42
  mod(numneg49, goal46) -> goal49
  div(num2, goal7) -> goal6
  div(goal8, goal37) -> goal36
  div(goal4, goal10) -> goal3
  div(num55, goal15) -> goal14
  div(numneg6, goal8) -> goal20
  div(goal29, numneg12) -> goal28
  div(num79, goal46) -> goal29
  div(numneg56, numneg20) -> goal31
  div(num15, numneg44) -> goal32
  div(goal46, num53) -> goal45
  div(numneg57, numneg16) -> goal48
  lt(X, X) -> goal33
  max(goal1, goal38) -> goal0
  gt(X, X) -> goal33
  gt(goal1, goal0) -> goal33
  gt(goal38, goal0) -> goal33
  minus(goal5, goal6) -> goal4
  minus(goal9, goal9) -> goal33
  minus(goal9, goal8) -> goal46
  minus(goal9, goal46) -> goal8
  minus(goal8, goal8) -> goal33
  minus(goal8, numneg76) -> goal40
  minus(goal11, goal12) -> goal10
  minus(goal16, goal17) -> goal15
  minus(numneg11, numneg12) -> goal18
  minus(goal14, goal20) -> goal13
  minus(numneg6, goal45) -> goal44
  minus(goal12, goal12) -> goal33
  minus(goal27, goal27) -> goal33
  minus(goal27, goal28) -> goal26
  minus(goal27, goal26) -> goal28
  minus(goal31, goal32) -> goal30
  minus(goal34, goal34) -> goal33
  minus(goal22, goal36) -> goal21
  minus(num20, goal8) -> goal37
  minus(goal2, num40) -> goal1
  minus(goal39, goal39) -> goal33
  minus(goal39, goal41) -> goal38
  minus(goal39, goal38) -> goal41
  minus(goal46, numneg29) -> goal5
  minus(goal46, goal46) -> goal33
  and(X, not(X)) -> goal33
  gt(X, max(Y, X)) -> goal33
  gt(goal8, minus(num20, goal37)) -> goal33
  gt(goal1, max(X, goal0)) -> goal33
  gt(goal1, max(goal0, X)) -> goal33
  gt(goal38, max(X, goal0)) -> goal33
  gt(goal38, max(goal0, X)) -> goal33
  gt(min(X, goal1), goal0) -> goal33
  gt(min(X, goal38), goal0) -> goal33
  gt(min(X, Y), Y) -> goal33
  gt(min(goal1, X), goal0) -> goal33
  gt(min(goal38, X), goal0) -> goal33
  and(X, and(Y, not(X))) -> goal33
  and(X, and(not(X), Y)) -> goal33
  and(X, not(or(Y, X))) -> goal33
  ne(X, minus(X, minus(Y, Y))) -> goal33
  and(ne(X, Y), eq(X, Y)) -> goal33
  and(ge(X, goal0), gt(goal1, X)) -> goal33
  and(ge(X, Y), gt(Y, X)) -> goal33
  gt(X, minus(X, minus(Y, Y))) -> goal33
  gt(X, minus(X, minus(goal1, goal0))) -> goal33
  gt(X, max(Y, max(Z, X))) -> goal33
  gt(X, max(max(Y, X), Z)) -> goal33
  gt(X, max(max(X, Y), Z)) -> goal33
  gt(goal8, minus(goal9, min(X, goal46))) -> goal33
  gt(goal8, minus(goal9, min(goal46, X))) -> goal33
  gt(goal8, minus(goal27, min(X, goal8))) -> goal33
  gt(goal8, minus(goal27, min(goal8, X))) -> goal33
  gt(goal8, minus(num20, min(X, goal37))) -> goal33
  gt(goal8, minus(num20, min(goal37, X))) -> goal33
  gt(numneg80, minus(goal19, min(X, num75))) -> goal33
  gt(numneg80, minus(goal19, min(num75, X))) -> goal33
  gt(num75, minus(goal19, min(X, numneg80))) -> goal33
  gt(num75, minus(goal19, min(numneg80, X))) -> goal33
  gt(goal1, max(X, max(Y, goal0))) -> goal33
  gt(goal1, max(X, max(goal0, Y))) -> goal33
  gt(goal1, max(max(X, goal0), Y)) -> goal33
  gt(numneg76, minus(goal8, min(X, goal40))) -> goal33
  gt(numneg76, minus(goal8, min(goal40, X))) -> goal33
  gt(goal44, minus(goal43, min(X, goal47))) -> goal33
  gt(goal44, minus(goal43, min(goal47, X))) -> goal33
  gt(goal48, minus(goal47, min(X, goal49))) -> goal33
  gt(goal48, minus(goal47, min(goal49, X))) -> goal33
  gt(goal49, minus(goal47, min(X, goal48))) -> goal33
  gt(goal49, minus(goal47, min(goal48, X))) -> goal33
  gt(goal47, minus(goal43, min(X, goal44))) -> goal33
  gt(goal47, minus(goal43, min(goal44, X))) -> goal33
  gt(goal38, max(X, max(Y, goal0))) -> goal33
  gt(goal0, max(goal1, max(X, goal38))) -> goal33
  gt(goal0, max(goal38, max(X, goal1))) -> goal33
  gt(goal0, max(goal38, max(goal1, X))) -> goal33
  gt(min(X, Y), max(X, Z)) -> goal33
  gt(min(X, goal5), plus(goal6, goal4)) -> goal33
  gt(min(X, goal16), plus(goal17, goal15)) -> goal33
  gt(min(X, numneg11), plus(goal18, numneg12)) -> goal33
  gt(min(X, goal14), plus(goal20, goal13)) -> goal33
  gt(min(X, numneg6), plus(goal45, goal44)) -> goal33
  gt(min(X, goal27), plus(goal28, goal26)) -> goal33
  gt(min(X, goal31), plus(goal32, goal30)) -> goal33
  gt(min(X, goal22), plus(goal36, goal21)) -> goal33
  gt(min(X, goal2), plus(num40, goal1)) -> goal33
  gt(min(X, goal2), plus(num40, goal0)) -> goal33
  gt(min(X, goal39), plus(goal41, goal38)) -> goal33
  gt(min(X, goal46), plus(numneg29, goal5)) -> goal33
  gt(min(X, goal1), max(Y, goal0)) -> goal33
  gt(min(X, goal1), max(goal0, Y)) -> goal33
  gt(min(X, goal38), max(Y, goal0)) -> goal33
  gt(min(X, Y), max(Z, Y)) -> goal33
  gt(min(X, Y), max(Z, X)) -> goal33
  gt(min(X, Y), max(Y, Z)) -> goal33
  gt(min(goal5, X), plus(goal6, goal4)) -> goal33
  gt(min(goal16, X), plus(goal17, goal15)) -> goal33
  gt(min(numneg11, X), plus(goal18, numneg12)) -> goal33
  gt(min(goal14, X), plus(goal20, goal13)) -> goal33
  gt(min(numneg6, X), plus(goal45, goal44)) -> goal33
  gt(min(goal27, X), plus(goal28, goal26)) -> goal33
  gt(min(goal31, X), plus(goal32, goal30)) -> goal33
  gt(min(goal22, X), plus(goal36, goal21)) -> goal33
  gt(min(goal2, X), plus(num40, goal1)) -> goal33
  gt(min(goal2, X), plus(num40, goal0)) -> goal33
  gt(min(goal1, X), max(Y, goal0)) -> goal33
  gt(min(goal1, X), max(goal0, Y)) -> goal33
  gt(min(goal39, X), plus(goal41, goal38)) -> goal33
  gt(min(goal46, X), plus(numneg29, goal5)) -> goal33
  gt(min(X, min(Y, goal1)), goal0) -> goal33
  gt(min(X, min(Y, goal38)), goal0) -> goal33
  gt(min(X, min(goal1, Y)), goal0) -> goal33
  gt(min(X, min(Y, Z)), Z) -> goal33
  gt(min(X, min(Y, Z)), Y) -> goal33
  and(X, and(Y, not(or(X, Z)))) -> goal33
  and(X, and(Y, and(Z, not(X)))) -> goal33
  and(X, and(Y, and(not(X), Z))) -> goal33
  gt(min(X, Y), max(Z, max(X, W))) -> goal33
Resolving goal33 -> num0
Resolving goal46 -> v0
Resolving goal8 -> v1
Resolving goal11 -> mul(num53,numneg95)
Resolving goal16 -> mul(numneg43,numneg51)
Resolving goal18 -> minus(numneg11,numneg12)
Resolving goal19 -> plus(numneg80,num75)
Resolving goal20 -> div(numneg6,v1)
Resolving goal27 -> plus(v1,v1)
Resolving goal29 -> div(num79,v0)
Resolving goal31 -> div(numneg56,numneg20)
Resolving goal32 -> div(num15,numneg44)
Resolving goal35 -> mod(v1,v0)
Resolving goal37 -> minus(num20,v1)
Resolving goal40 -> minus(v1,numneg76)
Resolving goal42 -> mod(numneg92,num54)
Resolving goal45 -> div(v0,num53)
Resolving goal48 -> div(numneg57,numneg16)
Resolving goal49 -> mod(numneg49,v0)
Resolving goal5 -> minus(v0,numneg29)
Resolving goal7 -> mod(v1,v0)
Resolving goal9 -> plus(v0,v1)
Resolving goal28 -> div(div(num79,v0),numneg12)
Resolving goal34 -> mul(mod(v1,v0),v1)
Resolving goal36 -> div(v1,minus(num20,v1))
Resolving goal39 -> mul(minus(v1,numneg76),v1)
Resolving goal44 -> minus(numneg6,div(v0,num53))
Resolving goal6 -> div(num2,mod(v1,v0))
Resolving goal17 -> mul(minus(numneg11,numneg12),plus(numneg80,num75))
Resolving goal30 -> minus(div(numneg56,numneg20),div(num15,numneg44))
Resolving goal47 -> plus(div(numneg57,numneg16),mod(numneg49,v0))
Resolving goal26 -> minus(plus(v1,v1),div(div(num79,v0),numneg12))
Resolving goal4 -> minus(minus(v0,numneg29),div(num2,mod(v1,v0)))
Resolving goal15 -> minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))
Resolving goal14 -> div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75))))
Resolving goal43 -> plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0)))
Resolving goal13 -> minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1))
Resolving goal25 -> mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44)))
Resolving goal41 -> mod(mod(numneg92,num54),plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0))))
Resolving goal12 -> mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0)
Resolving goal24 -> mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0)
Resolving goal23 -> mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0)
Resolving goal10 -> minus(mul(num53,numneg95),mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0))
Resolving goal38 -> minus(mul(minus(v1,numneg76),v1),mod(mod(numneg92,num54),plus(minus(numneg6,div(v0,num53)),plus(div(numneg57,numneg16),mod(numneg49,v0)))))
Resolving goal22 -> mod(mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0),mul(mod(v1,v0),v1))
Resolving goal21 -> minus(mod(mul(mod(minus(plus(v1,v1),div(div(num79,v0),numneg12)),minus(div(numneg56,numneg20),div(num15,numneg44))),v0),mul(mod(v1,v0),v1)),div(v1,minus(num20,v1)))
Resolving goal3 -> div(minus(minus(v0,numneg29),div(num2,mod(v1,v0))),minus(mul(num53,numneg95),mul(minus(div(num55,minus(mul(numneg43,numneg51),mul(minus(numneg11,numneg12),plus(numneg80,num75)))),div(numneg6,v1)),v0)))

Final substitutions:
  goal33 -> num0
  goal46 -> v0
  goal8 -> v1
