Generated goals:
  cnf(goal,axiom, goal8 = mul(numneg96,num25)).
  cnf(goal,axiom, goal67 = plus(goal68,goal69)).
  cnf(goal,axiom, goal79 = mod(v0,num81)).
  cnf(goal,axiom, goal78 = mod(goal79,v0)).
  cnf(goal,axiom, goal81 = mul(numneg95,v1)).
  cnf(goal,axiom, goal82 = plus(v0,v1)).
  cnf(goal,axiom, goal80 = plus(goal81,goal82)).
  cnf(goal,axiom, goal77 = mul(goal78,goal80)).
  cnf(goal,axiom, goal66 = plus(goal67,goal77)).
  cnf(goal,axiom, goal60 = mul(goal61,goal66)).
  cnf(goal,axiom, goal89 = plus(v1,num65)).
  cnf(goal,axiom, goal88 = mod(goal89,goal33)).
  cnf(goal,axiom, goal36 = minus(numneg74,v1)).
  cnf(goal,axiom, goal35 = minus(goal36,numneg84)).
  cnf(goal,axiom, goal37 = div(num70,v0)).
  cnf(goal,axiom, goal34 = mul(goal35,goal37)).
  cnf(goal,axiom, goal87 = div(goal88,goal34)).
  cnf(goal,axiom, goal41 = minus(numneg8,numneg13)).
  cnf(goal,axiom, goal40 = plus(goal41,numneg96)).
  cnf(goal,axiom, goal45 = minus(v0,num15)).
  cnf(goal,axiom, goal44 = div(numneg21,goal45)).
  cnf(goal,axiom, goal43 = div(goal44,numneg51)).
  cnf(goal,axiom, goal42 = mod(v1,goal43)).
  cnf(goal,axiom, goal39 = div(goal40,goal42)).
  cnf(goal,axiom, goal38 = plus(v0,goal39)).
  cnf(goal,axiom, goal86 = plus(goal87,goal38)).
  cnf(goal,axiom, goal49 = minus(num7,numneg14)).
  cnf(goal,axiom, goal48 = mul(v1,goal49)).
  cnf(goal,axiom, goal47 = minus(goal48,numneg57)).
  cnf(goal,axiom, goal54 = minus(numneg90,v0)).
  cnf(goal,axiom, goal55 = minus(numneg4,numneg97)).
  cnf(goal,axiom, goal53 = plus(goal54,goal55)).
  cnf(goal,axiom, goal57 = mod(v1,num33)).
  cnf(goal,axiom, goal58 = mod(numneg29,v0)).
  cnf(goal,axiom, goal56 = mul(goal57,goal58)).
  cnf(goal,axiom, goal52 = div(goal53,goal56)).
  cnf(goal,axiom, goal60 = minus(v1,v0)).
  cnf(goal,axiom, goal59 = minus(goal60,num47)).
  cnf(goal,axiom, goal51 = minus(goal52,goal59)).
  cnf(goal,axiom, goal66 = mul(num10,v1)).
  cnf(goal,axiom, goal65 = div(goal66,v0)).
  cnf(goal,axiom, goal68 = div(num4,v0)).
  cnf(goal,axiom, goal67 = minus(goal68,num44)).
  cnf(goal,axiom, goal64 = div(goal65,goal67)).
  cnf(goal,axiom, goal71 = mul(numneg75,v1)).
  cnf(goal,axiom, goal70 = div(num61,goal71)).
  cnf(goal,axiom, goal69 = plus(num39,goal70)).
  cnf(goal,axiom, goal63 = mul(goal64,goal69)).
  cnf(goal,axiom, goal62 = mod(goal63,v1)).
  cnf(goal,axiom, goal76 = mul(num41,num51)).
  cnf(goal,axiom, goal75 = mul(v0,goal76)).
  cnf(goal,axiom, goal80 = mul(num18,v1)).
  cnf(goal,axiom, goal81 = plus(goal60,num38)).
  cnf(goal,axiom, goal79 = plus(goal80,goal81)).
  cnf(goal,axiom, goal78 = minus(goal79,v1)).
  cnf(goal,axiom, goal77 = minus(goal78,goal51)).
  cnf(goal,axiom, goal74 = minus(goal75,goal77)).
  cnf(goal,axiom, goal55 = mul(v0,num88)).
  cnf(goal,axiom, goal56 = minus(numneg82,v1)).
  cnf(goal,axiom, goal54 = minus(goal55,goal56)).
  cnf(goal,axiom, goal53 = mul(v0,goal54)).
  cnf(goal,axiom, goal52 = div(v0,goal53)).
  cnf(goal,axiom, goal73 = plus(goal74,goal52)).
  cnf(goal,axiom, goal72 = mul(goal73,numneg61)).
  cnf(goal,axiom, goal61 = mul(goal62,goal72)).
  cnf(goal,axiom, goal50 = div(goal51,goal61)).
  cnf(goal,axiom, goal46 = plus(goal47,goal50)).
  cnf(goal,axiom, goal85 = div(goal86,goal46)).
  cnf(goal,axiom, goal57 = div(v1,num22)).
  cnf(goal,axiom, goal84 = plus(goal85,goal57)).
  cnf(goal,axiom, goal63 = mod(numneg85,v1)).
  cnf(goal,axiom, goal65 = mul(num31,v0)).
  cnf(goal,axiom, goal64 = mod(v0,goal65)).
  cnf(goal,axiom, goal62 = plus(goal63,goal64)).
  cnf(goal,axiom, goal69 = mod(numneg84,num24)).
  cnf(goal,axiom, goal71 = minus(num41,v1)).
  cnf(goal,axiom, goal74 = div(v1,v0)).
  cnf(goal,axiom, goal73 = div(goal74,v1)).
  cnf(goal,axiom, goal76 = mul(v1,numneg2)).
  cnf(goal,axiom, goal75 = div(goal76,v1)).
  cnf(goal,axiom, goal72 = mul(goal73,goal75)).
  cnf(goal,axiom, goal70 = mod(goal71,goal72)).
  cnf(goal,axiom, goal68 = mul(goal69,goal70)).
  cnf(goal,axiom, goal78 = div(num3,v0)).
  cnf(goal,axiom, goal77 = mod(v1,goal78)).
  cnf(goal,axiom, goal67 = mul(goal68,goal77)).
  cnf(goal,axiom, goal79 = mod(v1,num78)).
  cnf(goal,axiom, goal66 = minus(goal67,goal79)).
  cnf(goal,axiom, goal61 = mod(goal62,goal66)).
  cnf(goal,axiom, goal80 = minus(v1,num56)).
  cnf(goal,axiom, goal60 = minus(goal61,goal80)).
  cnf(goal,axiom, goal87 = mul(num35,v0)).
  cnf(goal,axiom, goal86 = minus(v1,goal87)).
  cnf(goal,axiom, goal89 = mod(v0,num89)).
  cnf(goal,axiom, goal88 = plus(v0,goal89)).
  cnf(goal,axiom, goal85 = div(goal86,goal88)).
  cnf(goal,axiom, goal91 = div(num35,v1)).
  cnf(goal,axiom, goal90 = mod(goal91,num24)).
  cnf(goal,axiom, goal84 = plus(goal85,goal90)).
  cnf(goal,axiom, goal83 = mod(goal84,v0)).
  cnf(goal,axiom, goal93 = div(v0,numneg12)).
  cnf(goal,axiom, goal94 = mod(numneg70,num18)).
  cnf(goal,axiom, goal92 = minus(goal93,goal94)).
  cnf(goal,axiom, goal82 = div(goal83,goal92)).
  cnf(goal,axiom, goal97 = minus(numneg65,v1)).
  cnf(goal,axiom, goal98 = div(v1,num45)).
  cnf(goal,axiom, goal96 = mul(goal97,goal98)).
  cnf(goal,axiom, goal95 = div(numneg70,goal96)).
  cnf(goal,axiom, goal81 = mul(goal82,goal95)).
  cnf(goal,axiom, goal59 = mod(goal60,goal81)).
  cnf(goal,axiom, goal104 = plus(v1,numneg62)).
  cnf(goal,axiom, goal103 = div(goal104,v0)).
  cnf(goal,axiom, goal108 = minus(v0,numneg64)).
  cnf(goal,axiom, goal107 = plus(goal108,num44)).
  cnf(goal,axiom, goal106 = div(numneg36,goal107)).
  cnf(goal,axiom, goal105 = mod(v0,goal106)).
  cnf(goal,axiom, goal102 = plus(goal103,goal105)).
  cnf(goal,axiom, goal91 = div(goal47,v1)).
  cnf(goal,axiom, goal90 = mod(goal91,v1)).
  cnf(goal,axiom, goal109 = minus(goal89,goal90)).
  cnf(goal,axiom, goal101 = plus(goal102,goal109)).
  cnf(goal,axiom, goal50 = mod(v1,numneg17)).
  cnf(goal,axiom, goal49 = div(numneg8,goal50)).
  cnf(goal,axiom, goal53 = mul(numneg4,v0)).
  cnf(goal,axiom, goal52 = plus(goal53,numneg26)).
  cnf(goal,axiom, goal52 = minus(goal51,goal52)).
  cnf(goal,axiom, goal51 = plus(goal52,goal14)).
  cnf(goal,axiom, goal48 = minus(goal49,goal51)).
  cnf(goal,axiom, goal100 = mod(goal101,goal48)).
  cnf(goal,axiom, goal16 = plus(num86,v0)).
  cnf(goal,axiom, goal15 = div(numneg63,goal16)).
  cnf(goal,axiom, goal99 = minus(goal100,goal15)).
  cnf(goal,axiom, goal58 = div(goal59,goal99)).
  cnf(goal,axiom, goal83 = div(goal84,goal58)).
  cnf(goal,axiom, goal59 = div(goal60,goal83)).
  cnf(goal,axiom, goal1 = mod(goal2,goal59)).
  cnf(goal,axiom, goal24 = mul(v1,numneg22)).
  cnf(goal,axiom, goal26 = minus(num70,v0)).
  cnf(goal,axiom, goal30 = minus(num63,v0)).
  cnf(goal,axiom, goal29 = div(goal30,num23)).
  cnf(goal,axiom, goal28 = mul(v0,goal29)).
  cnf(goal,axiom, goal27 = mod(goal28,v0)).
  cnf(goal,axiom, goal25 = minus(goal26,goal27)).
  cnf(goal,axiom, goal23 = plus(goal24,goal25)).
  cnf(goal,axiom, goal34 = div(num38,numneg24)).
  cnf(goal,axiom, goal35 = mul(num55,num7)).
  cnf(goal,axiom, goal33 = mod(goal34,goal35)).
  cnf(goal,axiom, goal39 = mod(num48,numneg83)).
  cnf(goal,axiom, goal38 = minus(goal39,numneg95)).
  cnf(goal,axiom, goal37 = plus(numneg37,goal38)).
  cnf(goal,axiom, goal36 = mod(v0,goal37)).
  cnf(goal,axiom, goal32 = mul(goal33,goal36)).
  cnf(goal,axiom, goal44 = mod(num83,numneg61)).
  cnf(goal,axiom, goal43 = minus(goal44,v0)).
  cnf(goal,axiom, goal48 = minus(numneg34,numneg99)).
  cnf(goal,axiom, goal47 = minus(num86,goal48)).
  cnf(goal,axiom, goal46 = mod(v0,goal47)).
  cnf(goal,axiom, goal45 = div(v1,goal46)).
  cnf(goal,axiom, goal42 = minus(goal43,goal45)).
  cnf(goal,axiom, goal52 = plus(v0,numneg9)).
  cnf(goal,axiom, goal51 = minus(numneg67,goal52)).
  cnf(goal,axiom, goal50 = mul(numneg42,goal51)).
  cnf(goal,axiom, goal54 = mul(numneg1,v1)).
  cnf(goal,axiom, goal53 = mod(goal54,numneg1)).
  cnf(goal,axiom, goal49 = mod(goal50,goal53)).
  cnf(goal,axiom, goal41 = minus(goal42,goal49)).
  cnf(goal,axiom, goal56 = minus(numneg86,numneg64)).
  cnf(goal,axiom, goal55 = mul(goal56,v1)).
  cnf(goal,axiom, goal40 = minus(goal41,goal55)).
  cnf(goal,axiom, goal31 = mul(goal32,goal40)).
  cnf(goal,axiom, goal22 = div(goal23,goal31)).
  cnf(goal,axiom, goal59 = mod(num2,numneg1)).
  cnf(goal,axiom, goal60 = mod(numneg38,v0)).
  cnf(goal,axiom, goal58 = div(goal59,goal60)).
  cnf(goal,axiom, goal64 = mul(v1,numneg93)).
  cnf(goal,axiom, goal63 = minus(v0,goal64)).
  cnf(goal,axiom, goal67 = div(num84,v0)).
  cnf(goal,axiom, goal66 = mul(num40,goal67)).
  cnf(goal,axiom, goal68 = minus(numneg12,numneg49)).
  cnf(goal,axiom, goal65 = mod(goal66,goal68)).
  cnf(goal,axiom, goal62 = mod(goal63,goal65)).
  cnf(goal,axiom, goal71 = plus(v0,numneg89)).
  cnf(goal,axiom, goal70 = minus(goal71,v0)).
  cnf(goal,axiom, goal76 = minus(numneg47,v1)).
  cnf(goal,axiom, goal75 = div(goal76,v1)).
  cnf(goal,axiom, goal74 = plus(v1,goal75)).
  cnf(goal,axiom, goal73 = plus(num71,goal74)).
  cnf(goal,axiom, goal82 = plus(num35,numneg48)).
  cnf(goal,axiom, goal81 = mul(numneg93,goal82)).
  cnf(goal,axiom, goal80 = mul(goal81,v0)).
  cnf(goal,axiom, goal79 = plus(v0,goal80)).
  cnf(goal,axiom, goal78 = minus(v0,goal79)).
  cnf(goal,axiom, goal83 = div(num9,num16)).
  cnf(goal,axiom, goal77 = mul(goal78,goal83)).
  cnf(goal,axiom, goal72 = mod(goal73,goal77)).
  cnf(goal,axiom, goal69 = minus(goal70,goal72)).
  cnf(goal,axiom, goal61 = div(goal62,goal69)).
  cnf(goal,axiom, goal57 = div(goal58,goal61)).
  cnf(goal,axiom, goal21 = div(goal22,goal57)).
  cnf(goal,axiom, goal88 = plus(v1,num40)).
  cnf(goal,axiom, goal89 = plus(num84,numneg38)).
  cnf(goal,axiom, goal87 = plus(goal88,goal89)).
  cnf(goal,axiom, goal90 = mod(v0,num30)).
  cnf(goal,axiom, goal86 = plus(goal87,goal90)).
  cnf(goal,axiom, goal92 = plus(v1,num93)).
  cnf(goal,axiom, goal91 = mul(v1,goal92)).
  cnf(goal,axiom, goal85 = mul(goal86,goal91)).
  cnf(goal,axiom, goal96 = plus(v0,num80)).
  cnf(goal,axiom, goal97 = minus(v1,v1)).
  cnf(goal,axiom, goal95 = mod(goal96,goal97)).
  cnf(goal,axiom, goal102 = mod(v0,v0)).
  cnf(goal,axiom, goal20 = div(v1,numneg96)).
  cnf(goal,axiom, goal19 = plus(goal20,v0)).
  cnf(goal,axiom, goal18 = mul(goal19,num1)).
  cnf(goal,axiom, goal103 = div(goal17,goal18)).
  cnf(goal,axiom, goal101 = div(goal102,goal103)).
  cnf(goal,axiom, goal23 = minus(numneg34,num10)).
  cnf(goal,axiom, goal22 = minus(goal23,v0)).
  cnf(goal,axiom, goal25 = mod(numneg23,v0)).
  cnf(goal,axiom, goal26 = plus(numneg44,num9)).
  cnf(goal,axiom, goal24 = mul(goal25,goal26)).
  cnf(goal,axiom, goal21 = plus(goal22,goal24)).
  cnf(goal,axiom, goal100 = mul(goal101,goal21)).
  cnf(goal,axiom, goal99 = minus(numneg2,goal100)).
  cnf(goal,axiom, goal98 = plus(numneg76,goal99)).
  cnf(goal,axiom, goal94 = div(goal95,goal98)).
  cnf(goal,axiom, goal32 = minus(num99,v1)).
  cnf(goal,axiom, goal31 = div(v1,goal32)).
  cnf(goal,axiom, goal30 = div(goal31,v1)).
  cnf(goal,axiom, goal29 = div(numneg31,goal30)).
  cnf(goal,axiom, goal28 = mul(v0,goal29)).
  cnf(goal,axiom, goal16 = minus(v1,numneg56)).
  cnf(goal,axiom, goal15 = div(goal16,v0)).
  cnf(goal,axiom, goal34 = mod(goal14,goal15)).
  cnf(goal,axiom, goal33 = mul(v0,goal34)).
  cnf(goal,axiom, goal27 = mul(goal28,goal33)).
  cnf(goal,axiom, goal93 = plus(goal94,goal27)).
  cnf(goal,axiom, goal84 = mod(goal85,goal93)).
  cnf(goal,axiom, goal20 = mul(goal21,goal84)).
  cnf(goal,axiom, goal23 = mod(num27,v0)).
  cnf(goal,axiom, goal22 = mul(goal23,num46)).
  cnf(goal,axiom, goal21 = mod(v0,goal22)).
  cnf(goal,axiom, goal20 = div(goal21,numneg98)).
  cnf(goal,axiom, goal30 = mul(numneg55,v1)).
  cnf(goal,axiom, goal29 = mod(goal30,v1)).
  cnf(goal,axiom, goal33 = mul(num48,v0)).
  cnf(goal,axiom, goal32 = mul(goal33,goal60)).
  cnf(goal,axiom, goal62 = div(v0,v1)).
  cnf(goal,axiom, goal63 = mod(v1,num10)).
  cnf(goal,axiom, goal61 = mul(goal62,goal63)).
  cnf(goal,axiom, goal31 = plus(goal32,goal61)).
  cnf(goal,axiom, goal28 = div(goal29,goal31)).
  cnf(goal,axiom, goal27 = mul(v1,goal28)).
  cnf(goal,axiom, goal26 = div(v0,goal27)).
  cnf(goal,axiom, goal25 = mul(goal26,v0)).
  cnf(goal,axiom, goal65 = mod(num95,v0)).
  cnf(goal,axiom, goal64 = mul(goal65,num47)).
  cnf(goal,axiom, goal24 = mod(goal25,goal64)).
  cnf(goal,axiom, goal19 = mul(goal20,goal24)).
  cnf(goal,axiom, goal69 = plus(numneg94,num26)).
  cnf(goal,axiom, goal68 = mod(v0,goal69)).
  cnf(goal,axiom, goal67 = mod(goal68,v0)).
  cnf(goal,axiom, goal66 = minus(goal67,v0)).
  cnf(goal,axiom, goal18 = mod(goal19,goal66)).
  cnf(goal,axiom, goal74 = mod(numneg21,v1)).
  cnf(goal,axiom, goal75 = plus(v1,v1)).
  cnf(goal,axiom, goal73 = minus(goal74,goal75)).
  cnf(goal,axiom, goal76 = minus(numneg78,numneg12)).
  cnf(goal,axiom, goal72 = div(goal73,goal76)).
  cnf(goal,axiom, goal80 = minus(num98,v1)).
  cnf(goal,axiom, goal79 = div(v1,goal80)).
  cnf(goal,axiom, goal81 = div(v1,num17)).
  cnf(goal,axiom, goal78 = minus(goal79,goal81)).
  cnf(goal,axiom, goal84 = div(numneg17,num15)).
  cnf(goal,axiom, goal86 = minus(v0,v1)).
  cnf(goal,axiom, goal85 = div(v1,goal86)).
  cnf(goal,axiom, goal83 = mul(goal84,goal85)).
  cnf(goal,axiom, goal87 = minus(num22,v0)).
  cnf(goal,axiom, goal82 = minus(goal83,goal87)).
  cnf(goal,axiom, goal77 = div(goal78,goal82)).
  cnf(goal,axiom, goal71 = mul(goal72,goal77)).
  cnf(goal,axiom, goal91 = div(numneg85,numneg63)).
  cnf(goal,axiom, goal90 = plus(goal91,numneg91)).
  cnf(goal,axiom, goal89 = mod(num2,goal90)).
  cnf(goal,axiom, goal92 = plus(numneg6,num3)).
  cnf(goal,axiom, goal88 = minus(goal89,goal92)).
  cnf(goal,axiom, goal70 = plus(goal71,goal88)).
  cnf(goal,axiom, goal17 = mod(goal18,goal70)).
  cnf(goal,axiom, goal19 = div(goal20,goal17)).
  cnf(goal,axiom, goal99 = mod(numneg89,num68)).
  cnf(goal,axiom, goal98 = div(goal99,num10)).
  cnf(goal,axiom, goal97 = minus(numneg95,goal98)).
  cnf(goal,axiom, goal96 = div(goal97,numneg96)).
  cnf(goal,axiom, goal95 = minus(goal96,num86)).
  cnf(goal,axiom, goal101 = minus(v0,numneg87)).
  cnf(goal,axiom, goal100 = plus(numneg14,goal101)).
  cnf(goal,axiom, goal94 = div(goal95,goal100)).
  cnf(goal,axiom, goal103 = plus(numneg14,v0)).
  cnf(goal,axiom, goal104 = mul(num26,numneg69)).
  cnf(goal,axiom, goal102 = plus(goal103,goal104)).
  cnf(goal,axiom, goal93 = plus(goal94,goal102)).
  cnf(goal,axiom, goal18 = mod(goal19,goal93)).
  cnf(goal,axiom, goal111 = mul(v0,numneg89)).
  cnf(goal,axiom, goal117 = minus(numneg89,v1)).
  cnf(goal,axiom, goal116 = mod(v1,goal117)).
  cnf(goal,axiom, goal118 = mod(v1,numneg66)).
  cnf(goal,axiom, goal115 = div(goal116,goal118)).
  cnf(goal,axiom, goal123 = div(numneg27,v0)).
  cnf(goal,axiom, goal122 = mod(goal123,v1)).
  cnf(goal,axiom, goal121 = div(numneg31,goal122)).
  cnf(goal,axiom, goal120 = mul(goal121,v1)).
  cnf(goal,axiom, goal124 = mul(numneg71,v1)).
  cnf(goal,axiom, goal119 = plus(goal120,goal124)).
  cnf(goal,axiom, goal114 = div(goal115,goal119)).
  cnf(goal,axiom, goal129 = mul(numneg55,num97)).
  cnf(goal,axiom, goal128 = minus(goal129,v0)).
  cnf(goal,axiom, goal127 = minus(goal128,num90)).
  cnf(goal,axiom, goal130 = mul(v1,num34)).
  cnf(goal,axiom, goal126 = div(goal127,goal130)).
  cnf(goal,axiom, goal125 = minus(goal126,num99)).
  cnf(goal,axiom, goal113 = mod(goal114,goal125)).
  cnf(goal,axiom, goal112 = mul(goal113,v0)).
  cnf(goal,axiom, goal110 = plus(goal111,goal112)).
  cnf(goal,axiom, goal134 = plus(num1,num11)).
  cnf(goal,axiom, goal137 = minus(numneg8,goal74)).
  cnf(goal,axiom, goal75 = plus(v0,num96)).
  cnf(goal,axiom, goal136 = mul(goal137,goal75)).
  cnf(goal,axiom, goal76 = plus(numneg6,v1)).
  cnf(goal,axiom, goal135 = mul(goal136,goal76)).
  cnf(goal,axiom, goal133 = mod(goal134,goal135)).
  cnf(goal,axiom, goal80 = mul(num8,v1)).
  cnf(goal,axiom, goal81 = minus(goal73,numneg12)).
  cnf(goal,axiom, goal79 = plus(goal80,goal81)).
  cnf(goal,axiom, goal77 = plus(goal117,num65)).
  cnf(goal,axiom, goal76 = div(v1,goal77)).
  cnf(goal,axiom, goal75 = minus(v1,goal76)).
  cnf(goal,axiom, goal119 = mul(goal51,num39)).
  cnf(goal,axiom, goal118 = mul(goal119,num72)).
  cnf(goal,axiom, goal74 = mul(goal75,goal118)).
  cnf(goal,axiom, goal78 = minus(goal79,goal74)).
  cnf(goal,axiom, goal56 = minus(goal97,num91)).
  cnf(goal,axiom, goal98 = minus(v0,goal33)).
  cnf(goal,axiom, goal55 = mod(goal56,goal98)).
  cnf(goal,axiom, goal54 = mul(goal55,numneg20)).
  cnf(goal,axiom, goal34 = mul(v1,num24)).
  cnf(goal,axiom, goal53 = plus(goal54,goal34)).
  cnf(goal,axiom, goal52 = plus(goal53,v1)).
  cnf(goal,axiom, goal77 = mul(goal78,goal52)).
  cnf(goal,axiom, goal132 = minus(goal133,goal77)).
  cnf(goal,axiom, goal37 = minus(numneg73,goal73)).
  cnf(goal,axiom, goal36 = mul(v0,goal37)).
  cnf(goal,axiom, goal79 = mod(numneg29,num32)).
  cnf(goal,axiom, goal78 = mod(goal79,v0)).
  cnf(goal,axiom, goal77 = mul(goal78,num84)).
  cnf(goal,axiom, goal83 = minus(num80,numneg42)).
  cnf(goal,axiom, goal82 = minus(numneg63,goal83)).
  cnf(goal,axiom, goal87 = div(num57,v0)).
  cnf(goal,axiom, goal86 = mod(goal87,numneg61)).
  cnf(goal,axiom, goal88 = minus(numneg30,numneg24)).
  cnf(goal,axiom, goal85 = minus(goal86,goal88)).
  cnf(goal,axiom, goal84 = plus(num48,goal85)).
  cnf(goal,axiom, goal81 = div(goal82,goal84)).
  cnf(goal,axiom, goal91 = mod(num2,num2)).
  cnf(goal,axiom, goal96 = plus(v0,numneg27)).
  cnf(goal,axiom, goal97 = div(numneg19,num28)).
  cnf(goal,axiom, goal95 = plus(goal96,goal97)).
  cnf(goal,axiom, goal94 = mul(goal95,v1)).
  cnf(goal,axiom, goal93 = div(goal94,v0)).
  cnf(goal,axiom, goal92 = mul(goal93,goal62)).
  cnf(goal,axiom, goal90 = div(goal91,goal92)).
  cnf(goal,axiom, goal66 = mod(v1,num83)).
  cnf(goal,axiom, goal65 = minus(goal66,v1)).
  cnf(goal,axiom, goal64 = mul(goal65,v0)).
  cnf(goal,axiom, goal63 = div(goal64,goal60)).
  cnf(goal,axiom, goal89 = minus(goal90,goal63)).
  cnf(goal,axiom, goal80 = div(goal81,goal89)).
  cnf(goal,axiom, goal76 = minus(goal77,goal80)).
  cnf(goal,axiom, goal63 = minus(v0,num89)).
  cnf(goal,axiom, goal62 = div(v0,goal63)).
  cnf(goal,axiom, goal61 = div(goal62,num65)).
  cnf(goal,axiom, goal75 = minus(goal76,goal61)).
  cnf(goal,axiom, goal74 = mul(numneg23,goal75)).
  cnf(goal,axiom, goal35 = plus(goal36,goal74)).
  cnf(goal,axiom, goal131 = minus(goal132,goal35)).
  cnf(goal,axiom, goal109 = div(goal110,goal131)).
  cnf(goal,axiom, goal66 = div(v0,v0)).
