Generated goals:
  cnf(goal,axiom, goal9 = plus(v1,numneg69)).
  cnf(goal,axiom, goal84 = plus(num42,goal85)).
  cnf(goal,axiom, goal83 = plus(goal84,num0)).
  cnf(goal,axiom, goal80 = mod(goal81,goal83)).
  cnf(goal,axiom, goal77 = div(goal78,goal80)).
  cnf(goal,axiom, goal71 = div(goal72,goal77)).
  cnf(goal,axiom, goal69 = mul(goal70,goal71)).
  cnf(goal,axiom, goal70 = plus(goal71,goal69)).
  cnf(goal,axiom, goal91 = mod(v1,num63)).
  cnf(goal,axiom, goal90 = mod(v1,goal91)).
  cnf(goal,axiom, goal89 = plus(goal90,num80)).
  cnf(goal,axiom, goal94 = minus(num4,numneg53)).
  cnf(goal,axiom, goal98 = plus(v1,v1)).
  cnf(goal,axiom, goal97 = mod(goal98,v0)).
  cnf(goal,axiom, goal96 = mul(goal97,numneg21)).
  cnf(goal,axiom, goal95 = div(num94,goal96)).
  cnf(goal,axiom, goal93 = div(goal94,goal95)).
  cnf(goal,axiom, goal99 = div(numneg47,num11)).
  cnf(goal,axiom, goal92 = mod(goal93,goal99)).
  cnf(goal,axiom, goal88 = div(goal89,goal92)).
  cnf(goal,axiom, goal106 = plus(v0,v1)).
  cnf(goal,axiom, goal105 = mul(goal106,v0)).
  cnf(goal,axiom, goal104 = mod(numneg79,goal105)).
  cnf(goal,axiom, goal103 = minus(goal104,num90)).
  cnf(goal,axiom, goal102 = plus(goal103,num41)).
  cnf(goal,axiom, goal109 = div(v0,numneg26)).
  cnf(goal,axiom, goal110 = minus(numneg31,v1)).
  cnf(goal,axiom, goal108 = mul(goal109,goal110)).
  cnf(goal,axiom, goal107 = plus(goal108,numneg89)).
  cnf(goal,axiom, goal101 = mod(goal102,goal107)).
  cnf(goal,axiom, goal111 = plus(numneg57,numneg87)).
  cnf(goal,axiom, goal100 = mod(goal101,goal111)).
  cnf(goal,axiom, goal87 = plus(goal88,goal100)).
  cnf(goal,axiom, goal94 = minus(numneg14,num7)).
  cnf(goal,axiom, goal96 = plus(v0,num29)).
  cnf(goal,axiom, goal95 = minus(goal96,v0)).
  cnf(goal,axiom, goal93 = mul(goal94,goal95)).
  cnf(goal,axiom, goal98 = div(goal57,numneg64)).
  cnf(goal,axiom, goal97 = div(goal98,goal61)).
  cnf(goal,axiom, goal92 = mul(goal93,goal97)).
  cnf(goal,axiom, goal60 = mul(goal91,goal92)).
  cnf(goal,axiom, goal64 = div(numneg7,v0)).
  cnf(goal,axiom, goal63 = plus(goal64,v0)).
  cnf(goal,axiom, goal68 = mod(numneg82,num40)).
  cnf(goal,axiom, goal69 = mul(v1,v0)).
  cnf(goal,axiom, goal67 = mul(goal68,goal69)).
  cnf(goal,axiom, goal66 = mod(goal67,numneg22)).
  cnf(goal,axiom, goal65 = minus(goal66,v0)).
  cnf(goal,axiom, goal62 = mod(goal63,goal65)).
  cnf(goal,axiom, goal59 = mod(goal60,goal62)).
  cnf(goal,axiom, goal71 = minus(v1,num28)).
  cnf(goal,axiom, goal70 = plus(numneg56,goal71)).
  cnf(goal,axiom, goal58 = plus(goal59,goal70)).
  cnf(goal,axiom, goal112 = mul(goal57,goal58)).
  cnf(goal,axiom, goal86 = div(goal87,goal112)).
  cnf(goal,axiom, goal69 = mul(goal70,goal86)).
  cnf(goal,axiom, goal36 = plus(goal37,goal69)).
  cnf(goal,axiom, goal20 = mod(goal21,goal36)).
  cnf(goal,axiom, goal3 = mod(goal4,goal20)).
  cnf(goal,axiom, goal2 = mod(goal3,v0)).
  cnf(goal,axiom, goal74 = minus(v1,v0)).
  cnf(goal,axiom, goal80 = mul(v1,num48)).
  cnf(goal,axiom, goal79 = minus(goal80,v1)).
  cnf(goal,axiom, goal78 = plus(v1,goal79)).
  cnf(goal,axiom, goal77 = mod(goal78,num53)).
  cnf(goal,axiom, goal76 = plus(num24,goal77)).
  cnf(goal,axiom, goal75 = minus(goal76,numneg83)).
  cnf(goal,axiom, goal73 = div(goal74,goal75)).
  cnf(goal,axiom, goal85 = mul(numneg92,v1)).
  cnf(goal,axiom, goal84 = plus(num10,goal85)).
  cnf(goal,axiom, goal83 = minus(v0,goal84)).
  cnf(goal,axiom, goal82 = div(v1,goal83)).
  cnf(goal,axiom, goal81 = div(num52,goal82)).
  cnf(goal,axiom, goal72 = div(goal73,goal81)).
  cnf(goal,axiom, goal1 = plus(goal2,goal72)).
  cnf(goal,axiom, goal91 = minus(numneg51,num90)).
  cnf(goal,axiom, goal93 = mul(num19,numneg61)).
  cnf(goal,axiom, goal92 = plus(num21,goal93)).
  cnf(goal,axiom, goal90 = div(goal91,goal92)).
  cnf(goal,axiom, goal102 = plus(v0,num67)).
  cnf(goal,axiom, goal101 = minus(goal102,num57)).
  cnf(goal,axiom, goal100 = minus(goal101,num54)).
  cnf(goal,axiom, goal99 = mul(v1,goal100)).
  cnf(goal,axiom, goal104 = mul(numneg55,v0)).
  cnf(goal,axiom, goal103 = plus(goal104,v0)).
  cnf(goal,axiom, goal98 = mul(goal99,goal103)).
  cnf(goal,axiom, goal108 = mul(v1,v1)).
  cnf(goal,axiom, goal107 = minus(num8,goal108)).
  cnf(goal,axiom, goal106 = minus(num84,goal107)).
  cnf(goal,axiom, goal111 = mod(numneg88,v0)).
  cnf(goal,axiom, goal110 = plus(goal111,numneg32)).
  cnf(goal,axiom, goal109 = mul(v0,goal110)).
  cnf(goal,axiom, goal105 = plus(goal106,goal109)).
  cnf(goal,axiom, goal97 = mul(goal98,goal105)).
  cnf(goal,axiom, goal116 = div(v0,num37)).
  cnf(goal,axiom, goal115 = mod(goal116,numneg58)).
  cnf(goal,axiom, goal118 = plus(num9,v0)).
  cnf(goal,axiom, goal117 = plus(goal118,numneg32)).
  cnf(goal,axiom, goal114 = mul(goal115,goal117)).
  cnf(goal,axiom, goal123 = div(v1,v1)).
  cnf(goal,axiom, goal122 = mul(num84,goal123)).
  cnf(goal,axiom, goal121 = div(goal122,v1)).
  cnf(goal,axiom, goal126 = minus(numneg71,num49)).
  cnf(goal,axiom, goal125 = plus(goal126,numneg79)).
  cnf(goal,axiom, goal127 = mod(v1,num93)).
  cnf(goal,axiom, goal124 = plus(goal125,goal127)).
  cnf(goal,axiom, goal120 = mod(goal121,goal124)).
  cnf(goal,axiom, goal134 = div(v1,num94)).
  cnf(goal,axiom, goal136 = div(num50,v1)).
  cnf(goal,axiom, goal135 = minus(goal136,numneg6)).
  cnf(goal,axiom, goal133 = mul(goal134,goal135)).
  cnf(goal,axiom, goal132 = plus(goal133,v1)).
  cnf(goal,axiom, goal131 = minus(num40,goal132)).
  cnf(goal,axiom, goal130 = div(v0,goal131)).
  cnf(goal,axiom, goal129 = mod(goal130,v0)).
  cnf(goal,axiom, goal137 = mod(v1,v1)).
  cnf(goal,axiom, goal128 = minus(goal129,goal137)).
  cnf(goal,axiom, goal119 = plus(goal120,goal128)).
  cnf(goal,axiom, goal113 = div(goal114,goal119)).
  cnf(goal,axiom, goal138 = minus(v1,num3)).
  cnf(goal,axiom, goal112 = plus(goal113,goal138)).
  cnf(goal,axiom, goal96 = mod(goal97,goal112)).
  cnf(goal,axiom, goal141 = div(v0,num21)).
  cnf(goal,axiom, goal144 = plus(num80,v0)).
  cnf(goal,axiom, goal145 = mod(v1,numneg28)).
  cnf(goal,axiom, goal143 = div(goal144,goal145)).
  cnf(goal,axiom, goal149 = plus(v0,num9)).
  cnf(goal,axiom, goal148 = minus(goal149,numneg76)).
  cnf(goal,axiom, goal147 = mod(goal148,numneg36)).
  cnf(goal,axiom, goal146 = minus(goal147,v1)).
  cnf(goal,axiom, goal142 = mod(goal143,goal146)).
  cnf(goal,axiom, goal140 = mod(goal141,goal142)).
  cnf(goal,axiom, goal151 = div(v1,goal61)).
  cnf(goal,axiom, goal64 = minus(num34,v1)).
  cnf(goal,axiom, goal63 = mod(goal64,num60)).
  cnf(goal,axiom, goal62 = div(goal63,num54)).
  cnf(goal,axiom, goal150 = minus(goal151,goal62)).
  cnf(goal,axiom, goal139 = plus(goal140,goal150)).
  cnf(goal,axiom, goal95 = plus(goal96,goal139)).
  cnf(goal,axiom, goal34 = mod(v0,numneg94)).
  cnf(goal,axiom, goal70 = mul(goal33,goal34)).
  cnf(goal,axiom, goal69 = div(num48,goal70)).
  cnf(goal,axiom, goal68 = mul(goal69,v0)).
  cnf(goal,axiom, goal67 = plus(goal68,numneg29)).
  cnf(goal,axiom, goal37 = minus(v0,num7)).
  cnf(goal,axiom, goal36 = plus(v1,goal37)).
  cnf(goal,axiom, goal38 = div(v1,numneg61)).
  cnf(goal,axiom, goal35 = minus(goal36,goal38)).
  cnf(goal,axiom, goal66 = mod(goal67,goal35)).
  cnf(goal,axiom, goal41 = plus(v1,goal106)).
  cnf(goal,axiom, goal40 = div(v0,goal41)).
  cnf(goal,axiom, goal110 = minus(num75,num13)).
  cnf(goal,axiom, goal109 = mod(v0,goal110)).
  cnf(goal,axiom, goal108 = minus(v0,goal109)).
  cnf(goal,axiom, goal115 = plus(num54,v0)).
  cnf(goal,axiom, goal114 = div(goal115,v1)).
  cnf(goal,axiom, goal113 = mul(v0,goal114)).
  cnf(goal,axiom, goal116 = plus(v0,num78)).
  cnf(goal,axiom, goal112 = plus(goal113,goal116)).
  cnf(goal,axiom, goal118 = mod(goal98,numneg37)).
  cnf(goal,axiom, goal117 = plus(goal118,num23)).
  cnf(goal,axiom, goal111 = plus(goal112,goal117)).
  cnf(goal,axiom, goal107 = plus(goal108,goal111)).
  cnf(goal,axiom, goal39 = minus(goal40,goal107)).
  cnf(goal,axiom, goal65 = plus(goal66,goal39)).
  cnf(goal,axiom, goal94 = mod(goal95,goal65)).
  cnf(goal,axiom, goal89 = mod(goal90,goal94)).
  cnf(goal,axiom, goal101 = minus(v0,v1)).
  cnf(goal,axiom, goal100 = plus(num98,goal101)).
  cnf(goal,axiom, goal102 = minus(goal57,v1)).
  cnf(goal,axiom, goal99 = mul(goal100,goal102)).
  cnf(goal,axiom, goal88 = mod(goal89,goal99)).
  cnf(goal,axiom, goal34 = mul(v0,goal29)).
  cnf(goal,axiom, goal61 = minus(goal33,goal34)).
  cnf(goal,axiom, goal32 = mul(numneg5,v0)).
  cnf(goal,axiom, goal31 = minus(numneg76,goal32)).
  cnf(goal,axiom, goal30 = mul(v1,goal31)).
  cnf(goal,axiom, goal60 = mod(goal61,goal30)).
  cnf(goal,axiom, goal33 = mod(num76,num46)).
  cnf(goal,axiom, goal59 = mul(goal60,goal33)).
  cnf(goal,axiom, goal40 = mod(numneg38,v1)).
  cnf(goal,axiom, goal39 = mod(v1,goal40)).
  cnf(goal,axiom, goal38 = mul(numneg40,goal39)).
  cnf(goal,axiom, goal44 = minus(v1,num79)).
  cnf(goal,axiom, goal43 = div(goal44,v0)).
  cnf(goal,axiom, goal42 = mod(goal43,goal101)).
  cnf(goal,axiom, goal104 = plus(numneg73,num81)).
  cnf(goal,axiom, goal103 = mod(v0,goal104)).
  cnf(goal,axiom, goal106 = mul(goal93,numneg43)).
  cnf(goal,axiom, goal95 = minus(v1,num31)).
  cnf(goal,axiom, goal94 = mod(goal95,v1)).
  cnf(goal,axiom, goal105 = minus(goal106,goal94)).
  cnf(goal,axiom, goal102 = mul(goal103,goal105)).
  cnf(goal,axiom, goal41 = mul(goal42,goal102)).
  cnf(goal,axiom, goal37 = minus(goal38,goal41)).
  cnf(goal,axiom, goal36 = minus(numneg90,goal37)).
  cnf(goal,axiom, goal98 = plus(goal33,num65)).
  cnf(goal,axiom, goal97 = plus(goal98,v0)).
  cnf(goal,axiom, goal36 = minus(v0,num15)).
  cnf(goal,axiom, goal35 = mul(goal36,num42)).
  cnf(goal,axiom, goal34 = minus(v1,goal35)).
  cnf(goal,axiom, goal96 = plus(goal97,goal34)).
  cnf(goal,axiom, goal35 = div(goal36,goal96)).
  cnf(goal,axiom, goal34 = minus(goal35,num24)).
  cnf(goal,axiom, goal58 = minus(goal59,goal34)).
  cnf(goal,axiom, goal87 = minus(goal88,goal58)).
  cnf(goal,axiom, goal41 = mul(goal123,numneg15)).
  cnf(goal,axiom, goal40 = mul(v0,goal41)).
  cnf(goal,axiom, goal127 = mul(v1,numneg46)).
  cnf(goal,axiom, goal126 = div(v0,goal127)).
  cnf(goal,axiom, goal132 = plus(num56,numneg19)).
  cnf(goal,axiom, goal131 = minus(goal132,v0)).
  cnf(goal,axiom, goal136 = mul(numneg5,num62)).
  cnf(goal,axiom, goal135 = div(goal136,numneg52)).
  cnf(goal,axiom, goal134 = div(numneg82,goal135)).
  cnf(goal,axiom, goal138 = plus(numneg39,v0)).
  cnf(goal,axiom, goal139 = mul(v0,num20)).
  cnf(goal,axiom, goal137 = minus(goal138,goal139)).
  cnf(goal,axiom, goal133 = plus(goal134,goal137)).
  cnf(goal,axiom, goal130 = mod(goal131,goal133)).
  cnf(goal,axiom, goal129 = div(goal130,v0)).
  cnf(goal,axiom, goal142 = mul(v1,goal137)).
  cnf(goal,axiom, goal141 = plus(v0,goal142)).
  cnf(goal,axiom, goal140 = mul(goal141,numneg97)).
  cnf(goal,axiom, goal128 = div(goal129,goal140)).
  cnf(goal,axiom, goal125 = plus(goal126,goal128)).
  cnf(goal,axiom, goal139 = mod(goal57,num6)).
  cnf(goal,axiom, goal138 = minus(numneg55,goal139)).
  cnf(goal,axiom, goal124 = plus(goal125,goal138)).
  cnf(goal,axiom, goal39 = plus(goal40,goal124)).
  cnf(goal,axiom, goal62 = mod(num58,v1)).
  cnf(goal,axiom, goal61 = div(goal62,numneg53)).
  cnf(goal,axiom, goal63 = mul(num8,numneg83)).
  cnf(goal,axiom, goal60 = div(goal61,goal63)).
  cnf(goal,axiom, goal64 = plus(num53,v0)).
  cnf(goal,axiom, goal59 = plus(goal60,goal64)).
  cnf(goal,axiom, goal70 = minus(num39,v0)).
  cnf(goal,axiom, goal69 = div(goal70,num46)).
  cnf(goal,axiom, goal68 = plus(num7,goal69)).
  cnf(goal,axiom, goal72 = mod(num16,num28)).
  cnf(goal,axiom, goal71 = mul(numneg87,goal72)).
  cnf(goal,axiom, goal67 = div(goal68,goal71)).
  cnf(goal,axiom, goal74 = plus(goal93,v0)).
  cnf(goal,axiom, goal97 = minus(numneg21,num1)).
  cnf(goal,axiom, goal98 = plus(v1,num50)).
  cnf(goal,axiom, goal96 = mul(goal97,goal98)).
  cnf(goal,axiom, goal100 = minus(num97,v0)).
  cnf(goal,axiom, goal99 = mul(v1,goal100)).
  cnf(goal,axiom, goal95 = mod(goal96,goal99)).
  cnf(goal,axiom, goal94 = mod(goal95,v1)).
  cnf(goal,axiom, goal73 = div(goal74,goal94)).
  cnf(goal,axiom, goal66 = mul(goal67,goal73)).
  cnf(goal,axiom, goal106 = mod(numneg53,v1)).
  cnf(goal,axiom, goal109 = mod(num80,num27)).
  cnf(goal,axiom, goal108 = div(goal109,num10)).
  cnf(goal,axiom, goal107 = div(v1,goal108)).
  cnf(goal,axiom, goal105 = mod(goal106,goal107)).
  cnf(goal,axiom, goal104 = mul(v1,goal105)).
  cnf(goal,axiom, goal112 = plus(goal106,v0)).
  cnf(goal,axiom, goal111 = mod(goal112,num12)).
  cnf(goal,axiom, goal111 = div(v0,numneg15)).
  cnf(goal,axiom, goal110 = div(num85,goal111)).
  cnf(goal,axiom, goal112 = plus(numneg47,numneg41)).
  cnf(goal,axiom, goal109 = mod(goal110,goal112)).
  cnf(goal,axiom, goal108 = mod(goal109,v1)).
  cnf(goal,axiom, goal107 = mul(goal108,goal57)).
  cnf(goal,axiom, goal110 = div(goal111,goal107)).
  cnf(goal,axiom, goal103 = mul(goal104,goal110)).
  cnf(goal,axiom, goal62 = mul(numneg31,v0)).
  cnf(goal,axiom, goal61 = mul(goal62,v1)).
  cnf(goal,axiom, goal63 = mod(v1,numneg45)).
  cnf(goal,axiom, goal60 = div(goal61,goal63)).
  cnf(goal,axiom, goal59 = plus(num62,goal60)).
  cnf(goal,axiom, goal66 = mul(numneg21,v0)).
  cnf(goal,axiom, goal65 = mul(goal66,v0)).
  cnf(goal,axiom, goal64 = mul(goal65,num64)).
  cnf(goal,axiom, goal58 = div(goal59,goal64)).
  cnf(goal,axiom, goal102 = mul(goal103,goal58)).
  cnf(goal,axiom, goal74 = mod(num64,v1)).
  cnf(goal,axiom, goal73 = div(goal74,v1)).
  cnf(goal,axiom, goal72 = mod(v1,goal73)).
  cnf(goal,axiom, goal75 = minus(num34,num57)).
  cnf(goal,axiom, goal71 = plus(goal72,goal75)).
  cnf(goal,axiom, goal76 = div(numneg87,num88)).
  cnf(goal,axiom, goal70 = mod(goal71,goal76)).
  cnf(goal,axiom, goal80 = minus(numneg42,v1)).
  cnf(goal,axiom, goal81 = mul(v1,num25)).
  cnf(goal,axiom, goal79 = div(goal80,goal81)).
  cnf(goal,axiom, goal78 = mul(v1,goal79)).
  cnf(goal,axiom, goal82 = plus(v1,num46)).
  cnf(goal,axiom, goal77 = mul(goal78,goal82)).
  cnf(goal,axiom, goal69 = mul(goal70,goal77)).
  cnf(goal,axiom, goal86 = mod(num8,v0)).
  cnf(goal,axiom, goal85 = mod(goal86,v1)).
  cnf(goal,axiom, goal84 = div(goal85,v0)).
  cnf(goal,axiom, goal30 = minus(numneg80,num97)).
  cnf(goal,axiom, goal87 = plus(goal29,goal30)).
  cnf(goal,axiom, goal83 = div(goal84,goal87)).
  cnf(goal,axiom, goal68 = minus(goal69,goal83)).
  cnf(goal,axiom, goal69 = plus(v0,numneg50)).
  cnf(goal,axiom, goal74 = minus(numneg16,num82)).
  cnf(goal,axiom, goal73 = mod(v1,goal74)).
  cnf(goal,axiom, goal76 = mod(v1,num22)).
  cnf(goal,axiom, goal75 = plus(num88,goal76)).
  cnf(goal,axiom, goal72 = mul(goal73,goal75)).
  cnf(goal,axiom, goal71 = mod(v0,goal72)).
  cnf(goal,axiom, goal78 = mod(v0,numneg69)).
  cnf(goal,axiom, goal79 = div(numneg52,numneg13)).
  cnf(goal,axiom, goal77 = mul(goal78,goal79)).
  cnf(goal,axiom, goal70 = mod(goal71,goal77)).
  cnf(goal,axiom, goal68 = div(goal69,goal70)).
  cnf(goal,axiom, goal80 = mod(num87,v0)).
  cnf(goal,axiom, goal67 = mod(goal68,goal80)).
  cnf(goal,axiom, goal31 = minus(goal66,goal67)).
  cnf(goal,axiom, goal67 = minus(goal68,goal31)).
  cnf(goal,axiom, goal101 = plus(goal102,goal67)).
  cnf(goal,axiom, goal65 = mul(goal66,goal101)).
  cnf(goal,axiom, goal58 = plus(goal59,goal65)).
  cnf(goal,axiom, goal38 = mul(goal39,goal58)).
  cnf(goal,axiom, goal88 = plus(numneg49,numneg18)).
  cnf(goal,axiom, goal87 = div(v0,goal88)).
  cnf(goal,axiom, goal86 = mul(goal87,numneg57)).
  cnf(goal,axiom, goal89 = minus(v0,num43)).
  cnf(goal,axiom, goal85 = div(goal86,goal89)).
  cnf(goal,axiom, goal94 = mod(num31,v1)).
  cnf(goal,axiom, goal95 = mod(v0,numneg57)).
  cnf(goal,axiom, goal93 = plus(goal94,goal95)).
  cnf(goal,axiom, goal92 = mul(v0,goal93)).
  cnf(goal,axiom, goal96 = plus(num39,numneg37)).
  cnf(goal,axiom, goal91 = mod(goal92,goal96)).
  cnf(goal,axiom, goal90 = plus(goal91,v0)).
  cnf(goal,axiom, goal84 = div(goal85,goal90)).
  cnf(goal,axiom, goal83 = plus(v1,goal84)).
  cnf(goal,axiom, goal104 = mod(num75,num43)).
  cnf(goal,axiom, goal105 = minus(v1,numneg72)).
  cnf(goal,axiom, goal103 = mul(goal104,goal105)).
  cnf(goal,axiom, goal107 = mul(num92,goal77)).
  cnf(goal,axiom, goal106 = mod(goal107,num86)).
  cnf(goal,axiom, goal102 = minus(goal103,goal106)).
  cnf(goal,axiom, goal81 = mul(v0,numneg57)).
  cnf(goal,axiom, goal80 = div(v1,goal81)).
  cnf(goal,axiom, goal79 = mod(num53,goal80)).
  cnf(goal,axiom, goal78 = mod(v0,goal79)).
  cnf(goal,axiom, goal101 = div(goal102,goal78)).
  cnf(goal,axiom, goal82 = mod(v0,num95)).
  cnf(goal,axiom, goal100 = mod(goal101,goal82)).
  cnf(goal,axiom, goal84 = plus(num29,v1)).
  cnf(goal,axiom, goal83 = plus(v1,goal84)).
  cnf(goal,axiom, goal99 = mul(goal100,goal83)).
  cnf(goal,axiom, goal90 = minus(num12,v1)).
  cnf(goal,axiom, goal89 = mul(v0,goal90)).
  cnf(goal,axiom, goal88 = mod(v0,goal89)).
  cnf(goal,axiom, goal96 = plus(numneg38,v1)).
  cnf(goal,axiom, goal99 = mul(num27,num26)).
  cnf(goal,axiom, goal98 = minus(goal99,v1)).
  cnf(goal,axiom, goal97 = minus(goal98,numneg53)).
  cnf(goal,axiom, goal95 = mod(goal96,goal97)).
  cnf(goal,axiom, goal100 = mod(v1,num94)).
  cnf(goal,axiom, goal94 = plus(goal95,goal100)).
  cnf(goal,axiom, goal93 = mod(v0,goal94)).
  cnf(goal,axiom, goal92 = plus(v1,goal93)).
  cnf(goal,axiom, goal102 = plus(numneg37,v0)).
  cnf(goal,axiom, goal104 = div(v0,num64)).
  cnf(goal,axiom, goal106 = minus(numneg98,num16)).
  cnf(goal,axiom, goal105 = div(numneg2,goal106)).
  cnf(goal,axiom, goal103 = plus(goal104,goal105)).
